+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  3200K .......... .......... .......... .......... ..........  1%  115M 40s
  3250K .......... .......... .......... .......... ..........  1%  115M 40s
  3300K .......... .......... .......... .......... ..........  1%  117M 39s
  3350K .......... .......... .......... .......... ..........  1% 99.7M 38s
  3400K .......... .......... .......... .......... ..........  1%  117M 38s
  3450K .......... .......... .......... .......... ..........  1%  112M 37s
  3500K .......... .......... .......... .......... ..........  1%  115M 37s
  3550K .......... .......... .......... .......... ..........  1% 98.1M 36s
  3600K .......... .......... .......... .......... ..........  1%  992K 38s
  3650K .......... .......... .......... .......... ..........  1% 80.1M 38s
  3700K .......... .......... .......... .......... ..........  1% 63.9M 37s
  3750K .......... .......... .......... .......... ..........  1%  102M 37s
  3800K .......... .......... .......... .......... ..........  1%  111M 37s
  3850K .......... .......... .......... .......... ..........  2%  117M 36s
  3900K .......... .......... .......... .......... ..........  2%  116M 36s
  3950K .......... .......... .......... .......... ..........  2% 98.6M 35s
  4000K .......... .......... .......... .......... ..........  2%  115M 35s
  4050K .......... .......... .......... .......... ..........  2%  780K 37s
  4100K .......... .......... .......... .......... ..........  2%  106M 37s
  4150K .......... .......... .......... .......... ..........  2%  122M 36s
  4200K .......... .......... .......... .......... ..........  2% 93.1M 36s
  4250K .......... .......... .......... .......... ..........  2%  162M 36s
  4300K .......... .......... .......... .......... ..........  2%  141M 35s
  4350K .......... .......... .......... .......... ..........  2%  148M 35s
  4400K .......... .......... .......... .......... ..........  2%  103M 34s
  4450K .......... .......... .......... .......... ..........  2%  122M 34s
  4500K .......... .......... .......... .......... ..........  2%  125M 34s
  4550K .......... .......... .......... .......... ..........  2%  154M 33s
  4600K .......... .......... .......... .......... ..........  2%  110M 33s
  4650K .......... .......... .......... .......... ..........  2%  122M 33s
  4700K .......... .......... .......... .......... ..........  2%  121M 32s
  4750K .......... .......... .......... .......... ..........  2%  124M 32s
  4800K .......... .......... .......... .......... ..........  2%  103M 32s
  4850K .......... .......... .......... .......... ..........  2%  998K 33s
  4900K .......... .......... .......... .......... ..........  2% 47.5M 33s
  4950K .......... .......... .......... .......... ..........  2%  120M 33s
  5000K .......... .......... .......... .......... ..........  2%  105M 32s
  5050K .......... .......... .......... .......... ..........  2%  121M 32s
  5100K .......... .......... .......... .......... ..........  2%  124M 32s
  5150K .......... .......... .......... .......... ..........  2%  124M 31s
  5200K .......... .......... .......... .......... ..........  2%  103M 31s
  5250K .......... .......... .......... .......... ..........  2%  122M 31s
  5300K .......... .......... .......... .......... ..........  2%  123M 31s
  5350K .......... .......... .......... .......... ..........  2%  122M 30s
  5400K .......... .......... .......... .......... ..........  2%  110M 30s
  5450K .......... .......... .......... .......... ..........  2%  120M 30s
  5500K .......... .......... .......... .......... ..........  2%  124M 29s
  5550K .......... .......... .......... .......... ..........  2%  124M 29s
  5600K .......... .......... .......... .......... ..........  2%  106M 29s
  5650K .......... .......... .......... .......... ..........  2%  122M 29s
  5700K .......... .......... .......... .......... ..........  2%  124M 28s
  5750K .......... .......... .......... .......... ..........  2% 1006K 30s
  5800K .......... .......... .......... .......... ..........  3% 54.6M 30s
  5850K .......... .......... .......... .......... ..........  3%  121M 29s
  5900K .......... .......... .......... .......... ..........  3%  121M 29s
  5950K .......... .......... .......... .......... ..........  3%  124M 29s
  6000K .......... .......... .......... .......... ..........  3%  105M 29s
  6050K .......... .......... .......... .......... ..........  3%  123M 28s
  6100K .......... .......... .......... .......... ..........  3%  124M 28s
  6150K .......... .......... .......... .......... ..........  3%  121M 28s
  6200K .......... .......... .......... .......... ..........  3%  109M 28s
  6250K .......... .......... .......... .......... ..........  3%  118M 28s
  6300K .......... .......... .......... .......... ..........  3%  120M 27s
  6350K .......... .......... .......... .......... ..........  3%  120M 27s
  6400K .......... .......... .......... .......... ..........  3%  103M 27s
  6450K .......... .......... .......... .......... ..........  3%  124M 27s
  6500K .......... .......... .......... .......... ..........  3%  123M 26s
  6550K .......... .......... .......... .......... ..........  3%  123M 26s
  6600K .......... .......... .......... .......... ..........  3%  109M 26s
  6650K .......... .......... .......... .......... ..........  3%  123M 26s
  6700K .......... .......... .......... .......... ..........  3% 1.00M 27s
  6750K .......... .......... .......... .......... ..........  3% 99.6M 27s
  6800K .......... .......... .......... .......... ..........  3% 60.0M 27s
  6850K .......... .......... .......... .......... ..........  3%  123M 27s
  6900K .......... .......... .......... .......... ..........  3%  126M 26s
  6950K .......... .......... .......... .......... ..........  3%  126M 26s
  7000K .......... .......... .......... .......... ..........  3%  112M 26s
  7050K .......... .......... .......... .......... ..........  3%  129M 26s
  7100K .......... .......... .......... .......... ..........  3%  116M 26s
  7150K .......... .......... .......... .......... ..........  3%  123M 25s
  7200K .......... .......... .......... .......... ..........  3%  105M 25s
  7250K .......... .......... .......... .......... ..........  3%  118M 25s
  7300K .......... .......... .......... .......... ..........  3%  127M 25s
  7350K .......... .......... .......... .......... ..........  3%  125M 25s
  7400K .......... .......... .......... .......... ..........  3%  113M 25s
  7450K .......... .......... .......... .......... ..........  3%  126M 24s
  7500K .......... .......... .......... .......... ..........  3%  124M 24s
  7550K .......... .......... .......... .......... ..........  3%  124M 24s
  7600K .......... .......... .......... .......... ..........  3%  105M 24s
  7650K .......... .......... .......... .......... ..........  3%  124M 24s
  7700K .......... .......... .......... .......... ..........  3% 1.03M 25s
  7750K .......... .......... .......... .......... ..........  4% 75.4M 25s
  7800K .......... .......... .......... .......... ..........  4%  116M 24s
  7850K .......... .......... .......... .......... ..........  4%  125M 24s
  7900K .......... .......... .......... .......... ..........  4%  124M 24s
  7950K .......... .......... .......... .......... ..........  4%  131M 24s
  8000K .......... .......... .......... .......... ..........  4%  110M 24s
  8050K .......... .......... .......... .......... ..........  4%  129M 24s
  8100K .......... .......... .......... .......... ..........  4%  128M 24s
  8150K .......... .......... .......... .......... ..........  4%  766K 25s
  8200K .......... .......... .......... .......... ..........  4% 32.3M 25s
  8250K .......... .......... .......... .......... ..........  4%  121M 25s
  8300K .......... .......... .......... .......... ..........  4%  102M 25s
  8350K .......... .......... .......... .......... ..........  4%  123M 24s
  8400K .......... .......... .......... .......... ..........  4% 99.4M 24s
  8450K .......... .......... .......... .......... ..........  4%  123M 24s
  8500K .......... .......... .......... .......... ..........  4%  123M 24s
  8550K .......... .......... .......... .......... ..........  4%  123M 24s
  8600K .......... .......... .......... .......... ..........  4%  110M 24s
  8650K .......... .......... .......... .......... ..........  4%  120M 24s
  8700K .......... .......... .......... .......... ..........  4%  125M 23s
  8750K .......... .......... .......... .......... ..........  4%  124M 23s
  8800K .......... .......... .......... .......... ..........  4%  107M 23s
  8850K .......... .......... .......... .......... ..........  4%  118M 23s
  8900K .......... .......... .......... .......... ..........  4%  121M 23s
  8950K .......... .......... .......... .......... ..........  4%  121M 23s
  9000K .......... .......... .......... .......... ..........  4%  109M 23s
  9050K .......... .......... .......... .......... ..........  4%  123M 23s
  9100K .......... .......... .......... .......... ..........  4%  125M 22s
  9150K .......... .......... .......... .......... ..........  4%  122M 22s
  9200K .......... .......... .......... .......... ..........  4%  105M 22s
  9250K .......... .......... .......... .......... ..........  4%  121M 22s
  9300K .......... .......... .......... .......... ..........  4%  124M 22s
  9350K .......... .......... .......... .......... ..........  4% 1.06M 23s
  9400K .......... .......... .......... .......... ..........  4%  108M 23s
  9450K .......... .......... .......... .......... ..........  4% 36.6M 23s
  9500K .......... .......... .......... .......... ..........  4%  113M 22s
  9550K .......... .......... .......... .......... ..........  4%  122M 22s
  9600K .......... .......... .......... .......... ..........  4%  105M 22s
  9650K .......... .......... .......... .......... ..........  4%  122M 22s
  9700K .......... .......... .......... .......... ..........  5%  125M 22s
  9750K .......... .......... .......... .......... ..........  5%  123M 22s
  9800K .......... .......... .......... .......... ..........  5%  108M 22s
  9850K .......... .......... .......... .......... ..........  5%  120M 22s
  9900K .......... .......... .......... .......... ..........  5%  121M 22s
  9950K .......... .......... .......... .......... ..........  5%  122M 21s
 10000K .......... .......... .......... .......... ..........  5%  100M 21s
 10050K .......... .......... .......... .......... ..........  5%  126M 21s
 10100K .......... .......... .......... .......... ..........  5%  126M 21s
 10150K .......... .......... .......... .......... ..........  5%  125M 21s
 10200K .......... .......... .......... .......... ..........  5%  109M 21s
 10250K .......... .......... .......... .......... ..........  5%  122M 21s
 10300K .......... .......... .......... .......... ..........  5%  125M 21s
 10350K .......... .......... .......... .......... ..........  5%  125M 21s
 10400K .......... .......... .......... .......... ..........  5%  106M 21s
 10450K .......... .......... .......... .......... ..........  5%  116M 20s
 10500K .......... .......... .......... .......... ..........  5%  123M 20s
 10550K .......... .......... .......... .......... ..........  5%  123M 20s
 10600K .......... .......... .......... .......... ..........  5% 1.07M 21s
 10650K .......... .......... .......... .......... ..........  5% 83.7M 21s
 10700K .......... .......... .......... .......... ..........  5%  109M 21s
 10750K .......... .......... .......... .......... ..........  5% 62.1M 21s
 10800K .......... .......... .......... .......... ..........  5% 46.4M 21s
 10850K .......... .......... .......... .......... ..........  5%  122M 20s
 10900K .......... .......... .......... .......... ..........  5%  122M 20s
 10950K .......... .......... .......... .......... ..........  5%  126M 20s
 11000K .......... .......... .......... .......... ..........  5%  113M 20s
 11050K .......... .......... .......... .......... ..........  5%  128M 20s
 11100K .......... .......... .......... .......... ..........  5%  128M 20s
 11150K .......... .......... .......... .......... ..........  5%  126M 20s
 11200K .......... .......... .......... .......... ..........  5%  114M 20s
 11250K .......... .......... .......... .......... ..........  5%  129M 20s
 11300K .......... .......... .......... .......... ..........  5%  129M 20s
 11350K .......... .......... .......... .......... ..........  5%  132M 20s
 11400K .......... .......... .......... .......... ..........  5%  119M 19s
 11450K .......... .......... .......... .......... ..........  5%  132M 19s
 11500K .......... .......... .......... .......... ..........  5%  132M 19s
 11550K .......... .......... .......... .......... ..........  5%  132M 19s
 11600K .......... .......... .......... .......... ..........  5%  103M 19s
 11650K .......... .......... .......... .......... ..........  6%  135M 19s
 11700K .......... .......... .......... .......... ..........  6%  127M 19s
 11750K .......... .......... .......... .......... ..........  6%  133M 19s
 11800K .......... .......... .......... .......... ..........  6%  118M 19s
 11850K .......... .......... .......... .......... ..........  6%  134M 19s
 11900K .......... .......... .......... .......... ..........  6%  136M 19s
 11950K .......... .......... .......... .......... ..........  6% 1.08M 19s
 12000K .......... .......... .......... .......... ..........  6% 71.0M 19s
 12050K .......... .......... .......... .......... ..........  6%  123M 19s
 12100K .......... .......... .......... .......... ..........  6%  128M 19s
 12150K .......... .......... .......... .......... ..........  6%  132M 19s
 12200K .......... .......... .......... .......... ..........  6%  114M 19s
 12250K .......... .......... .......... .......... ..........  6%  734K 20s
 12300K .......... .......... .......... .......... ..........  6%  109M 20s
 12350K .......... .......... .......... .......... ..........  6%  126M 20s
 12400K .......... .......... .......... .......... ..........  6% 89.8M 20s
 12450K .......... .......... .......... .......... ..........  6%  125M 20s
 12500K .......... .......... .......... .......... ..........  6%  126M 19s
 12550K .......... .......... .......... .......... ..........  6%  130M 19s
 12600K .......... .......... .......... .......... ..........  6%  112M 19s
 12650K .......... .......... .......... .......... ..........  6%  127M 19s
 12700K .......... .......... .......... .......... ..........  6%  124M 19s
 12750K .......... .......... .......... .......... ..........  6%  126M 19s
 12800K .......... .......... .......... .......... ..........  6%  107M 19s
 12850K .......... .......... .......... .......... ..........  6%  124M 19s
 12900K .......... .......... .......... .......... ..........  6%  125M 19s
 12950K .......... .......... .......... .......... ..........  6%  125M 19s
 13000K .......... .......... .......... .......... ..........  6%  108M 19s
 13050K .......... .......... .......... .......... ..........  6%  117M 19s
 13100K .......... .......... .......... .......... ..........  6%  126M 19s
 13150K .......... .......... .......... .......... ..........  6%  126M 18s
 13200K .......... .......... .......... .......... ..........  6%  107M 18s
 13250K .......... .......... .......... .......... ..........  6%  122M 18s
 13300K .......... .......... .......... .......... ..........  6%  125M 18s
 13350K .......... .......... .......... .......... ..........  6%  127M 18s
 13400K .......... .......... .......... .......... ..........  6%  111M 18s
 13450K .......... .......... .......... .......... ..........  6%  127M 18s
 13500K .......... .......... .......... .......... ..........  6%  119M 18s
 13550K .......... .......... .......... .......... ..........  6%  119M 18s
 13600K .......... .......... .......... .......... ..........  7%  107M 18s
 13650K .......... .......... .......... .......... ..........  7%  127M 18s
 13700K .......... .......... .......... .......... ..........  7%  126M 18s
 13750K .......... .......... .......... .......... ..........  7% 1.12M 18s
 13800K .......... .......... .......... .......... ..........  7% 19.4M 18s
 13850K .......... .......... .......... .......... ..........  7%  131M 18s
 13900K .......... .......... .......... .......... ..........  7%  124M 18s
 13950K .......... .......... .......... .......... ..........  7%  132M 18s
 14000K .......... .......... .......... .......... ..........  7%  114M 18s
 14050K .......... .......... .......... .......... ..........  7%  129M 18s
 14100K .......... .......... .......... .......... ..........  7%  132M 18s
 14150K .......... .......... .......... .......... ..........  7%  133M 18s
 14200K .......... .......... .......... .......... ..........  7%  116M 18s
 14250K .......... .......... .......... .......... ..........  7%  127M 18s
 14300K .......... .......... .......... .......... ..........  7%  133M 18s
 14350K .......... .......... .......... .......... ..........  7%  133M 18s
 14400K .......... .......... .......... .......... ..........  7%  109M 17s
 14450K .......... .......... .......... .......... ..........  7%  134M 17s
 14500K .......... .......... .......... .......... ..........  7%  134M 17s
 14550K .......... .......... .......... .......... ..........  7%  133M 17s
 14600K .......... .......... .......... .......... ..........  7%  119M 17s
 14650K .......... .......... .......... .......... ..........  7%  123M 17s
 14700K .......... .......... .......... .......... ..........  7%  135M 17s
 14750K .......... .......... .......... .......... ..........  7%  133M 17s
 14800K .......... .......... .......... .......... ..........  7%  112M 17s
 14850K .......... .......... .......... .......... ..........  7%  131M 17s
 14900K .......... .......... .......... .......... ..........  7%  135M 17s
 14950K .......... .......... .......... .......... ..........  7%  126M 17s
 15000K .......... .......... .......... .......... ..........  7%  117M 17s
 15050K .......... .......... .......... .......... ..........  7%  132M 17s
 15100K .......... .......... .......... .......... ..........  7%  119M 17s
 15150K .......... .......... .......... .......... ..........  7%  130M 17s
 15200K .......... .......... .......... .......... ..........  7%  114M 17s
 15250K .......... .......... .......... .......... ..........  7% 1.13M 17s
 15300K .......... .......... .......... .......... ..........  7% 42.0M 17s
 15350K .......... .......... .......... .......... ..........  7% 22.6M 17s
 15400K .......... .......... .......... .......... ..........  7%  116M 17s
 15450K .......... .......... .......... .......... ..........  7%  132M 17s
 15500K .......... .......... .......... .......... ..........  7%  135M 17s
 15550K .......... .......... .......... .......... ..........  8%  133M 17s
 15600K .......... .......... .......... .......... ..........  8%  107M 17s
 15650K .......... .......... .......... .......... ..........  8%  135M 17s
 15700K .......... .......... .......... .......... ..........  8%  133M 17s
 15750K .......... .......... .......... .......... ..........  8%  134M 16s
 15800K .......... .......... .......... .......... ..........  8%  114M 16s
 15850K .......... .......... .......... .......... ..........  8%  134M 16s
 15900K .......... .......... .......... .......... ..........  8%  133M 16s
 15950K .......... .......... .......... .......... ..........  8%  132M 16s
 16000K .......... .......... .......... .......... ..........  8%  114M 16s
 16050K .......... .......... .......... .......... ..........  8% 77.9M 16s
 16100K .......... .......... .......... .......... ..........  8%  134M 16s
 16150K .......... .......... .......... .......... ..........  8%  134M 16s
 16200K .......... .......... .......... .......... ..........  8%  119M 16s
 16250K .......... .......... .......... .......... ..........  8%  129M 16s
 16300K .......... .......... .......... .......... ..........  8%  132M 16s
 16350K .......... .......... .......... .......... ..........  8%  816K 17s
 16400K .......... .......... .......... .......... ..........  8%  100M 16s
 16450K .......... .......... .......... .......... ..........  8%  109M 16s
 16500K .......... .......... .......... .......... ..........  8%  128M 16s
 16550K .......... .......... .......... .......... ..........  8%  126M 16s
 16600K .......... .......... .......... .......... ..........  8%  117M 16s
 16650K .......... .......... .......... .......... ..........  8%  114M 16s
 16700K .......... .......... .......... .......... ..........  8%  125M 16s
 16750K .......... .......... .......... .......... ..........  8%  129M 16s
 16800K .......... .......... .......... .......... ..........  8%  111M 16s
 16850K .......... .......... .......... .......... ..........  8%  128M 16s
 16900K .......... .......... .......... .......... ..........  8%  123M 16s
 16950K .......... .......... .......... .......... ..........  8%  126M 16s
 17000K .......... .......... .......... .......... ..........  8%  111M 16s
 17050K .......... .......... .......... .......... ..........  8%  123M 16s
 17100K .......... .......... .......... .......... ..........  8%  131M 16s
 17150K .......... .......... .......... .......... ..........  8%  125M 16s
 17200K .......... .......... .......... .......... ..........  8%  111M 16s
 17250K .......... .......... .......... .......... ..........  8%  131M 16s
 17300K .......... .......... .......... .......... ..........  8%  123M 16s
 17350K .......... .......... .......... .......... ..........  8%  129M 16s
 17400K .......... .......... .......... .......... ..........  8%  116M 16s
 17450K .......... .......... .......... .......... ..........  9%  125M 15s
 17500K .......... .......... .......... .......... ..........  9%  130M 15s
 17550K .......... .......... .......... .......... ..........  9%  128M 15s
 17600K .......... .......... .......... .......... ..........  9%  111M 15s
 17650K .......... .......... .......... .......... ..........  9%  125M 15s
 17700K .......... .......... .......... .......... ..........  9%  129M 15s
 17750K .......... .......... .......... .......... ..........  9%  126M 15s
 17800K .......... .......... .......... .......... ..........  9%  114M 15s
 17850K .......... .......... .......... .......... ..........  9%  133M 15s
 17900K .......... .......... .......... .......... ..........  9%  132M 15s
 17950K .......... .......... .......... .......... ..........  9%  128M 15s
 18000K .......... .......... .......... .......... ..........  9% 1.14M 15s
 18050K .......... .......... .......... .......... ..........  9% 35.0M 15s
 18100K .......... .......... .......... .......... ..........  9%  102M 15s
 18150K .......... .......... .......... .......... ..........  9%  106M 15s
 18200K .......... .......... .......... .......... ..........  9% 96.6M 15s
 18250K .......... .......... .......... .......... ..........  9%  122M 15s
 18300K .......... .......... .......... .......... ..........  9%  119M 15s
 18350K .......... .......... .......... .......... ..........  9%  119M 15s
 18400K .......... .......... .......... .......... ..........  9% 99.7M 15s
 18450K .......... .......... .......... .......... ..........  9%  120M 15s
 18500K .......... .......... .......... .......... ..........  9%  120M 15s
 18550K .......... .......... .......... .......... ..........  9%  120M 15s
 18600K .......... .......... .......... .......... ..........  9%  106M 15s
 18650K .......... .......... .......... .......... ..........  9%  118M 15s
 18700K .......... .......... .......... .......... ..........  9%  116M 15s
 18750K .......... .......... .......... .......... ..........  9%  118M 15s
 18800K .......... .......... .......... .......... ..........  9%  101M 15s
 18850K .......... .......... .......... .......... ..........  9%  118M 15s
 18900K .......... .......... .......... .......... ..........  9%  119M 15s
 18950K .......... .......... .......... .......... ..........  9%  121M 15s
 19000K .......... .......... .......... .......... ..........  9%  105M 15s
 19050K .......... .......... .......... .......... ..........  9%  120M 15s
 19100K .......... .......... .......... .......... ..........  9%  118M 15s
 19150K .......... .......... .......... .......... ..........  9%  116M 15s
 19200K .......... .......... .......... .......... ..........  9%  100M 14s
 19250K .......... .......... .......... .......... ..........  9%  119M 14s
 19300K .......... .......... .......... .......... ..........  9%  120M 14s
 19350K .......... .......... .......... .......... ..........  9%  119M 14s
 19400K .......... .......... .......... .......... .......... 10%  107M 14s
 19450K .......... .......... .......... .......... .......... 10%  119M 14s
 19500K .......... .......... .......... .......... .......... 10%  122M 14s
 19550K .......... .......... .......... .......... .......... 10%  116M 14s
 19600K .......... .......... .......... .......... .......... 10% 1.17M 15s
 19650K .......... .......... .......... .......... .......... 10% 95.0M 15s
 19700K .......... .......... .......... .......... .......... 10% 53.9M 14s
 19750K .......... .......... .......... .......... .......... 10%  101M 14s
 19800K .......... .......... .......... .......... .......... 10% 96.4M 14s
 19850K .......... .......... .......... .......... .......... 10%  116M 14s
 19900K .......... .......... .......... .......... .......... 10%  126M 14s
 19950K .......... .......... .......... .......... .......... 10%  125M 14s
 20000K .......... .......... .......... .......... .......... 10%  106M 14s
 20050K .......... .......... .......... .......... .......... 10%  124M 14s
 20100K .......... .......... .......... .......... .......... 10%  125M 14s
 20150K .......... .......... .......... .......... .......... 10%  125M 14s
 20200K .......... .......... .......... .......... .......... 10%  111M 14s
 20250K .......... .......... .......... .......... .......... 10%  124M 14s
 20300K .......... .......... .......... .......... .......... 10%  120M 14s
 20350K .......... .......... .......... .......... .......... 10%  135M 14s
 20400K .......... .......... .......... .......... .......... 10%  120M 14s
 20450K .......... .......... .......... .......... .......... 10%  790K 14s
 20500K .......... .......... .......... .......... .......... 10% 87.0M 14s
 20550K .......... .......... .......... .......... .......... 10% 84.2M 14s
 20600K .......... .......... .......... .......... .......... 10% 91.9M 14s
 20650K .......... .......... .......... .......... .......... 10%  141M 14s
 20700K .......... .......... .......... .......... .......... 10%  147M 14s
 20750K .......... .......... .......... .......... .......... 10%  131M 14s
 20800K .......... .......... .......... .......... .......... 10%  118M 14s
 20850K .......... .......... .......... .......... .......... 10%  133M 14s
 20900K .......... .......... .......... .......... .......... 10%  126M 14s
 20950K .......... .......... .......... .......... .......... 10%  114M 14s
 21000K .......... .......... .......... .......... .......... 10%  113M 14s
 21050K .......... .......... .......... .......... .......... 10%  130M 14s
 21100K .......... .......... .......... .......... .......... 10%  129M 14s
 21150K .......... .......... .......... .......... .......... 10%  126M 14s
 21200K .......... .......... .......... .......... .......... 10%  109M 14s
 21250K .......... .......... .......... .......... .......... 10%  126M 14s
 21300K .......... .......... .......... .......... .......... 10%  132M 14s
 21350K .......... .......... .......... .......... .......... 11%  130M 14s
 21400K .......... .......... .......... .......... .......... 11%  112M 14s
 21450K .......... .......... .......... .......... .......... 11%  136M 14s
 21500K .......... .......... .......... .......... .......... 11%  143M 14s
 21550K .......... .......... .......... .......... .......... 11%  132M 14s
 21600K .......... .......... .......... .......... .......... 11%  108M 14s
 21650K .......... .......... .......... .......... .......... 11%  124M 14s
 21700K .......... .......... .......... .......... .......... 11%  136M 14s
 21750K .......... .......... .......... .......... .......... 11%  126M 14s
 21800K .......... .......... .......... .......... .......... 11%  110M 14s
 21850K .......... .......... .......... .......... .......... 11%  152M 14s
 21900K .......... .......... .......... .......... .......... 11%  145M 13s
 21950K .......... .......... .......... .......... .......... 11%  135M 13s
 22000K .......... .......... .......... .......... .......... 11%  114M 13s
 22050K .......... .......... .......... .......... .......... 11%  129M 13s
 22100K .......... .......... .......... .......... .......... 11%  151M 13s
 22150K .......... .......... .......... .......... .......... 11%  161M 13s
 22200K .......... .......... .......... .......... .......... 11%  121M 13s
 22250K .......... .......... .......... .......... .......... 11%  129M 13s
 22300K .......... .......... .......... .......... .......... 11%  134M 13s
 22350K .......... .......... .......... .......... .......... 11%  125M 13s
 22400K .......... .......... .......... .......... .......... 11% 1.18M 13s
