+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
  2150K .......... .......... .......... .......... ..........  1% 73.5M 99s
  2200K .......... .......... .......... .......... ..........  1% 88.2M 96s
  2250K .......... .......... .......... .......... ..........  1% 89.6M 94s
  2300K .......... .......... .......... .......... ..........  1%  100M 92s
  2350K .......... .......... .......... .......... ..........  1% 84.2M 90s
  2400K .......... .......... .......... .......... ..........  1% 91.8M 89s
  2450K .......... .......... .......... .......... ..........  1% 96.1M 87s
  2500K .......... .......... .......... .......... ..........  1%  611K 90s
  2550K .......... .......... .......... .......... ..........  1% 88.1M 89s
  2600K .......... .......... .......... .......... ..........  1% 91.1M 87s
  2650K .......... .......... .......... .......... ..........  1% 97.9M 85s
  2700K .......... .......... .......... .......... ..........  1% 83.8M 84s
  2750K .......... .......... .......... .......... ..........  1% 98.2M 82s
  2800K .......... .......... .......... .......... ..........  1%  103M 81s
  2850K .......... .......... .......... .......... ..........  1%  111M 80s
  2900K .......... .......... .......... .......... ..........  1%  613K 83s
  2950K .......... .......... .......... .......... ..........  1% 98.0M 82s
  3000K .......... .......... .......... .......... ..........  1% 82.9M 80s
  3050K .......... .......... .......... .......... ..........  1%  110M 79s
  3100K .......... .......... .......... .......... ..........  1% 97.8M 78s
  3150K .......... .......... .......... .......... ..........  1% 99.8M 76s
  3200K .......... .......... .......... .......... ..........  1%  105M 75s
  3250K .......... .......... .......... .......... ..........  1%  110M 74s
  3300K .......... .......... .......... .......... ..........  1%  120M 73s
  3350K .......... .......... .......... .......... ..........  1%  613K 76s
  3400K .......... .......... .......... .......... ..........  2% 94.4M 75s
  3450K .......... .......... .......... .......... ..........  2% 90.0M 74s
  3500K .......... .......... .......... .......... ..........  2%  105M 73s
  3550K .......... .......... .......... .......... ..........  2% 87.7M 72s
  3600K .......... .......... .......... .......... ..........  2%  108M 71s
  3650K .......... .......... .......... .......... ..........  2%  113M 70s
  3700K .......... .......... .......... .......... ..........  2%  105M 69s
  3750K .......... .......... .......... .......... ..........  2% 95.5M 68s
  3800K .......... .......... .......... .......... ..........  2% 93.4M 67s
  3850K .......... .......... .......... .......... ..........  2% 96.3M 66s
  3900K .......... .......... .......... .......... ..........  2%  620K 69s
  3950K .......... .......... .......... .......... ..........  2% 78.7M 68s
  4000K .......... .......... .......... .......... ..........  2% 89.1M 67s
  4050K .......... .......... .......... .......... ..........  2%  542K 70s
  4100K .......... .......... .......... .......... ..........  2% 83.7M 69s
  4150K .......... .......... .......... .......... ..........  2% 95.2M 68s
  4200K .......... .......... .......... .......... ..........  2% 87.4M 68s
  4250K .......... .......... .......... .......... ..........  2% 98.5M 67s
  4300K .......... .......... .......... .......... ..........  2%  125M 66s
  4350K .......... .......... .......... .......... ..........  2%  107M 65s
  4400K .......... .......... .......... .......... ..........  2% 78.9M 65s
  4450K .......... .......... .......... .......... ..........  2% 96.7M 64s
  4500K .......... .......... .......... .......... ..........  2% 92.9M 63s
  4550K .......... .......... .......... .......... ..........  2% 80.5M 62s
  4600K .......... .......... .......... .......... ..........  2% 80.6M 62s
  4650K .......... .......... .......... .......... ..........  2%  626K 64s
  4700K .......... .......... .......... .......... ..........  2% 82.5M 63s
  4750K .......... .......... .......... .......... ..........  2% 89.1M 63s
  4800K .......... .......... .......... .......... ..........  2% 74.1M 62s
  4850K .......... .......... .......... .......... ..........  2% 93.7M 61s
  4900K .......... .......... .......... .......... ..........  2% 87.8M 61s
  4950K .......... .......... .......... .......... ..........  2% 91.9M 60s
  5000K .......... .......... .......... .......... ..........  2% 81.4M 59s
  5050K .......... .......... .......... .......... ..........  2% 90.1M 59s
  5100K .......... .......... .......... .......... ..........  3%  113M 58s
  5150K .......... .......... .......... .......... ..........  3%  106M 58s
  5200K .......... .......... .......... .......... ..........  3%  100M 57s
  5250K .......... .......... .......... .......... ..........  3%  114M 57s
  5300K .......... .......... .......... .......... ..........  3%  633K 59s
  5350K .......... .......... .......... .......... ..........  3% 84.4M 58s
  5400K .......... .......... .......... .......... ..........  3% 80.5M 58s
  5450K .......... .......... .......... .......... ..........  3% 92.2M 57s
  5500K .......... .......... .......... .......... ..........  3% 94.5M 56s
  5550K .......... .......... .......... .......... ..........  3% 98.3M 56s
  5600K .......... .......... .......... .......... ..........  3% 72.4M 55s
  5650K .......... .......... .......... .......... ..........  3%  104M 55s
  5700K .......... .......... .......... .......... ..........  3%  102M 54s
  5750K .......... .......... .......... .......... ..........  3%  118M 54s
  5800K .......... .......... .......... .......... ..........  3% 96.2M 54s
  5850K .......... .......... .......... .......... ..........  3%  115M 53s
  5900K .......... .......... .......... .......... ..........  3% 99.2M 53s
  5950K .......... .......... .......... .......... ..........  3% 99.2M 52s
  6000K .......... .......... .......... .......... ..........  3%  636K 54s
  6050K .......... .......... .......... .......... ..........  3%  108M 53s
  6100K .......... .......... .......... .......... ..........  3% 80.2M 53s
  6150K .......... .......... .......... .......... ..........  3%  104M 53s
  6200K .......... .......... .......... .......... ..........  3% 82.6M 52s
  6250K .......... .......... .......... .......... ..........  3%  104M 52s
  6300K .......... .......... .......... .......... ..........  3% 92.2M 51s
  6350K .......... .......... .......... .......... ..........  3%  105M 51s
  6400K .......... .......... .......... .......... ..........  3% 95.4M 51s
  6450K .......... .......... .......... .......... ..........  3%  114M 50s
  6500K .......... .......... .......... .......... ..........  3%  100M 50s
  6550K .......... .......... .......... .......... ..........  3%  110M 49s
  6600K .......... .......... .......... .......... ..........  3% 86.6M 49s
  6650K .......... .......... .......... .......... ..........  3%  108M 49s
  6700K .......... .......... .......... .......... ..........  3%  101M 48s
  6750K .......... .......... .......... .......... ..........  3%  106M 48s
  6800K .......... .......... .......... .......... ..........  3%  641K 49s
  6850K .......... .......... .......... .......... ..........  4% 97.0M 49s
  6900K .......... .......... .......... .......... ..........  4%  113M 49s
  6950K .......... .......... .......... .......... ..........  4% 97.3M 48s
  7000K .......... .......... .......... .......... ..........  4%  103M 48s
  7050K .......... .......... .......... .......... ..........  4%  110M 48s
  7100K .......... .......... .......... .......... ..........  4%  114M 47s
  7150K .......... .......... .......... .......... ..........  4%  104M 47s
  7200K .......... .......... .......... .......... ..........  4% 96.5M 47s
  7250K .......... .......... .......... .......... ..........  4%  114M 46s
  7300K .......... .......... .......... .......... ..........  4% 99.4M 46s
  7350K .......... .......... .......... .......... ..........  4%  106M 46s
  7400K .......... .......... .......... .......... ..........  4% 88.7M 45s
  7450K .......... .......... .......... .......... ..........  4%  101M 45s
  7500K .......... .......... .......... .......... ..........  4% 94.3M 45s
  7550K .......... .......... .......... .......... ..........  4%  101M 45s
  7600K .......... .......... .......... .......... ..........  4% 88.0M 44s
  7650K .......... .......... .......... .......... ..........  4% 89.1M 44s
  7700K .......... .......... .......... .......... ..........  4%  647K 45s
  7750K .......... .......... .......... .......... ..........  4%  108M 45s
  7800K .......... .......... .......... .......... ..........  4% 83.7M 45s
  7850K .......... .......... .......... .......... ..........  4% 99.3M 44s
  7900K .......... .......... .......... .......... ..........  4% 94.3M 44s
  7950K .......... .......... .......... .......... ..........  4%  105M 44s
  8000K .......... .......... .......... .......... ..........  4% 81.3M 44s
  8050K .......... .......... .......... .......... ..........  4% 98.7M 43s
  8100K .......... .......... .......... .......... ..........  4% 94.9M 43s
  8150K .......... .......... .......... .......... ..........  4%  549K 45s
  8200K .......... .......... .......... .......... ..........  4% 79.1M 44s
  8250K .......... .......... .......... .......... ..........  4%  101M 44s
  8300K .......... .......... .......... .......... ..........  4% 97.5M 44s
  8350K .......... .......... .......... .......... ..........  4% 97.4M 43s
  8400K .......... .......... .......... .......... ..........  4% 81.0M 43s
  8450K .......... .......... .......... .......... ..........  4%  105M 43s
  8500K .......... .......... .......... .......... ..........  4%  115M 43s
  8550K .......... .......... .......... .......... ..........  5% 99.0M 42s
  8600K .......... .......... .......... .......... ..........  5% 87.2M 42s
  8650K .......... .......... .......... .......... ..........  5% 99.7M 42s
  8700K .......... .......... .......... .......... ..........  5% 98.4M 42s
  8750K .......... .......... .......... .......... ..........  5% 96.0M 41s
  8800K .......... .......... .......... .......... ..........  5% 83.5M 41s
  8850K .......... .......... .......... .......... ..........  5%  103M 41s
  8900K .......... .......... .......... .......... ..........  5% 94.4M 41s
  8950K .......... .......... .......... .......... ..........  5%  101M 41s
  9000K .......... .......... .......... .......... ..........  5% 83.9M 40s
  9050K .......... .......... .......... .......... ..........  5% 76.1M 40s
  9100K .......... .......... .......... .......... ..........  5% 96.6M 40s
  9150K .......... .......... .......... .......... ..........  5%  309K 42s
  9200K .......... .......... .......... .......... ..........  5% 94.2M 42s
  9250K .......... .......... .......... .......... ..........  5%  115M 42s
  9300K .......... .......... .......... .......... ..........  5%  109M 42s
  9350K .......... .......... .......... .......... ..........  5% 88.6M 42s
  9400K .......... .......... .......... .......... ..........  5% 84.0M 41s
  9450K .......... .......... .......... .......... ..........  5% 88.8M 41s
  9500K .......... .......... .......... .......... ..........  5% 93.4M 41s
  9550K .......... .......... .......... .......... ..........  5% 93.2M 41s
  9600K .......... .......... .......... .......... ..........  5%  105M 40s
  9650K .......... .......... .......... .......... ..........  5%  102M 40s
  9700K .......... .......... .......... .......... ..........  5%  106M 40s
  9750K .......... .......... .......... .......... ..........  5%  110M 40s
  9800K .......... .......... .......... .......... ..........  5%  107M 40s
  9850K .......... .......... .......... .......... ..........  5%  106M 39s
  9900K .......... .......... .......... .......... ..........  5%  113M 39s
  9950K .......... .......... .......... .......... ..........  5%  112M 39s
 10000K .......... .......... .......... .......... ..........  5%  103M 39s
 10050K .......... .......... .......... .......... ..........  5%  117M 39s
 10100K .......... .......... .......... .......... ..........  5%  111M 38s
 10150K .......... .......... .......... .......... ..........  5%  117M 38s
 10200K .......... .......... .......... .......... ..........  5% 90.4M 38s
 10250K .......... .......... .......... .......... ..........  6%  665K 39s
 10300K .......... .......... .......... .......... ..........  6%  105M 39s
 10350K .......... .......... .......... .......... ..........  6% 92.1M 39s
 10400K .......... .......... .......... .......... ..........  6%  105M 38s
 10450K .......... .......... .......... .......... ..........  6%  109M 38s
 10500K .......... .......... .......... .......... ..........  6% 98.1M 38s
 10550K .......... .......... .......... .......... ..........  6% 94.0M 38s
 10600K .......... .......... .......... .......... ..........  6% 83.9M 38s
 10650K .......... .......... .......... .......... ..........  6% 94.2M 38s
 10700K .......... .......... .......... .......... ..........  6% 92.7M 37s
 10750K .......... .......... .......... .......... ..........  6% 87.6M 37s
 10800K .......... .......... .......... .......... ..........  6% 81.8M 37s
 10850K .......... .......... .......... .......... ..........  6% 99.4M 37s
 10900K .......... .......... .......... .......... ..........  6% 96.0M 37s
 10950K .......... .......... .......... .......... ..........  6% 98.4M 36s
 11000K .......... .......... .......... .......... ..........  6% 86.0M 36s
 11050K .......... .......... .......... .......... ..........  6%  641K 37s
 11100K .......... .......... .......... .......... ..........  6% 94.2M 37s
 11150K .......... .......... .......... .......... ..........  6% 83.1M 37s
 11200K .......... .......... .......... .......... ..........  6% 86.7M 37s
 11250K .......... .......... .......... .......... ..........  6% 90.0M 37s
 11300K .......... .......... .......... .......... ..........  6% 95.6M 36s
 11350K .......... .......... .......... .......... ..........  6%  102M 36s
 11400K .......... .......... .......... .......... ..........  6%  101M 36s
 11450K .......... .......... .......... .......... ..........  6%  108M 36s
 11500K .......... .......... .......... .......... ..........  6%  106M 36s
 11550K .......... .......... .......... .......... ..........  6% 93.9M 36s
 11600K .......... .......... .......... .......... ..........  6% 82.6M 35s
 11650K .......... .......... .......... .......... ..........  6%  107M 35s
 11700K .......... .......... .......... .......... ..........  6%  107M 35s
 11750K .......... .......... .......... .......... ..........  6% 90.3M 35s
 11800K .......... .......... .......... .......... ..........  6% 85.2M 35s
 11850K .......... .......... .......... .......... ..........  6%  643K 36s
 11900K .......... .......... .......... .......... ..........  6% 96.9M 36s
 11950K .......... .......... .......... .......... ..........  7%  103M 35s
 12000K .......... .......... .......... .......... ..........  7% 79.1M 35s
 12050K .......... .......... .......... .......... ..........  7% 97.1M 35s
 12100K .......... .......... .......... .......... ..........  7% 98.9M 35s
 12150K .......... .......... .......... .......... ..........  7%  108M 35s
 12200K .......... .......... .......... .......... ..........  7% 94.6M 35s
 12250K .......... .......... .......... .......... ..........  7%  537K 36s
 12300K .......... .......... .......... .......... ..........  7% 79.3M 36s
 12350K .......... .......... .......... .......... ..........  7% 96.9M 35s
 12400K .......... .......... .......... .......... ..........  7% 81.4M 35s
 12450K .......... .......... .......... .......... ..........  7%  100M 35s
 12500K .......... .......... .......... .......... ..........  7% 88.0M 35s
 12550K .......... .......... .......... .......... ..........  7% 97.6M 35s
 12600K .......... .......... .......... .......... ..........  7% 81.6M 35s
 12650K .......... .......... .......... .......... ..........  7%  101M 35s
 12700K .......... .......... .......... .......... ..........  7% 97.2M 34s
 12750K .......... .......... .......... .......... ..........  7%  102M 34s
 12800K .......... .......... .......... .......... ..........  7% 78.5M 34s
 12850K .......... .......... .......... .......... ..........  7% 99.7M 34s
 12900K .......... .......... .......... .......... ..........  7% 95.3M 34s
 12950K .......... .......... .......... .......... ..........  7% 98.6M 34s
 13000K .......... .......... .......... .......... ..........  7% 95.0M 34s
 13050K .......... .......... .......... .......... ..........  7%  643K 34s
 13100K .......... .......... .......... .......... ..........  7% 86.9M 34s
 13150K .......... .......... .......... .......... ..........  7% 93.4M 34s
 13200K .......... .......... .......... .......... ..........  7% 85.1M 34s
 13250K .......... .......... .......... .......... ..........  7% 94.7M 34s
 13300K .......... .......... .......... .......... ..........  7% 89.9M 34s
 13350K .......... .......... .......... .......... ..........  7% 98.6M 34s
 13400K .......... .......... .......... .......... ..........  7% 87.4M 34s
 13450K .......... .......... .......... .......... ..........  7% 97.9M 33s
 13500K .......... .......... .......... .......... ..........  7%  100M 33s
 13550K .......... .......... .......... .......... ..........  7% 98.6M 33s
 13600K .......... .......... .......... .......... ..........  7% 94.7M 33s
 13650K .......... .......... .......... .......... ..........  7% 98.5M 33s
 13700K .......... .......... .......... .......... ..........  8%  101M 33s
 13750K .......... .......... .......... .......... ..........  8%  101M 33s
 13800K .......... .......... .......... .......... ..........  8% 83.2M 33s
 13850K .......... .......... .......... .......... ..........  8%  642K 33s
 13900K .......... .......... .......... .......... ..........  8% 93.1M 33s
 13950K .......... .......... .......... .......... ..........  8%  106M 33s
 14000K .......... .......... .......... .......... ..........  8% 81.3M 33s
 14050K .......... .......... .......... .......... ..........  8%  122M 33s
 14100K .......... .......... .......... .......... ..........  8%  125M 33s
 14150K .......... .......... .......... .......... ..........  8%  112M 33s
 14200K .......... .......... .......... .......... ..........  8% 77.4M 32s
 14250K .......... .......... .......... .......... ..........  8%  102M 32s
 14300K .......... .......... .......... .......... ..........  8% 91.4M 32s
 14350K .......... .......... .......... .......... ..........  8% 90.8M 32s
 14400K .......... .......... .......... .......... ..........  8% 78.4M 32s
 14450K .......... .......... .......... .......... ..........  8% 95.5M 32s
 14500K .......... .......... .......... .......... ..........  8% 99.5M 32s
 14550K .......... .......... .......... .......... ..........  8% 95.9M 32s
 14600K .......... .......... .......... .......... ..........  8%  101M 31s
 14650K .......... .......... .......... .......... ..........  8%  634K 32s
 14700K .......... .......... .......... .......... ..........  8% 96.8M 32s
 14750K .......... .......... .......... .......... ..........  8% 94.6M 32s
 14800K .......... .......... .......... .......... ..........  8% 38.5M 32s
 14850K .......... .......... .......... .......... ..........  8% 91.5M 32s
 14900K .......... .......... .......... .......... ..........  8%  102M 32s
 14950K .......... .......... .......... .......... ..........  8% 5.38M 32s
 15000K .......... .......... .......... .......... ..........  8% 87.3M 32s
 15050K .......... .......... .......... .......... ..........  8% 99.2M 31s
 15100K .......... .......... .......... .......... ..........  8%  110M 31s
 15150K .......... .......... .......... .......... ..........  8% 34.0M 31s
 15200K .......... .......... .......... .......... ..........  8%  101M 31s
 15250K .......... .......... .......... .......... ..........  8% 28.3M 31s
 15300K .......... .......... .......... .......... ..........  8% 93.1M 31s
 15350K .......... .......... .......... .......... ..........  8% 99.7M 31s
 15400K .......... .......... .......... .......... ..........  9%  765K 31s
 15450K .......... .......... .......... .......... ..........  9%  113M 31s
 15500K .......... .......... .......... .......... ..........  9% 93.7M 31s
 15550K .......... .......... .......... .......... ..........  9%  102M 31s
 15600K .......... .......... .......... .......... ..........  9% 92.8M 31s
 15650K .......... .......... .......... .......... ..........  9%  113M 31s
 15700K .......... .......... .......... .......... ..........  9%  114M 31s
 15750K .......... .......... .......... .......... ..........  9%  111M 31s
 15800K .......... .......... .......... .......... ..........  9%  104M 31s
 15850K .......... .......... .......... .......... ..........  9%  113M 30s
 15900K .......... .......... .......... .......... ..........  9%  112M 30s
 15950K .......... .......... .......... .......... ..........  9%  106M 30s
 16000K .......... .......... .......... .......... ..........  9% 96.9M 30s
 16050K .......... .......... .......... .......... ..........  9%  113M 30s
 16100K .......... .......... .......... .......... ..........  9%  107M 30s
 16150K .......... .......... .......... .......... ..........  9%  114M 30s
 16200K .......... .......... .......... .......... ..........  9%  635K 30s
 16250K .......... .......... .......... .......... ..........  9%  114M 30s
 16300K .......... .......... .......... .......... ..........  9% 99.5M 30s
 16350K .......... .......... .......... .......... ..........  9%  525K 31s
 16400K .......... .......... .......... .......... ..........  9% 86.4M 31s
 16450K .......... .......... .......... .......... ..........  9% 92.2M 31s
 16500K .......... .......... .......... .......... ..........  9%  102M 31s
 16550K .......... .......... .......... .......... ..........  9%  113M 31s
 16600K .......... .......... .......... .......... ..........  9%  102M 31s
 16650K .......... .......... .......... .......... ..........  9%  120M 30s
 16700K .......... .......... .......... .......... ..........  9%  111M 30s
 16750K .......... .......... .......... .......... ..........  9%  107M 30s
 16800K .......... .......... .......... .......... ..........  9% 79.9M 30s
 16850K .......... .......... .......... .......... ..........  9% 95.6M 30s
 16900K .......... .......... .......... .......... ..........  9% 92.3M 30s
 16950K .......... .......... .......... .......... ..........  9% 89.1M 30s
 17000K .......... .......... .......... .......... ..........  9% 84.4M 30s
 17050K .......... .......... .......... .......... ..........  9% 94.4M 30s
 17100K .......... .......... .......... .......... .......... 10% 94.5M 30s
 17150K .......... .......... .......... .......... .......... 10%  642K 30s
 17200K .......... .......... .......... .......... .......... 10% 76.1M 30s
 17250K .......... .......... .......... .......... .......... 10% 89.0M 30s
 17300K .......... .......... .......... .......... .......... 10% 99.2M 30s
 17350K .......... .......... .......... .......... .......... 10% 96.7M 30s
 17400K .......... .......... .......... .......... .......... 10% 86.3M 30s
 17450K .......... .......... .......... .......... .......... 10% 91.8M 30s
 17500K .......... .......... .......... .......... .......... 10% 93.2M 30s
 17550K .......... .......... .......... .......... .......... 10%  111M 30s
 17600K .......... .......... .......... .......... .......... 10% 80.2M 29s
 17650K .......... .......... .......... .......... .......... 10%  119M 29s
 17700K .......... .......... .......... .......... .......... 10% 98.7M 29s
 17750K .......... .......... .......... .......... .......... 10%  102M 29s
 17800K .......... .......... .......... .......... .......... 10% 99.0M 29s
 17850K .......... .......... .......... .......... .......... 10%  106M 29s
 17900K .......... .......... .......... .......... .......... 10% 96.0M 29s
 17950K .......... .......... .......... .......... .......... 10%  644K 29s
 18000K .......... .......... .......... .......... .......... 10% 81.8M 29s
 18050K .......... .......... .......... .......... .......... 10%  126M 29s
 18100K .......... .......... .......... .......... .......... 10%  131M 29s
 18150K .......... .......... .......... .......... .......... 10%  118M 29s
 18200K .......... .......... .......... .......... .......... 10% 89.7M 29s
 18250K .......... .......... .......... .......... .......... 10%  101M 29s
 18300K .......... .......... .......... .......... .......... 10% 95.8M 29s
 18350K .......... .......... .......... .......... .......... 10% 95.6M 29s
 18400K .......... .......... .......... .......... .......... 10% 91.1M 29s
 18450K .......... .......... .......... .......... .......... 10% 98.7M 29s
 18500K .......... .......... .......... .......... .......... 10% 96.1M 29s
 18550K .......... .......... .......... .......... .......... 10%  101M 28s
 18600K .......... .......... .......... .......... .......... 10% 85.2M 28s
 18650K .......... .......... .......... .......... .......... 10% 98.5M 28s
 18700K .......... .......... .......... .......... .......... 10% 95.4M 28s
 18750K .......... .......... .......... .......... .......... 10%  640K 29s
 18800K .......... .......... .......... .......... .......... 10% 78.0M 29s
 18850K .......... .......... .......... .......... .......... 11% 92.9M 29s
 18900K .......... .......... .......... .......... .......... 11% 96.4M 29s
 18950K .......... .......... .......... .......... .......... 11% 91.7M 28s
 19000K .......... .......... .......... .......... .......... 11% 79.1M 28s
 19050K .......... .......... .......... .......... .......... 11% 99.6M 28s
 19100K .......... .......... .......... .......... .......... 11% 94.3M 28s
 19150K .......... .......... .......... .......... .......... 11% 98.7M 28s
 19200K .......... .......... .......... .......... .......... 11% 79.9M 28s
 19250K .......... .......... .......... .......... .......... 11% 98.7M 28s
 19300K .......... .......... .......... .......... .......... 11% 89.3M 28s
 19350K .......... .......... .......... .......... .......... 11% 97.0M 28s
 19400K .......... .......... .......... .......... .......... 11% 80.8M 28s
 19450K .......... .......... .......... .......... .......... 11% 93.8M 28s
 19500K .......... .......... .......... .......... .......... 11% 89.3M 28s
 19550K .......... .......... .......... .......... .......... 11%  648K 28s
 19600K .......... .......... .......... .......... .......... 11% 71.3M 28s
 19650K .......... .......... .......... .......... .......... 11% 88.4M 28s
 19700K .......... .......... .......... .......... .......... 11% 93.1M 28s
 19750K .......... .......... .......... .......... .......... 11% 94.0M 28s
 19800K .......... .......... .......... .......... .......... 11% 85.6M 28s
 19850K .......... .......... .......... .......... .......... 11% 91.6M 28s
 19900K .......... .......... .......... .......... .......... 11% 93.3M 28s
 19950K .......... .......... .......... .......... .......... 11% 91.9M 28s
 20000K .......... .......... .......... .......... .......... 11% 77.0M 27s
 20050K .......... .......... .......... .......... .......... 11% 94.8M 27s
 20100K .......... .......... .......... .......... .......... 11%  100M 27s
 20150K .......... .......... .......... .......... .......... 11% 94.0M 27s
 20200K .......... .......... .......... .......... .......... 11% 82.5M 27s
 20250K .......... .......... .......... .......... .......... 11% 89.1M 27s
 20300K .......... .......... .......... .......... .......... 11% 90.2M 27s
 20350K .......... .......... .......... .......... .......... 11%  647K 27s
 20400K .......... .......... .......... .......... .......... 11% 72.9M 27s
 20450K .......... .......... .......... .......... .......... 11%  523K 28s
 20500K .......... .......... .......... .......... .......... 11% 89.4M 28s
 20550K .......... .......... .......... .......... .......... 12% 85.2M 28s
 20600K .......... .......... .......... .......... .......... 12% 82.6M 28s
 20650K .......... .......... .......... .......... .......... 12% 97.4M 28s
 20700K .......... .......... .......... .......... .......... 12% 96.4M 28s
 20750K .......... .......... .......... .......... .......... 12% 94.6M 28s
 20800K .......... .......... .......... .......... .......... 12% 78.3M 28s
 20850K .......... .......... .......... .......... .......... 12% 96.8M 27s
 20900K .......... .......... .......... .......... .......... 12% 92.0M 27s
 20950K .......... .......... .......... .......... .......... 12% 96.8M 27s
 21000K .......... .......... .......... .......... .......... 12% 81.9M 27s
 21050K .......... .......... .......... .......... .......... 12% 86.3M 27s
 21100K .......... .......... .......... .......... .......... 12% 95.5M 27s
 21150K .......... .......... .......... .......... .......... 12% 87.4M 27s
 21200K .......... .......... .......... .......... .......... 12% 78.0M 27s
 21250K .......... .......... .......... .......... .......... 12%  650K 27s
 21300K .......... .......... .......... .......... .......... 12% 81.1M 27s
 21350K .......... .......... .......... .......... .......... 12% 99.8M 27s
 21400K .......... .......... .......... .......... .......... 12% 85.2M 27s
 21450K .......... .......... .......... .......... .......... 12%  100M 27s
 21500K .......... .......... .......... .......... .......... 12% 96.3M 27s
 21550K .......... .......... .......... .......... .......... 12% 93.4M 27s
 21600K .......... .......... .......... .......... .......... 12% 85.6M 27s
