+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
   750K .......... .......... .......... .......... ..........  0%  907K 2m2s
   800K .......... .......... .......... .......... ..........  0% 86.5M 1m55s
   850K .......... .......... .......... .......... ..........  0%  132M 1m48s
   900K .......... .......... .......... .......... ..........  0%  132M 1m43s
   950K .......... .......... .......... .......... ..........  0%  117M 98s
  1000K .......... .......... .......... .......... ..........  0%  133M 93s
  1050K .......... .......... .......... .......... ..........  0%  922K 99s
  1100K .......... .......... .......... .......... ..........  0% 89.6M 95s
  1150K .......... .......... .......... .......... ..........  0% 96.4M 91s
  1200K .......... .......... .......... .......... ..........  0%  134M 88s
  1250K .......... .......... .......... .......... ..........  0%  133M 84s
  1300K .......... .......... .......... .......... ..........  0%  134M 81s
  1350K .......... .......... .......... .......... ..........  0%  119M 78s
  1400K .......... .......... .......... .......... ..........  0%  136M 76s
  1450K .......... .......... .......... .......... ..........  0%  928K 81s
  1500K .......... .......... .......... .......... ..........  0% 94.4M 78s
  1550K .......... .......... .......... .......... ..........  0% 91.4M 76s
  1600K .......... .......... .......... .......... ..........  0%  126M 74s
  1650K .......... .......... .......... .......... ..........  0%  132M 72s
  1700K .......... .......... .......... .......... ..........  0%  131M 70s
  1750K .......... .......... .......... .......... ..........  0%  114M 68s
  1800K .......... .......... .......... .......... ..........  0%  132M 66s
  1850K .......... .......... .......... .......... ..........  0%  144M 64s
  1900K .......... .......... .......... .......... ..........  0%  943K 68s
  1950K .......... .......... .......... .......... ..........  0% 80.4M 67s
  2000K .......... .......... .......... .......... ..........  0%  129M 65s
  2050K .......... .......... .......... .......... ..........  0%  161M 64s
  2100K .......... .......... .......... .......... ..........  0%  162M 62s
  2150K .......... .......... .......... .......... ..........  1%  143M 61s
  2200K .......... .......... .......... .......... ..........  1%  155M 59s
  2250K .......... .......... .......... .......... ..........  1%  160M 58s
  2300K .......... .......... .......... .......... ..........  1%  163M 57s
  2350K .......... .......... .......... .......... ..........  1%  138M 56s
  2400K .......... .......... .......... .......... ..........  1%  937K 59s
  2450K .......... .......... .......... .......... ..........  1% 86.4M 58s
  2500K .......... .......... .......... .......... ..........  1%  123M 57s
  2550K .......... .......... .......... .......... ..........  1%  117M 56s
  2600K .......... .......... .......... .......... ..........  1%  124M 55s
  2650K .......... .......... .......... .......... ..........  1%  130M 54s
  2700K .......... .......... .......... .......... ..........  1%  135M 53s
  2750K .......... .......... .......... .......... ..........  1%  112M 52s
  2800K .......... .......... .......... .......... ..........  1%  134M 51s
  2850K .......... .......... .......... .......... ..........  1%  133M 50s
  2900K .......... .......... .......... .......... ..........  1%  137M 49s
  2950K .......... .......... .......... .......... ..........  1%  117M 49s
  3000K .......... .......... .......... .......... ..........  1%  964K 51s
  3050K .......... .......... .......... .......... ..........  1%  116M 51s
  3100K .......... .......... .......... .......... ..........  1%  109M 50s
  3150K .......... .......... .......... .......... ..........  1%  107M 49s
  3200K .......... .......... .......... .......... ..........  1%  126M 48s
  3250K .......... .......... .......... .......... ..........  1%  134M 48s
  3300K .......... .......... .......... .......... ..........  1%  130M 47s
  3350K .......... .......... .......... .......... ..........  1%  118M 46s
  3400K .......... .......... .......... .......... ..........  1%  133M 45s
  3450K .......... .......... .......... .......... ..........  1%  132M 45s
  3500K .......... .......... .......... .......... ..........  1%  136M 44s
  3550K .......... .......... .......... .......... ..........  1%  114M 44s
  3600K .......... .......... .......... .......... ..........  1%  133M 43s
  3650K .......... .......... .......... .......... ..........  1%  132M 42s
  3700K .......... .......... .......... .......... ..........  1%  969K 45s
  3750K .......... .......... .......... .......... ..........  1% 77.7M 44s
  3800K .......... .......... .......... .......... ..........  1%  127M 44s
  3850K .......... .......... .......... .......... ..........  1%  133M 43s
  3900K .......... .......... .......... .......... ..........  1%  133M 43s
  3950K .......... .......... .......... .......... ..........  1%  113M 42s
  4000K .......... .......... .......... .......... ..........  1%  133M 42s
  4050K .......... .......... .......... .......... ..........  1%  789K 44s
  4100K .......... .......... .......... .......... ..........  1% 87.8M 44s
  4150K .......... .......... .......... .......... ..........  1%  106M 43s
  4200K .......... .......... .......... .......... ..........  1%  113M 43s
  4250K .......... .......... .......... .......... ..........  1%  139M 42s
  4300K .......... .......... .......... .......... ..........  2%  142M 42s
  4350K .......... .......... .......... .......... ..........  2%  145M 41s
  4400K .......... .......... .......... .......... ..........  2%  118M 41s
  4450K .......... .......... .......... .......... ..........  2%  142M 40s
  4500K .......... .......... .......... .......... ..........  2%  142M 40s
  4550K .......... .......... .......... .......... ..........  2%  136M 40s
  4600K .......... .......... .......... .......... ..........  2%  108M 39s
  4650K .......... .......... .......... .......... ..........  2%  121M 39s
  4700K .......... .......... .......... .......... ..........  2%  119M 38s
  4750K .......... .......... .......... .......... ..........  2%  116M 38s
  4800K .......... .......... .......... .......... ..........  2%  104M 38s
  4850K .......... .......... .......... .......... ..........  2%  125M 37s
  4900K .......... .......... .......... .......... ..........  2%  114M 37s
  4950K .......... .......... .......... .......... ..........  2%  120M 37s
  5000K .......... .......... .......... .......... ..........  2% 1015K 38s
  5050K .......... .......... .......... .......... ..........  2%  162M 38s
  5100K .......... .......... .......... .......... ..........  2%  150M 37s
  5150K .......... .......... .......... .......... ..........  2%  153M 37s
  5200K .......... .......... .......... .......... ..........  2%  125M 37s
  5250K .......... .......... .......... .......... ..........  2%  124M 36s
  5300K .......... .......... .......... .......... ..........  2%  124M 36s
  5350K .......... .......... .......... .......... ..........  2%  126M 36s
  5400K .......... .......... .......... .......... ..........  2%  115M 35s
  5450K .......... .......... .......... .......... ..........  2%  148M 35s
  5500K .......... .......... .......... .......... ..........  2%  146M 35s
  5550K .......... .......... .......... .......... ..........  2%  133M 35s
  5600K .......... .......... .......... .......... ..........  2%  102M 34s
  5650K .......... .......... .......... .......... ..........  2%  150M 34s
  5700K .......... .......... .......... .......... ..........  2%  171M 34s
  5750K .......... .......... .......... .......... ..........  2%  176M 33s
  5800K .......... .......... .......... .......... ..........  2%  154M 33s
  5850K .......... .......... .......... .......... ..........  2%  166M 33s
  5900K .......... .......... .......... .......... ..........  2%  168M 32s
  5950K .......... .......... .......... .......... ..........  2%  143M 32s
  6000K .......... .......... .......... .......... ..........  2% 1003K 34s
  6050K .......... .......... .......... .......... ..........  2% 90.4M 33s
  6100K .......... .......... .......... .......... ..........  2% 94.1M 33s
  6150K .......... .......... .......... .......... ..........  2%  132M 33s
  6200K .......... .......... .......... .......... ..........  2%  112M 33s
  6250K .......... .......... .......... .......... ..........  2%  128M 32s
  6300K .......... .......... .......... .......... ..........  2%  126M 32s
  6350K .......... .......... .......... .......... ..........  2%  126M 32s
  6400K .......... .......... .......... .......... ..........  2%  108M 32s
  6450K .......... .......... .......... .......... ..........  3%  130M 31s
  6500K .......... .......... .......... .......... ..........  3%  125M 31s
  6550K .......... .......... .......... .......... ..........  3%  129M 31s
  6600K .......... .......... .......... .......... ..........  3%  116M 31s
  6650K .......... .......... .......... .......... ..........  3%  128M 30s
  6700K .......... .......... .......... .......... ..........  3%  125M 30s
  6750K .......... .......... .......... .......... ..........  3%  125M 30s
  6800K .......... .......... .......... .......... ..........  3%  110M 30s
  6850K .......... .......... .......... .......... ..........  3%  128M 30s
  6900K .......... .......... .......... .......... ..........  3%  126M 29s
  6950K .......... .......... .......... .......... ..........  3%  127M 29s
  7000K .......... .......... .......... .......... ..........  3%  115M 29s
  7050K .......... .......... .......... .......... ..........  3%  128M 29s
  7100K .......... .......... .......... .......... ..........  3%  127M 29s
  7150K .......... .......... .......... .......... ..........  3%  127M 28s
  7200K .......... .......... .......... .......... ..........  3%  103M 28s
  7250K .......... .......... .......... .......... ..........  3% 1.04M 29s
  7300K .......... .......... .......... .......... ..........  3%  112M 29s
  7350K .......... .......... .......... .......... ..........  3%  109M 29s
  7400K .......... .......... .......... .......... ..........  3%  113M 29s
  7450K .......... .......... .......... .......... ..........  3%  128M 29s
  7500K .......... .......... .......... .......... ..........  3%  131M 28s
  7550K .......... .......... .......... .......... ..........  3%  130M 28s
  7600K .......... .......... .......... .......... ..........  3%  108M 28s
  7650K .......... .......... .......... .......... ..........  3%  127M 28s
  7700K .......... .......... .......... .......... ..........  3%  129M 28s
  7750K .......... .......... .......... .......... ..........  3%  127M 28s
  7800K .......... .......... .......... .......... ..........  3%  112M 27s
  7850K .......... .......... .......... .......... ..........  3%  123M 27s
  7900K .......... .......... .......... .......... ..........  3%  130M 27s
  7950K .......... .......... .......... .......... ..........  3%  125M 27s
  8000K .......... .......... .......... .......... ..........  3%  111M 27s
  8050K .......... .......... .......... .......... ..........  3%  131M 27s
  8100K .......... .......... .......... .......... ..........  3%  140M 26s
  8150K .......... .......... .......... .......... ..........  3%  803K 28s
  8200K .......... .......... .......... .......... ..........  3% 92.9M 28s
  8250K .......... .......... .......... .......... ..........  3%  111M 27s
  8300K .......... .......... .......... .......... ..........  3%  112M 27s
  8350K .......... .......... .......... .......... ..........  3%  129M 27s
  8400K .......... .......... .......... .......... ..........  3%  109M 27s
  8450K .......... .......... .......... .......... ..........  3%  130M 27s
  8500K .......... .......... .......... .......... ..........  3%  123M 27s
  8550K .......... .......... .......... .......... ..........  3%  129M 27s
  8600K .......... .......... .......... .......... ..........  4%  110M 26s
  8650K .......... .......... .......... .......... ..........  4%  127M 26s
  8700K .......... .......... .......... .......... ..........  4%  129M 26s
  8750K .......... .......... .......... .......... ..........  4%  131M 26s
  8800K .......... .......... .......... .......... ..........  4%  112M 26s
  8850K .......... .......... .......... .......... ..........  4%  129M 26s
  8900K .......... .......... .......... .......... ..........  4%  130M 26s
  8950K .......... .......... .......... .......... ..........  4%  129M 25s
  9000K .......... .......... .......... .......... ..........  4%  118M 25s
  9050K .......... .......... .......... .......... ..........  4%  126M 25s
  9100K .......... .......... .......... .......... ..........  4%  126M 25s
  9150K .......... .......... .......... .......... ..........  4%  122M 25s
  9200K .......... .......... .......... .......... ..........  4%  108M 25s
  9250K .......... .......... .......... .......... ..........  4%  131M 25s
  9300K .......... .......... .......... .......... ..........  4%  129M 24s
  9350K .......... .......... .......... .......... ..........  4%  129M 24s
  9400K .......... .......... .......... .......... ..........  4%  113M 24s
  9450K .......... .......... .......... .......... ..........  4%  129M 24s
  9500K .......... .......... .......... .......... ..........  4%  129M 24s
  9550K .......... .......... .......... .......... ..........  4%  128M 24s
  9600K .......... .......... .......... .......... ..........  4%  102M 24s
  9650K .......... .......... .......... .......... ..........  4%  124M 24s
  9700K .......... .......... .......... .......... ..........  4% 1.10M 24s
  9750K .......... .......... .......... .......... ..........  4% 82.8M 24s
  9800K .......... .......... .......... .......... ..........  4% 83.6M 24s
  9850K .......... .......... .......... .......... ..........  4%  108M 24s
  9900K .......... .......... .......... .......... ..........  4%  127M 24s
  9950K .......... .......... .......... .......... ..........  4%  129M 24s
 10000K .......... .......... .......... .......... ..........  4%  109M 24s
 10050K .......... .......... .......... .......... ..........  4%  126M 24s
 10100K .......... .......... .......... .......... ..........  4%  127M 23s
 10150K .......... .......... .......... .......... ..........  4%  131M 23s
 10200K .......... .......... .......... .......... ..........  4%  117M 23s
 10250K .......... .......... .......... .......... ..........  4%  127M 23s
 10300K .......... .......... .......... .......... ..........  4%  128M 23s
 10350K .......... .......... .......... .......... ..........  4%  126M 23s
 10400K .......... .......... .......... .......... ..........  4%  108M 23s
 10450K .......... .......... .......... .......... ..........  4%  127M 23s
 10500K .......... .......... .......... .......... ..........  4%  124M 23s
 10550K .......... .......... .......... .......... ..........  4%  127M 22s
 10600K .......... .......... .......... .......... ..........  4%  110M 22s
 10650K .......... .......... .......... .......... ..........  4%  125M 22s
 10700K .......... .......... .......... .......... ..........  4%  128M 22s
 10750K .......... .......... .......... .......... ..........  4%  126M 22s
 10800K .......... .......... .......... .......... ..........  5%  104M 22s
 10850K .......... .......... .......... .......... ..........  5%  127M 22s
 10900K .......... .......... .......... .......... ..........  5%  126M 22s
 10950K .......... .......... .......... .......... ..........  5%  138M 22s
 11000K .......... .......... .......... .......... ..........  5%  114M 22s
 11050K .......... .......... .......... .......... ..........  5%  128M 21s
 11100K .......... .......... .......... .......... ..........  5%  118M 21s
 11150K .......... .......... .......... .......... ..........  5%  130M 21s
 11200K .......... .......... .......... .......... ..........  5%  109M 21s
 11250K .......... .......... .......... .......... ..........  5%  124M 21s
 11300K .......... .......... .......... .......... ..........  5%  129M 21s
 11350K .......... .......... .......... .......... ..........  5%  129M 21s
 11400K .......... .......... .......... .......... ..........  5% 1.13M 22s
 11450K .......... .......... .......... .......... ..........  5% 99.0M 22s
 11500K .......... .......... .......... .......... ..........  5%  113M 21s
 11550K .......... .......... .......... .......... ..........  5%  123M 21s
 11600K .......... .......... .......... .......... ..........  5%  109M 21s
 11650K .......... .......... .......... .......... ..........  5%  130M 21s
 11700K .......... .......... .......... .......... ..........  5%  123M 21s
 11750K .......... .......... .......... .......... ..........  5%  127M 21s
 11800K .......... .......... .......... .......... ..........  5%  116M 21s
 11850K .......... .......... .......... .......... ..........  5%  128M 21s
 11900K .......... .......... .......... .......... ..........  5%  130M 21s
 11950K .......... .......... .......... .......... ..........  5%  125M 21s
 12000K .......... .......... .......... .......... ..........  5%  111M 21s
 12050K .......... .......... .......... .......... ..........  5%  127M 20s
 12100K .......... .......... .......... .......... ..........  5%  126M 20s
 12150K .......... .......... .......... .......... ..........  5%  130M 20s
 12200K .......... .......... .......... .......... ..........  5%  113M 20s
 12250K .......... .......... .......... .......... ..........  5%  807K 21s
 12300K .......... .......... .......... .......... ..........  5% 82.7M 21s
 12350K .......... .......... .......... .......... ..........  5% 95.1M 21s
 12400K .......... .......... .......... .......... ..........  5% 94.9M 21s
 12450K .......... .......... .......... .......... ..........  5%  133M 21s
 12500K .......... .......... .......... .......... ..........  5%  125M 21s
 12550K .......... .......... .......... .......... ..........  5%  128M 21s
 12600K .......... .......... .......... .......... ..........  5%  115M 21s
 12650K .......... .......... .......... .......... ..........  5%  128M 21s
 12700K .......... .......... .......... .......... ..........  5%  128M 20s
 12750K .......... .......... .......... .......... ..........  5%  124M 20s
 12800K .......... .......... .......... .......... ..........  5%  108M 20s
 12850K .......... .......... .......... .......... ..........  5%  135M 20s
 12900K .......... .......... .......... .......... ..........  5%  138M 20s
 12950K .......... .......... .......... .......... ..........  6%  136M 20s
 13000K .......... .......... .......... .......... ..........  6%  124M 20s
 13050K .......... .......... .......... .......... ..........  6%  143M 20s
 13100K .......... .......... .......... .......... ..........  6%  143M 20s
 13150K .......... .......... .......... .......... ..........  6%  143M 20s
 13200K .......... .......... .......... .......... ..........  6%  119M 20s
 13250K .......... .......... .......... .......... ..........  6%  144M 20s
 13300K .......... .......... .......... .......... ..........  6%  141M 20s
 13350K .......... .......... .......... .......... ..........  6%  144M 19s
 13400K .......... .......... .......... .......... ..........  6%  128M 19s
 13450K .......... .......... .......... .......... ..........  6%  143M 19s
 13500K .......... .......... .......... .......... ..........  6%  143M 19s
 13550K .......... .......... .......... .......... ..........  6%  130M 19s
 13600K .......... .......... .......... .......... ..........  6%  107M 19s
 13650K .......... .......... .......... .......... ..........  6%  124M 19s
 13700K .......... .......... .......... .......... ..........  6%  127M 19s
 13750K .......... .......... .......... .......... ..........  6%  127M 19s
 13800K .......... .......... .......... .......... ..........  6%  116M 19s
 13850K .......... .......... .......... .......... ..........  6%  123M 19s
 13900K .......... .......... .......... .......... ..........  6%  126M 19s
 13950K .......... .......... .......... .......... ..........  6%  129M 19s
 14000K .......... .......... .......... .......... ..........  6%  107M 19s
 14050K .......... .......... .......... .......... ..........  6%  122M 19s
 14100K .......... .......... .......... .......... ..........  6%  122M 18s
 14150K .......... .......... .......... .......... ..........  6%  128M 18s
 14200K .......... .......... .......... .......... ..........  6% 1.18M 19s
 14250K .......... .......... .......... .......... ..........  6% 79.2M 19s
 14300K .......... .......... .......... .......... ..........  6% 88.7M 19s
 14350K .......... .......... .......... .......... ..........  6%  133M 19s
 14400K .......... .......... .......... .......... ..........  6% 96.7M 19s
 14450K .......... .......... .......... .......... ..........  6%  137M 19s
 14500K .......... .......... .......... .......... ..........  6%  126M 19s
 14550K .......... .......... .......... .......... ..........  6%  129M 18s
 14600K .......... .......... .......... .......... ..........  6%  116M 18s
 14650K .......... .......... .......... .......... ..........  6%  129M 18s
 14700K .......... .......... .......... .......... ..........  6%  129M 18s
 14750K .......... .......... .......... .......... ..........  6%  126M 18s
 14800K .......... .......... .......... .......... ..........  6%  109M 18s
 14850K .......... .......... .......... .......... ..........  6%  129M 18s
 14900K .......... .......... .......... .......... ..........  6%  125M 18s
 14950K .......... .......... .......... .......... ..........  6%  131M 18s
 15000K .......... .......... .......... .......... ..........  6%  119M 18s
 15050K .......... .......... .......... .......... ..........  6%  131M 18s
 15100K .......... .......... .......... .......... ..........  7%  128M 18s
 15150K .......... .......... .......... .......... ..........  7%  125M 18s
 15200K .......... .......... .......... .......... ..........  7%  108M 18s
 15250K .......... .......... .......... .......... ..........  7%  129M 18s
 15300K .......... .......... .......... .......... ..........  7%  127M 18s
 15350K .......... .......... .......... .......... ..........  7%  129M 18s
 15400K .......... .......... .......... .......... ..........  7%  116M 17s
 15450K .......... .......... .......... .......... ..........  7%  137M 17s
 15500K .......... .......... .......... .......... ..........  7%  141M 17s
 15550K .......... .......... .......... .......... ..........  7%  128M 17s
 15600K .......... .......... .......... .......... ..........  7%  117M 17s
 15650K .......... .......... .......... .......... ..........  7%  135M 17s
 15700K .......... .......... .......... .......... ..........  7%  134M 17s
 15750K .......... .......... .......... .......... ..........  7%  138M 17s
 15800K .......... .......... .......... .......... ..........  7%  124M 17s
 15850K .......... .......... .......... .......... ..........  7%  139M 17s
 15900K .......... .......... .......... .......... ..........  7%  138M 17s
 15950K .......... .......... .......... .......... ..........  7%  120M 17s
 16000K .......... .......... .......... .......... ..........  7%  108M 17s
 16050K .......... .......... .......... .......... ..........  7% 1.16M 17s
 16100K .......... .......... .......... .......... ..........  7% 92.0M 17s
 16150K .......... .......... .......... .......... ..........  7% 91.8M 17s
 16200K .......... .......... .......... .......... ..........  7%  119M 17s
 16250K .......... .......... .......... .......... ..........  7%  132M 17s
 16300K .......... .......... .......... .......... ..........  7%  133M 17s
 16350K .......... .......... .......... .......... ..........  7%  784K 18s
 16400K .......... .......... .......... .......... ..........  7% 62.4M 18s
 16450K .......... .......... .......... .......... ..........  7% 84.7M 18s
 16500K .......... .......... .......... .......... ..........  7%  107M 18s
 16550K .......... .......... .......... .......... ..........  7%  117M 18s
 16600K .......... .......... .......... .......... ..........  7%  124M 17s
 16650K .......... .......... .......... .......... ..........  7%  134M 17s
 16700K .......... .......... .......... .......... ..........  7%  126M 17s
 16750K .......... .......... .......... .......... ..........  7%  152M 17s
 16800K .......... .......... .......... .......... ..........  7%  150M 17s
 16850K .......... .......... .......... .......... ..........  7%  154M 17s
 16900K .......... .......... .......... .......... ..........  7%  130M 17s
 16950K .......... .......... .......... .......... ..........  7%  128M 17s
 17000K .......... .......... .......... .......... ..........  7%  116M 17s
 17050K .......... .......... .......... .......... ..........  7%  128M 17s
 17100K .......... .......... .......... .......... ..........  7%  132M 17s
 17150K .......... .......... .......... .......... ..........  7%  125M 17s
 17200K .......... .......... .......... .......... ..........  7%  105M 17s
 17250K .......... .......... .......... .......... ..........  8%  130M 17s
 17300K .......... .......... .......... .......... ..........  8%  128M 17s
 17350K .......... .......... .......... .......... ..........  8%  131M 17s
 17400K .......... .......... .......... .......... ..........  8%  115M 17s
 17450K .......... .......... .......... .......... ..........  8%  126M 17s
 17500K .......... .......... .......... .......... ..........  8%  130M 17s
 17550K .......... .......... .......... .......... ..........  8%  132M 17s
 17600K .......... .......... .......... .......... ..........  8%  111M 16s
 17650K .......... .......... .......... .......... ..........  8%  126M 16s
 17700K .......... .......... .......... .......... ..........  8%  126M 16s
 17750K .......... .......... .......... .......... ..........  8%  128M 16s
 17800K .......... .......... .......... .......... ..........  8%  114M 16s
 17850K .......... .......... .......... .......... ..........  8%  130M 16s
 17900K .......... .......... .......... .......... ..........  8%  126M 16s
 17950K .......... .......... .......... .......... ..........  8%  125M 16s
 18000K .......... .......... .......... .......... ..........  8%  109M 16s
 18050K .......... .......... .......... .......... ..........  8%  129M 16s
 18100K .......... .......... .......... .......... ..........  8%  127M 16s
 18150K .......... .......... .......... .......... ..........  8%  130M 16s
 18200K .......... .......... .......... .......... ..........  8%  111M 16s
 18250K .......... .......... .......... .......... ..........  8%  130M 16s
 18300K .......... .......... .......... .......... ..........  8%  132M 16s
 18350K .......... .......... .......... .......... ..........  8%  132M 16s
 18400K .......... .......... .......... .......... ..........  8%  111M 16s
 18450K .......... .......... .......... .......... ..........  8%  132M 16s
 18500K .......... .......... .......... .......... ..........  8%  128M 16s
 18550K .......... .......... .......... .......... ..........  8%  124M 16s
 18600K .......... .......... .......... .......... ..........  8%  117M 16s
 18650K .......... .......... .......... .......... ..........  8%  125M 16s
 18700K .......... .......... .......... .......... ..........  8% 1.29M 16s
 18750K .......... .......... .......... .......... ..........  8% 80.9M 16s
 18800K .......... .......... .......... .......... ..........  8% 80.4M 16s
 18850K .......... .......... .......... .......... ..........  8%  110M 16s
 18900K .......... .......... .......... .......... ..........  8%  112M 16s
 18950K .......... .......... .......... .......... ..........  8%  121M 16s
 19000K .......... .......... .......... .......... ..........  8%  115M 16s
 19050K .......... .......... .......... .......... ..........  8%  127M 16s
 19100K .......... .......... .......... .......... ..........  8%  127M 16s
 19150K .......... .......... .......... .......... ..........  8%  127M 16s
 19200K .......... .......... .......... .......... ..........  8%  107M 16s
 19250K .......... .......... .......... .......... ..........  8%  128M 15s
 19300K .......... .......... .......... .......... ..........  8%  128M 15s
 19350K .......... .......... .......... .......... ..........  8%  129M 15s
 19400K .......... .......... .......... .......... ..........  9%  116M 15s
 19450K .......... .......... .......... .......... ..........  9%  124M 15s
 19500K .......... .......... .......... .......... ..........  9%  127M 15s
 19550K .......... .......... .......... .......... ..........  9%  129M 15s
 19600K .......... .......... .......... .......... ..........  9%  107M 15s
 19650K .......... .......... .......... .......... ..........  9%  128M 15s
 19700K .......... .......... .......... .......... ..........  9%  131M 15s
 19750K .......... .......... .......... .......... ..........  9%  122M 15s
 19800K .......... .......... .......... .......... ..........  9%  117M 15s
 19850K .......... .......... .......... .......... ..........  9%  130M 15s
 19900K .......... .......... .......... .......... ..........  9%  126M 15s
 19950K .......... .......... .......... .......... ..........  9%  126M 15s
 20000K .......... .......... .......... .......... ..........  9%  109M 15s
 20050K .......... .......... .......... .......... ..........  9%  149M 15s
 20100K .......... .......... .......... .......... ..........  9%  141M 15s
 20150K .......... .......... .......... .......... ..........  9%  120M 15s
 20200K .......... .......... .......... .......... ..........  9%  110M 15s
 20250K .......... .......... .......... .......... ..........  9%  112M 15s
 20300K .......... .......... .......... .......... ..........  9% 1.11M 15s
 20350K .......... .......... .......... .......... ..........  9% 98.9M 15s
 20400K .......... .......... .......... .......... ..........  9%  121M 15s
 20450K .......... .......... .......... .......... ..........  9%  771K 16s
 20500K .......... .......... .......... .......... ..........  9% 80.6M 16s
 20550K .......... .......... .......... .......... ..........  9%  106M 16s
 20600K .......... .......... .......... .......... ..........  9% 96.4M 15s
 20650K .......... .......... .......... .......... ..........  9%  103M 15s
 20700K .......... .......... .......... .......... ..........  9%  115M 15s
 20750K .......... .......... .......... .......... ..........  9%  117M 15s
 20800K .......... .......... .......... .......... ..........  9%  103M 15s
 20850K .......... .......... .......... .......... ..........  9%  119M 15s
 20900K .......... .......... .......... .......... ..........  9%  113M 15s
 20950K .......... .......... .......... .......... ..........  9%  133M 15s
 21000K .......... .......... .......... .......... ..........  9%  119M 15s
 21050K .......... .......... .......... .......... ..........  9%  133M 15s
 21100K .......... .......... .......... .......... ..........  9%  129M 15s
 21150K .......... .......... .......... .......... ..........  9%  125M 15s
 21200K .......... .......... .......... .......... ..........  9%  103M 15s
 21250K .......... .......... .......... .......... ..........  9%  120M 15s
 21300K .......... .......... .......... .......... ..........  9%  121M 15s
 21350K .......... .......... .......... .......... ..........  9%  117M 15s
 21400K .......... .......... .......... .......... ..........  9%  108M 15s
 21450K .......... .......... .......... .......... ..........  9%  134M 15s
 21500K .......... .......... .......... .......... ..........  9%  115M 15s
 21550K .......... .......... .......... .......... ..........  9%  117M 15s
 21600K .......... .......... .......... .......... .......... 10%  100M 15s
 21650K .......... .......... .......... .......... .......... 10%  122M 15s
 21700K .......... .......... .......... .......... .......... 10%  124M 15s
 21750K .......... .......... .......... .......... .......... 10%  125M 15s
 21800K .......... .......... .......... .......... .......... 10%  109M 15s
 21850K .......... .......... .......... .......... .......... 10%  125M 15s
 21900K .......... .......... .......... .......... .......... 10%  117M 15s
 21950K .......... .......... .......... .......... .......... 10%  129M 15s
 22000K .......... .......... .......... .......... .......... 10%  103M 15s
 22050K .......... .......... .......... .......... .......... 10%  123M 14s
 22100K .......... .......... .......... .......... .......... 10%  121M 14s
 22150K .......... .......... .......... .......... .......... 10%  135M 14s
 22200K .......... .......... .......... .......... .......... 10%  131M 14s
 22250K .......... .......... .......... .......... .......... 10%  143M 14s
 22300K .......... .......... .......... .......... .......... 10%  126M 14s
 22350K .......... .......... .......... .......... .......... 10%  121M 14s
 22400K .......... .......... .......... .......... .......... 10% 99.0M 14s
 22450K .......... .......... .......... .......... .......... 10%  123M 14s
 22500K .......... .......... .......... .......... .......... 10%  125M 14s
