+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  4600K .......... .......... .......... .......... ..........  2%  173M 37s
  4650K .......... .......... .......... .......... ..........  2%  198M 37s
  4700K .......... .......... .......... .......... ..........  2%  232M 36s
  4750K .......... .......... .......... .......... ..........  2%  225M 36s
  4800K .......... .......... .......... .......... ..........  2%  165M 35s
  4850K .......... .......... .......... .......... ..........  2%  175M 35s
  4900K .......... .......... .......... .......... ..........  2%  229M 35s
  4950K .......... .......... .......... .......... ..........  2%  206M 34s
  5000K .......... .......... .......... .......... ..........  2%  272M 34s
  5050K .......... .......... .......... .......... ..........  2%  203M 34s
  5100K .......... .......... .......... .......... ..........  2%  168M 33s
  5150K .......... .......... .......... .......... ..........  2% 1.01M 35s
  5200K .......... .......... .......... .......... ..........  2% 89.9M 35s
  5250K .......... .......... .......... .......... ..........  2%  140M 34s
  5300K .......... .......... .......... .......... ..........  2%  150M 34s
  5350K .......... .......... .......... .......... ..........  2%  156M 34s
  5400K .......... .......... .......... .......... ..........  2%  181M 33s
  5450K .......... .......... .......... .......... ..........  2%  155M 33s
  5500K .......... .......... .......... .......... ..........  2%  168M 33s
  5550K .......... .......... .......... .......... ..........  2%  241M 33s
  5600K .......... .......... .......... .......... ..........  2%  249M 32s
  5650K .......... .......... .......... .......... ..........  2%  315M 32s
  5700K .......... .......... .......... .......... ..........  2%  320M 32s
  5750K .......... .......... .......... .......... ..........  2%  316M 31s
  5800K .......... .......... .......... .......... ..........  2%  285M 31s
  5850K .......... .......... .......... .......... ..........  2%  318M 31s
  5900K .......... .......... .......... .......... ..........  2%  322M 31s
  5950K .......... .......... .......... .......... ..........  2%  321M 30s
  6000K .......... .......... .......... .......... ..........  2%  270M 30s
  6050K .......... .......... .......... .......... ..........  2%  205M 30s
  6100K .......... .......... .......... .......... ..........  2%  165M 30s
  6150K .......... .......... .......... .......... ..........  2%  196M 29s
  6200K .......... .......... .......... .......... ..........  2%  179M 29s
  6250K .......... .......... .......... .......... ..........  2%  191M 29s
  6300K .......... .......... .......... .......... ..........  2%  158M 29s
  6350K .......... .......... .......... .......... ..........  2%  160M 29s
  6400K .......... .......... .......... .......... ..........  2% 1.03M 30s
  6450K .......... .......... .......... .......... ..........  3%  142M 30s
  6500K .......... .......... .......... .......... ..........  3%  123M 29s
  6550K .......... .......... .......... .......... ..........  3%  152M 29s
  6600K .......... .......... .......... .......... ..........  3%  171M 29s
  6650K .......... .......... .......... .......... ..........  3%  172M 29s
  6700K .......... .......... .......... .......... ..........  3%  197M 29s
  6750K .......... .......... .......... .......... ..........  3%  207M 28s
  6800K .......... .......... .......... .......... ..........  3%  184M 28s
  6850K .......... .......... .......... .......... ..........  3%  290M 28s
  6900K .......... .......... .......... .......... ..........  3%  205M 28s
  6950K .......... .......... .......... .......... ..........  3%  191M 28s
  7000K .......... .......... .......... .......... ..........  3%  202M 27s
  7050K .......... .......... .......... .......... ..........  3%  210M 27s
  7100K .......... .......... .......... .......... ..........  3%  217M 27s
  7150K .......... .......... .......... .......... ..........  3%  207M 27s
  7200K .......... .......... .......... .......... ..........  3%  202M 27s
  7250K .......... .......... .......... .......... ..........  3%  191M 26s
  7300K .......... .......... .......... .......... ..........  3%  202M 26s
  7350K .......... .......... .......... .......... ..........  3%  202M 26s
  7400K .......... .......... .......... .......... ..........  3%  183M 26s
  7450K .......... .......... .......... .......... ..........  3%  229M 26s
  7500K .......... .......... .......... .......... ..........  3%  198M 26s
  7550K .......... .......... .......... .......... ..........  3%  187M 25s
  7600K .......... .......... .......... .......... ..........  3%  173M 25s
  7650K .......... .......... .......... .......... ..........  3%  231M 25s
  7700K .......... .......... .......... .......... ..........  3%  179M 25s
  7750K .......... .......... .......... .......... ..........  3% 1.05M 26s
  7800K .......... .......... .......... .......... ..........  3% 90.2M 26s
  7850K .......... .......... .......... .......... ..........  3%  146M 26s
  7900K .......... .......... .......... .......... ..........  3%  184M 25s
  7950K .......... .......... .......... .......... ..........  3%  250M 25s
  8000K .......... .......... .......... .......... ..........  3%  213M 25s
  8050K .......... .......... .......... .......... ..........  3%  261M 25s
  8100K .......... .......... .......... .......... ..........  3%  256M 25s
  8150K .......... .......... .......... .......... ..........  3%  793K 26s
  8200K .......... .......... .......... .......... ..........  3%  132M 26s
  8250K .......... .......... .......... .......... ..........  3%  158M 26s
  8300K .......... .......... .......... .......... ..........  3%  132M 26s
  8350K .......... .......... .......... .......... ..........  3%  255M 26s
  8400K .......... .......... .......... .......... ..........  3%  189M 25s
  8450K .......... .......... .......... .......... ..........  3%  211M 25s
  8500K .......... .......... .......... .......... ..........  3%  222M 25s
  8550K .......... .......... .......... .......... ..........  3%  266M 25s
  8600K .......... .......... .......... .......... ..........  4%  219M 25s
  8650K .......... .......... .......... .......... ..........  4%  261M 25s
  8700K .......... .......... .......... .......... ..........  4%  249M 25s
  8750K .......... .......... .......... .......... ..........  4%  253M 24s
  8800K .......... .......... .......... .......... ..........  4%  207M 24s
  8850K .......... .......... .......... .......... ..........  4%  256M 24s
  8900K .......... .......... .......... .......... ..........  4%  221M 24s
  8950K .......... .......... .......... .......... ..........  4%  247M 24s
  9000K .......... .......... .......... .......... ..........  4%  209M 24s
  9050K .......... .......... .......... .......... ..........  4%  256M 24s
  9100K .......... .......... .......... .......... ..........  4%  244M 24s
  9150K .......... .......... .......... .......... ..........  4%  256M 23s
  9200K .......... .......... .......... .......... ..........  4%  213M 23s
  9250K .......... .......... .......... .......... ..........  4%  256M 23s
  9300K .......... .......... .......... .......... ..........  4%  251M 23s
  9350K .......... .......... .......... .......... ..........  4%  238M 23s
  9400K .......... .......... .......... .......... ..........  4%  216M 23s
  9450K .......... .......... .......... .......... ..........  4%  255M 23s
  9500K .......... .......... .......... .......... ..........  4%  245M 23s
  9550K .......... .......... .......... .......... ..........  4%  241M 22s
  9600K .......... .......... .......... .......... ..........  4%  220M 22s
  9650K .......... .......... .......... .......... ..........  4%  259M 22s
  9700K .......... .......... .......... .......... ..........  4%  253M 22s
  9750K .......... .......... .......... .......... ..........  4%  239M 22s
  9800K .......... .......... .......... .......... ..........  4%  206M 22s
  9850K .......... .......... .......... .......... ..........  4% 1.06M 23s
  9900K .......... .......... .......... .......... ..........  4%  160M 23s
  9950K .......... .......... .......... .......... ..........  4%  161M 22s
 10000K .......... .......... .......... .......... ..........  4%  168M 22s
 10050K .......... .......... .......... .......... ..........  4%  212M 22s
 10100K .......... .......... .......... .......... ..........  4%  198M 22s
 10150K .......... .......... .......... .......... ..........  4%  211M 22s
 10200K .......... .......... .......... .......... ..........  4%  237M 22s
 10250K .......... .......... .......... .......... ..........  4%  256M 22s
 10300K .......... .......... .......... .......... ..........  4%  265M 22s
 10350K .......... .......... .......... .......... ..........  4%  206M 22s
 10400K .......... .......... .......... .......... ..........  4%  218M 21s
 10450K .......... .......... .......... .......... ..........  4%  251M 21s
 10500K .......... .......... .......... .......... ..........  4%  246M 21s
 10550K .......... .......... .......... .......... ..........  4%  243M 21s
 10600K .......... .......... .......... .......... ..........  4%  229M 21s
 10650K .......... .......... .......... .......... ..........  4%  249M 21s
 10700K .......... .......... .......... .......... ..........  4%  255M 21s
 10750K .......... .......... .......... .......... ..........  4%  241M 21s
 10800K .......... .......... .......... .......... ..........  5%  206M 21s
 10850K .......... .......... .......... .......... ..........  5%  255M 21s
 10900K .......... .......... .......... .......... ..........  5%  251M 20s
 10950K .......... .......... .......... .......... ..........  5%  243M 20s
 11000K .......... .......... .......... .......... ..........  5%  215M 20s
 11050K .......... .......... .......... .......... ..........  5%  253M 20s
 11100K .......... .......... .......... .......... ..........  5%  255M 20s
 11150K .......... .......... .......... .......... ..........  5%  246M 20s
 11200K .......... .......... .......... .......... ..........  5%  212M 20s
 11250K .......... .......... .......... .......... ..........  5%  248M 20s
 11300K .......... .......... .......... .......... ..........  5%  250M 20s
 11350K .......... .......... .......... .......... ..........  5%  240M 20s
 11400K .......... .......... .......... .......... ..........  5%  226M 20s
 11450K .......... .......... .......... .......... ..........  5%  249M 19s
 11500K .......... .......... .......... .......... ..........  5%  229M 19s
 11550K .......... .......... .......... .......... ..........  5%  270M 19s
 11600K .......... .......... .......... .......... ..........  5%  223M 19s
 11650K .......... .......... .......... .......... ..........  5%  252M 19s
 11700K .......... .......... .......... .......... ..........  5% 1.08M 20s
 11750K .......... .......... .......... .......... ..........  5%  135M 20s
 11800K .......... .......... .......... .......... ..........  5%  138M 20s
 11850K .......... .......... .......... .......... ..........  5%  232M 20s
 11900K .......... .......... .......... .......... ..........  5%  237M 20s
 11950K .......... .......... .......... .......... ..........  5%  227M 19s
 12000K .......... .......... .......... .......... ..........  5%  155M 19s
 12050K .......... .......... .......... .......... ..........  5%  207M 19s
 12100K .......... .......... .......... .......... ..........  5%  317M 19s
 12150K .......... .......... .......... .......... ..........  5%  315M 19s
 12200K .......... .......... .......... .......... ..........  5%  219M 19s
 12250K .......... .......... .......... .......... ..........  5%  799K 20s
 12300K .......... .......... .......... .......... ..........  5%  200M 20s
 12350K .......... .......... .......... .......... ..........  5%  213M 20s
 12400K .......... .......... .......... .......... ..........  5%  162M 20s
 12450K .......... .......... .......... .......... ..........  5%  236M 20s
 12500K .......... .......... .......... .......... ..........  5%  257M 20s
 12550K .......... .......... .......... .......... ..........  5%  251M 20s
 12600K .......... .......... .......... .......... ..........  5%  238M 19s
 12650K .......... .......... .......... .......... ..........  5%  282M 19s
 12700K .......... .......... .......... .......... ..........  5%  324M 19s
 12750K .......... .......... .......... .......... ..........  5%  237M 19s
 12800K .......... .......... .......... .......... ..........  5%  178M 19s
 12850K .......... .......... .......... .......... ..........  5%  174M 19s
 12900K .......... .......... .......... .......... ..........  5%  201M 19s
 12950K .......... .......... .......... .......... ..........  6%  219M 19s
 13000K .......... .......... .......... .......... ..........  6%  159M 19s
 13050K .......... .......... .......... .......... ..........  6%  169M 19s
 13100K .......... .......... .......... .......... ..........  6%  197M 19s
 13150K .......... .......... .......... .......... ..........  6%  212M 19s
 13200K .......... .......... .......... .......... ..........  6%  169M 19s
 13250K .......... .......... .......... .......... ..........  6%  229M 18s
 13300K .......... .......... .......... .......... ..........  6%  236M 18s
 13350K .......... .......... .......... .......... ..........  6%  161M 18s
 13400K .......... .......... .......... .......... ..........  6%  188M 18s
 13450K .......... .......... .......... .......... ..........  6%  320M 18s
 13500K .......... .......... .......... .......... ..........  6%  326M 18s
 13550K .......... .......... .......... .......... ..........  6%  232M 18s
 13600K .......... .......... .......... .......... ..........  6%  164M 18s
 13650K .......... .......... .......... .......... ..........  6%  199M 18s
 13700K .......... .......... .......... .......... ..........  6%  200M 18s
 13750K .......... .......... .......... .......... ..........  6%  171M 18s
 13800K .......... .......... .......... .......... ..........  6%  145M 18s
 13850K .......... .......... .......... .......... ..........  6%  165M 18s
 13900K .......... .......... .......... .......... ..........  6%  190M 18s
 13950K .......... .......... .......... .......... ..........  6%  172M 18s
 14000K .......... .......... .......... .......... ..........  6%  145M 17s
 14050K .......... .......... .......... .......... ..........  6%  160M 17s
 14100K .......... .......... .......... .......... ..........  6%  177M 17s
 14150K .......... .......... .......... .......... ..........  6%  185M 17s
 14200K .......... .......... .......... .......... ..........  6%  149M 17s
 14250K .......... .......... .......... .......... ..........  6%  213M 17s
 14300K .......... .......... .......... .......... ..........  6%  301M 17s
 14350K .......... .......... .......... .......... ..........  6%  219M 17s
 14400K .......... .......... .......... .......... ..........  6%  155M 17s
 14450K .......... .......... .......... .......... ..........  6%  180M 17s
 14500K .......... .......... .......... .......... ..........  6% 1.16M 17s
 14550K .......... .......... .......... .......... ..........  6%  123M 17s
 14600K .......... .......... .......... .......... ..........  6%  130M 17s
 14650K .......... .......... .......... .......... ..........  6%  170M 17s
 14700K .......... .......... .......... .......... ..........  6%  192M 17s
 14750K .......... .......... .......... .......... ..........  6%  142M 17s
 14800K .......... .......... .......... .......... ..........  6%  133M 17s
 14850K .......... .......... .......... .......... ..........  6%  188M 17s
 14900K .......... .......... .......... .......... ..........  6%  184M 17s
 14950K .......... .......... .......... .......... ..........  6%  188M 17s
 15000K .......... .......... .......... .......... ..........  6%  149M 17s
 15050K .......... .......... .......... .......... ..........  6%  181M 17s
 15100K .......... .......... .......... .......... ..........  7%  226M 17s
 15150K .......... .......... .......... .......... ..........  7%  205M 17s
 15200K .......... .......... .......... .......... ..........  7%  188M 17s
 15250K .......... .......... .......... .......... ..........  7%  202M 17s
 15300K .......... .......... .......... .......... ..........  7%  320M 17s
 15350K .......... .......... .......... .......... ..........  7%  310M 16s
 15400K .......... .......... .......... .......... ..........  7%  285M 16s
 15450K .......... .......... .......... .......... ..........  7%  316M 16s
 15500K .......... .......... .......... .......... ..........  7%  316M 16s
 15550K .......... .......... .......... .......... ..........  7%  309M 16s
 15600K .......... .......... .......... .......... ..........  7%  222M 16s
 15650K .......... .......... .......... .......... ..........  7%  282M 16s
 15700K .......... .......... .......... .......... ..........  7%  245M 16s
 15750K .......... .......... .......... .......... ..........  7%  243M 16s
 15800K .......... .......... .......... .......... ..........  7%  191M 16s
 15850K .......... .......... .......... .......... ..........  7%  257M 16s
 15900K .......... .......... .......... .......... ..........  7%  241M 16s
 15950K .......... .......... .......... .......... ..........  7%  269M 16s
 16000K .......... .......... .......... .......... ..........  7%  199M 16s
 16050K .......... .......... .......... .......... ..........  7%  274M 16s
 16100K .......... .......... .......... .......... ..........  7%  276M 16s
 16150K .......... .......... .......... .......... ..........  7%  216M 16s
 16200K .......... .......... .......... .......... ..........  7%  191M 16s
 16250K .......... .......... .......... .......... ..........  7%  262M 16s
 16300K .......... .......... .......... .......... ..........  7% 1.08M 16s
 16350K .......... .......... .......... .......... ..........  7%  764K 17s
 16400K .......... .......... .......... .......... ..........  7%  106M 17s
 16450K .......... .......... .......... .......... ..........  7%  143M 17s
 16500K .......... .......... .......... .......... ..........  7%  165M 17s
 16550K .......... .......... .......... .......... ..........  7%  177M 17s
 16600K .......... .......... .......... .......... ..........  7%  164M 17s
 16650K .......... .......... .......... .......... ..........  7%  176M 16s
 16700K .......... .......... .......... .......... ..........  7%  179M 16s
 16750K .......... .......... .......... .......... ..........  7%  196M 16s
 16800K .......... .......... .......... .......... ..........  7%  183M 16s
 16850K .......... .......... .......... .......... ..........  7%  224M 16s
 16900K .......... .......... .......... .......... ..........  7%  307M 16s
 16950K .......... .......... .......... .......... ..........  7%  261M 16s
 17000K .......... .......... .......... .......... ..........  7%  227M 16s
 17050K .......... .......... .......... .......... ..........  7%  256M 16s
 17100K .......... .......... .......... .......... ..........  7%  260M 16s
 17150K .......... .......... .......... .......... ..........  7%  245M 16s
 17200K .......... .......... .......... .......... ..........  7%  186M 16s
 17250K .......... .......... .......... .......... ..........  8%  251M 16s
 17300K .......... .......... .......... .......... ..........  8%  244M 16s
 17350K .......... .......... .......... .......... ..........  8%  264M 16s
 17400K .......... .......... .......... .......... ..........  8%  224M 16s
 17450K .......... .......... .......... .......... ..........  8%  232M 16s
 17500K .......... .......... .......... .......... ..........  8%  244M 16s
 17550K .......... .......... .......... .......... ..........  8%  229M 16s
 17600K .......... .......... .......... .......... ..........  8%  205M 16s
 17650K .......... .......... .......... .......... ..........  8%  240M 16s
 17700K .......... .......... .......... .......... ..........  8%  250M 15s
 17750K .......... .......... .......... .......... ..........  8%  239M 15s
 17800K .......... .......... .......... .......... ..........  8%  218M 15s
 17850K .......... .......... .......... .......... ..........  8%  243M 15s
 17900K .......... .......... .......... .......... ..........  8%  221M 15s
 17950K .......... .......... .......... .......... ..........  8%  237M 15s
 18000K .......... .......... .......... .......... ..........  8%  207M 15s
 18050K .......... .......... .......... .......... ..........  8%  239M 15s
 18100K .......... .......... .......... .......... ..........  8%  259M 15s
 18150K .......... .......... .......... .......... ..........  8%  235M 15s
 18200K .......... .......... .......... .......... ..........  8%  210M 15s
 18250K .......... .......... .......... .......... ..........  8%  233M 15s
 18300K .......... .......... .......... .......... ..........  8%  224M 15s
 18350K .......... .......... .......... .......... ..........  8%  251M 15s
 18400K .......... .......... .......... .......... ..........  8%  219M 15s
 18450K .......... .......... .......... .......... ..........  8%  236M 15s
 18500K .......... .......... .......... .......... ..........  8%  180M 15s
 18550K .......... .......... .......... .......... ..........  8%  230M 15s
 18600K .......... .......... .......... .......... ..........  8%  210M 15s
 18650K .......... .......... .......... .......... ..........  8%  245M 15s
 18700K .......... .......... .......... .......... ..........  8%  211M 15s
 18750K .......... .......... .......... .......... ..........  8%  232M 15s
 18800K .......... .......... .......... .......... ..........  8%  202M 15s
 18850K .......... .......... .......... .......... ..........  8%  257M 15s
 18900K .......... .......... .......... .......... ..........  8%  248M 14s
 18950K .......... .......... .......... .......... ..........  8%  207M 14s
 19000K .......... .......... .......... .......... ..........  8%  221M 14s
 19050K .......... .......... .......... .......... ..........  8%  234M 14s
 19100K .......... .......... .......... .......... ..........  8%  239M 14s
 19150K .......... .......... .......... .......... ..........  8% 1.20M 15s
 19200K .......... .......... .......... .......... ..........  8%  137M 15s
 19250K .......... .......... .......... .......... ..........  8%  162M 15s
 19300K .......... .......... .......... .......... ..........  8%  315M 15s
 19350K .......... .......... .......... .......... ..........  8%  293M 15s
 19400K .......... .......... .......... .......... ..........  9%  210M 14s
 19450K .......... .......... .......... .......... ..........  9%  213M 14s
 19500K .......... .......... .......... .......... ..........  9%  265M 14s
 19550K .......... .......... .......... .......... ..........  9%  166M 14s
 19600K .......... .......... .......... .......... ..........  9%  149M 14s
 19650K .......... .......... .......... .......... ..........  9%  169M 14s
 19700K .......... .......... .......... .......... ..........  9%  179M 14s
 19750K .......... .......... .......... .......... ..........  9%  175M 14s
 19800K .......... .......... .......... .......... ..........  9%  149M 14s
 19850K .......... .......... .......... .......... ..........  9%  179M 14s
 19900K .......... .......... .......... .......... ..........  9%  155M 14s
 19950K .......... .......... .......... .......... ..........  9%  241M 14s
 20000K .......... .......... .......... .......... ..........  9%  264M 14s
 20050K .......... .......... .......... .......... ..........  9%  320M 14s
 20100K .......... .......... .......... .......... ..........  9%  225M 14s
 20150K .......... .......... .......... .......... ..........  9%  184M 14s
 20200K .......... .......... .......... .......... ..........  9%  147M 14s
 20250K .......... .......... .......... .......... ..........  9%  224M 14s
 20300K .......... .......... .......... .......... ..........  9%  182M 14s
 20350K .......... .......... .......... .......... ..........  9%  235M 14s
 20400K .......... .......... .......... .......... ..........  9%  196M 14s
 20450K .......... .......... .......... .......... ..........  9%  818K 14s
 20500K .......... .......... .......... .......... ..........  9%  142M 14s
 20550K .......... .......... .......... .......... ..........  9%  147M 14s
 20600K .......... .......... .......... .......... ..........  9%  170M 14s
 20650K .......... .......... .......... .......... ..........  9%  240M 14s
 20700K .......... .......... .......... .......... ..........  9%  215M 14s
 20750K .......... .......... .......... .......... ..........  9%  250M 14s
 20800K .......... .......... .......... .......... ..........  9%  178M 14s
 20850K .......... .......... .......... .......... ..........  9%  219M 14s
 20900K .......... .......... .......... .......... ..........  9%  208M 14s
 20950K .......... .......... .......... .......... ..........  9%  222M 14s
 21000K .......... .......... .......... .......... ..........  9%  208M 14s
 21050K .......... .......... .......... .......... ..........  9%  217M 14s
 21100K .......... .......... .......... .......... ..........  9%  214M 14s
 21150K .......... .......... .......... .......... ..........  9%  200M 14s
 21200K .......... .......... .......... .......... ..........  9%  143M 14s
 21250K .......... .......... .......... .......... ..........  9%  180M 14s
 21300K .......... .......... .......... .......... ..........  9%  183M 14s
 21350K .......... .......... .......... .......... ..........  9%  203M 14s
 21400K .......... .......... .......... .......... ..........  9%  185M 14s
 21450K .......... .......... .......... .......... ..........  9%  204M 14s
 21500K .......... .......... .......... .......... ..........  9%  199M 14s
 21550K .......... .......... .......... .......... ..........  9%  249M 14s
 21600K .......... .......... .......... .......... .......... 10%  273M 14s
 21650K .......... .......... .......... .......... .......... 10%  306M 13s
 21700K .......... .......... .......... .......... .......... 10%  242M 13s
 21750K .......... .......... .......... .......... .......... 10%  221M 13s
 21800K .......... .......... .......... .......... .......... 10%  176M 13s
 21850K .......... .......... .......... .......... .......... 10%  192M 13s
 21900K .......... .......... .......... .......... .......... 10%  182M 13s
 21950K .......... .......... .......... .......... .......... 10%  171M 13s
 22000K .......... .......... .......... .......... .......... 10%  139M 13s
 22050K .......... .......... .......... .......... .......... 10%  160M 13s
 22100K .......... .......... .......... .......... .......... 10%  180M 13s
 22150K .......... .......... .......... .......... .......... 10%  191M 13s
 22200K .......... .......... .......... .......... .......... 10%  173M 13s
 22250K .......... .......... .......... .......... .......... 10%  226M 13s
 22300K .......... .......... .......... .......... .......... 10%  220M 13s
 22350K .......... .......... .......... .......... .......... 10%  193M 13s
 22400K .......... .......... .......... .......... .......... 10%  186M 13s
 22450K .......... .......... .......... .......... .......... 10%  223M 13s
 22500K .......... .......... .......... .......... .......... 10%  215M 13s
 22550K .......... .......... .......... .......... .......... 10%  218M 13s
 22600K .......... .......... .......... .......... .......... 10%  172M 13s
 22650K .......... .......... .......... .......... .......... 10%  207M 13s
