+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  1750K .......... .......... .......... .......... ..........  0%  205M 76s
  1800K .......... .......... .......... .......... ..........  0%  232M 74s
  1850K .......... .......... .......... .......... ..........  0%  230M 72s
  1900K .......... .......... .......... .......... ..........  0%  970K 76s
  1950K .......... .......... .......... .......... ..........  0%  109M 75s
  2000K .......... .......... .......... .......... ..........  0%  233M 73s
  2050K .......... .......... .......... .......... ..........  0%  240M 71s
  2100K .......... .......... .......... .......... ..........  0%  242M 69s
  2150K .......... .......... .......... .......... ..........  0%  167M 68s
  2200K .......... .......... .......... .......... ..........  0%  228M 66s
  2250K .......... .......... .......... .......... ..........  0%  237M 65s
  2300K .......... .......... .......... .......... ..........  0%  232M 63s
  2350K .......... .......... .......... .......... ..........  1%  983K 67s
  2400K .......... .......... .......... .......... ..........  1% 98.9M 66s
  2450K .......... .......... .......... .......... ..........  1%  186M 64s
  2500K .......... .......... .......... .......... ..........  1%  221M 63s
  2550K .......... .......... .......... .......... ..........  1%  215M 62s
  2600K .......... .......... .......... .......... ..........  1%  215M 61s
  2650K .......... .......... .......... .......... ..........  1%  228M 60s
  2700K .......... .......... .......... .......... ..........  1%  223M 59s
  2750K .......... .......... .......... .......... ..........  1%  193M 58s
  2800K .......... .......... .......... .......... ..........  1%  229M 57s
  2850K .......... .......... .......... .......... ..........  1%  230M 56s
  2900K .......... .......... .......... .......... ..........  1%  990K 59s
  2950K .......... .......... .......... .......... ..........  1% 79.3M 58s
  3000K .......... .......... .......... .......... ..........  1%  213M 57s
  3050K .......... .......... .......... .......... ..........  1%  232M 56s
  3100K .......... .......... .......... .......... ..........  1%  234M 55s
  3150K .......... .......... .......... .......... ..........  1%  200M 54s
  3200K .......... .......... .......... .......... ..........  1%  233M 53s
  3250K .......... .......... .......... .......... ..........  1%  223M 52s
  3300K .......... .......... .......... .......... ..........  1%  229M 52s
  3350K .......... .......... .......... .......... ..........  1%  208M 51s
  3400K .......... .......... .......... .......... ..........  1%  225M 50s
  3450K .......... .......... .......... .......... ..........  1%  251M 50s
  3500K .......... .......... .......... .......... ..........  1%  997K 52s
  3550K .......... .......... .......... .......... ..........  1%  101M 51s
  3600K .......... .......... .......... .......... ..........  1%  191M 51s
  3650K .......... .......... .......... .......... ..........  1%  284M 50s
  3700K .......... .......... .......... .......... ..........  1%  289M 49s
  3750K .......... .......... .......... .......... ..........  1%  260M 49s
  3800K .......... .......... .......... .......... ..........  1%  296M 48s
  3850K .......... .......... .......... .......... ..........  1%  302M 47s
  3900K .......... .......... .......... .......... ..........  1%  293M 47s
  3950K .......... .......... .......... .......... ..........  1%  256M 46s
  4000K .......... .......... .......... .......... ..........  1%  227M 46s
  4050K .......... .......... .......... .......... ..........  1%  829K 49s
  4100K .......... .......... .......... .......... ..........  1%  106M 48s
  4150K .......... .......... .......... .......... ..........  1%  122M 47s
  4200K .......... .......... .......... .......... ..........  1%  130M 47s
  4250K .......... .......... .......... .......... ..........  1%  210M 46s
  4300K .......... .......... .......... .......... ..........  1%  224M 46s
  4350K .......... .......... .......... .......... ..........  1%  219M 45s
  4400K .......... .......... .......... .......... ..........  1%  177M 45s
  4450K .......... .......... .......... .......... ..........  1%  189M 44s
  4500K .......... .......... .......... .......... ..........  1%  164M 44s
  4550K .......... .......... .......... .......... ..........  1%  250M 43s
  4600K .......... .......... .......... .......... ..........  1%  221M 43s
  4650K .......... .......... .......... .......... ..........  1%  246M 42s
  4700K .......... .......... .......... .......... ..........  2%  250M 42s
  4750K .......... .......... .......... .......... ..........  2%  250M 42s
  4800K .......... .......... .......... .......... ..........  2%  209M 41s
  4850K .......... .......... .......... .......... ..........  2% 1017K 43s
  4900K .......... .......... .......... .......... ..........  2%  117M 43s
  4950K .......... .......... .......... .......... ..........  2%  143M 42s
  5000K .......... .......... .......... .......... ..........  2%  269M 42s
  5050K .......... .......... .......... .......... ..........  2%  312M 41s
  5100K .......... .......... .......... .......... ..........  2%  316M 41s
  5150K .......... .......... .......... .......... ..........  2%  321M 40s
  5200K .......... .......... .......... .......... ..........  2%  277M 40s
  5250K .......... .......... .......... .......... ..........  2%  318M 40s
  5300K .......... .......... .......... .......... ..........  2%  322M 39s
  5350K .......... .......... .......... .......... ..........  2%  318M 39s
  5400K .......... .......... .......... .......... ..........  2%  275M 39s
  5450K .......... .......... .......... .......... ..........  2%  319M 38s
  5500K .......... .......... .......... .......... ..........  2%  322M 38s
  5550K .......... .......... .......... .......... ..........  2%  317M 38s
  5600K .......... .......... .......... .......... ..........  2%  272M 37s
  5650K .......... .......... .......... .......... ..........  2%  288M 37s
  5700K .......... .......... .......... .......... ..........  2%  236M 37s
  5750K .......... .......... .......... .......... ..........  2% 1004K 38s
  5800K .......... .......... .......... .......... ..........  2%  106M 38s
  5850K .......... .......... .......... .......... ..........  2%  134M 38s
  5900K .......... .......... .......... .......... ..........  2%  207M 37s
  5950K .......... .......... .......... .......... ..........  2%  254M 37s
  6000K .......... .......... .......... .......... ..........  2%  212M 37s
  6050K .......... .......... .......... .......... ..........  2%  245M 36s
  6100K .......... .......... .......... .......... ..........  2%  261M 36s
  6150K .......... .......... .......... .......... ..........  2%  243M 36s
  6200K .......... .......... .......... .......... ..........  2%  220M 36s
  6250K .......... .......... .......... .......... ..........  2%  216M 35s
  6300K .......... .......... .......... .......... ..........  2%  232M 35s
  6350K .......... .......... .......... .......... ..........  2%  254M 35s
  6400K .......... .......... .......... .......... ..........  2%  223M 34s
  6450K .......... .......... .......... .......... ..........  2%  244M 34s
  6500K .......... .......... .......... .......... ..........  2%  269M 34s
  6550K .......... .......... .......... .......... ..........  2%  253M 34s
  6600K .......... .......... .......... .......... ..........  2%  232M 33s
  6650K .......... .......... .......... .......... ..........  2%  242M 33s
  6700K .......... .......... .......... .......... ..........  2%  251M 33s
  6750K .......... .......... .......... .......... ..........  2% 1.00M 34s
  6800K .......... .......... .......... .......... ..........  2% 92.4M 34s
  6850K .......... .......... .......... .......... ..........  2%  146M 34s
  6900K .......... .......... .......... .......... ..........  2%  200M 34s
  6950K .......... .......... .......... .......... ..........  2%  239M 33s
  7000K .......... .......... .......... .......... ..........  2%  208M 33s
  7050K .......... .......... .......... .......... ..........  3%  252M 33s
  7100K .......... .......... .......... .......... ..........  3%  254M 33s
  7150K .......... .......... .......... .......... ..........  3%  259M 32s
  7200K .......... .......... .......... .......... ..........  3%  196M 32s
  7250K .......... .......... .......... .......... ..........  3%  246M 32s
  7300K .......... .......... .......... .......... ..........  3%  248M 32s
  7350K .......... .......... .......... .......... ..........  3%  261M 32s
  7400K .......... .......... .......... .......... ..........  3%  230M 31s
  7450K .......... .......... .......... .......... ..........  3%  259M 31s
  7500K .......... .......... .......... .......... ..........  3%  258M 31s
  7550K .......... .......... .......... .......... ..........  3%  257M 31s
  7600K .......... .......... .......... .......... ..........  3%  208M 30s
  7650K .......... .......... .......... .......... ..........  3%  248M 30s
  7700K .......... .......... .......... .......... ..........  3%  252M 30s
  7750K .......... .......... .......... .......... ..........  3%  241M 30s
  7800K .......... .......... .......... .......... ..........  3%  226M 30s
  7850K .......... .......... .......... .......... ..........  3%  243M 30s
  7900K .......... .......... .......... .......... ..........  3%  242M 29s
  7950K .......... .......... .......... .......... ..........  3%  250M 29s
  8000K .......... .......... .......... .......... ..........  3% 1.03M 30s
  8050K .......... .......... .......... .......... ..........  3%  195M 30s
  8100K .......... .......... .......... .......... ..........  3%  186M 30s
  8150K .......... .......... .......... .......... ..........  3%  781K 32s
  8200K .......... .......... .......... .......... ..........  3%  110M 31s
  8250K .......... .......... .......... .......... ..........  3%  140M 31s
  8300K .......... .......... .......... .......... ..........  3%  128M 31s
  8350K .......... .......... .......... .......... ..........  3%  271M 31s
  8400K .......... .......... .......... .......... ..........  3%  277M 31s
  8450K .......... .......... .......... .......... ..........  3%  323M 30s
  8500K .......... .......... .......... .......... ..........  3%  312M 30s
  8550K .......... .......... .......... .......... ..........  3%  324M 30s
  8600K .......... .......... .......... .......... ..........  3%  289M 30s
  8650K .......... .......... .......... .......... ..........  3%  325M 30s
  8700K .......... .......... .......... .......... ..........  3%  316M 30s
  8750K .......... .......... .......... .......... ..........  3%  328M 29s
  8800K .......... .......... .......... .......... ..........  3%  274M 29s
  8850K .......... .......... .......... .......... ..........  3%  318M 29s
  8900K .......... .......... .......... .......... ..........  3%  322M 29s
  8950K .......... .......... .......... .......... ..........  3%  320M 29s
  9000K .......... .......... .......... .......... ..........  3%  281M 29s
  9050K .......... .......... .......... .......... ..........  3%  325M 28s
  9100K .......... .......... .......... .......... ..........  3%  318M 28s
  9150K .......... .......... .......... .......... ..........  3%  322M 28s
  9200K .......... .......... .......... .......... ..........  3%  254M 28s
  9250K .......... .......... .......... .......... ..........  3%  321M 28s
  9300K .......... .......... .......... .......... ..........  3%  237M 28s
  9350K .......... .......... .......... .......... ..........  3%  191M 27s
  9400K .......... .......... .......... .......... ..........  4%  190M 27s
  9450K .......... .......... .......... .......... ..........  4%  211M 27s
  9500K .......... .......... .......... .......... ..........  4%  226M 27s
  9550K .......... .......... .......... .......... ..........  4%  232M 27s
  9600K .......... .......... .......... .......... ..........  4% 1.03M 28s
  9650K .......... .......... .......... .......... ..........  4%  120M 28s
  9700K .......... .......... .......... .......... ..........  4%  143M 28s
  9750K .......... .......... .......... .......... ..........  4%  145M 27s
  9800K .......... .......... .......... .......... ..........  4%  132M 27s
  9850K .......... .......... .......... .......... ..........  4%  168M 27s
  9900K .......... .......... .......... .......... ..........  4%  304M 27s
  9950K .......... .......... .......... .......... ..........  4%  310M 27s
 10000K .......... .......... .......... .......... ..........  4%  220M 27s
 10050K .......... .......... .......... .......... ..........  4%  308M 27s
 10100K .......... .......... .......... .......... ..........  4%  310M 26s
 10150K .......... .......... .......... .......... ..........  4%  264M 26s
 10200K .......... .......... .......... .......... ..........  4%  279M 26s
 10250K .......... .......... .......... .......... ..........  4%  255M 26s
 10300K .......... .......... .......... .......... ..........  4%  284M 26s
 10350K .......... .......... .......... .......... ..........  4%  265M 26s
 10400K .......... .......... .......... .......... ..........  4%  234M 26s
 10450K .......... .......... .......... .......... ..........  4%  241M 26s
 10500K .......... .......... .......... .......... ..........  4%  241M 25s
 10550K .......... .......... .......... .......... ..........  4%  208M 25s
 10600K .......... .......... .......... .......... ..........  4%  187M 25s
 10650K .......... .......... .......... .......... ..........  4%  194M 25s
 10700K .......... .......... .......... .......... ..........  4%  218M 25s
 10750K .......... .......... .......... .......... ..........  4%  212M 25s
 10800K .......... .......... .......... .......... ..........  4%  181M 25s
 10850K .......... .......... .......... .......... ..........  4%  204M 25s
 10900K .......... .......... .......... .......... ..........  4%  239M 25s
 10950K .......... .......... .......... .......... ..........  4%  254M 24s
 11000K .......... .......... .......... .......... ..........  4%  279M 24s
 11050K .......... .......... .......... .......... ..........  4%  318M 24s
 11100K .......... .......... .......... .......... ..........  4%  237M 24s
 11150K .......... .......... .......... .......... ..........  4%  207M 24s
 11200K .......... .......... .......... .......... ..........  4% 1.06M 25s
 11250K .......... .......... .......... .......... ..........  4%  116M 25s
 11300K .......... .......... .......... .......... ..........  4%  130M 25s
 11350K .......... .......... .......... .......... ..........  4%  163M 24s
 11400K .......... .......... .......... .......... ..........  4%  225M 24s
 11450K .......... .......... .......... .......... ..........  4%  320M 24s
 11500K .......... .......... .......... .......... ..........  4%  239M 24s
 11550K .......... .......... .......... .......... ..........  4%  198M 24s
 11600K .......... .......... .......... .......... ..........  4%  140M 24s
 11650K .......... .......... .......... .......... ..........  4%  169M 24s
 11700K .......... .......... .......... .......... ..........  4%  197M 24s
 11750K .......... .......... .......... .......... ..........  5%  192M 24s
 11800K .......... .......... .......... .......... ..........  5%  157M 24s
 11850K .......... .......... .......... .......... ..........  5%  202M 23s
 11900K .......... .......... .......... .......... ..........  5%  223M 23s
 11950K .......... .......... .......... .......... ..........  5%  229M 23s
 12000K .......... .......... .......... .......... ..........  5%  182M 23s
 12050K .......... .......... .......... .......... ..........  5%  204M 23s
 12100K .......... .......... .......... .......... ..........  5%  207M 23s
 12150K .......... .......... .......... .......... ..........  5%  218M 23s
 12200K .......... .......... .......... .......... ..........  5%  188M 23s
 12250K .......... .......... .......... .......... ..........  5%  850K 24s
 12300K .......... .......... .......... .......... ..........  5%  117M 24s
 12350K .......... .......... .......... .......... ..........  5%  140M 24s
 12400K .......... .......... .......... .......... ..........  5%  120M 23s
 12450K .......... .......... .......... .......... ..........  5%  159M 23s
 12500K .......... .......... .......... .......... ..........  5%  238M 23s
 12550K .......... .......... .......... .......... ..........  5%  187M 23s
 12600K .......... .......... .......... .......... ..........  5%  198M 23s
 12650K .......... .......... .......... .......... ..........  5%  223M 23s
 12700K .......... .......... .......... .......... ..........  5%  241M 23s
 12750K .......... .......... .......... .......... ..........  5%  219M 23s
 12800K .......... .......... .......... .......... ..........  5%  198M 23s
 12850K .......... .......... .......... .......... ..........  5%  236M 23s
 12900K .......... .......... .......... .......... ..........  5%  229M 23s
 12950K .......... .......... .......... .......... ..........  5%  244M 22s
 13000K .......... .......... .......... .......... ..........  5%  220M 22s
 13050K .......... .......... .......... .......... ..........  5%  231M 22s
 13100K .......... .......... .......... .......... ..........  5%  235M 22s
 13150K .......... .......... .......... .......... ..........  5%  268M 22s
 13200K .......... .......... .......... .......... ..........  5%  199M 22s
 13250K .......... .......... .......... .......... ..........  5%  235M 22s
 13300K .......... .......... .......... .......... ..........  5%  253M 22s
 13350K .......... .......... .......... .......... ..........  5%  240M 22s
 13400K .......... .......... .......... .......... ..........  5%  188M 22s
 13450K .......... .......... .......... .......... ..........  5%  172M 22s
 13500K .......... .......... .......... .......... ..........  5%  223M 22s
 13550K .......... .......... .......... .......... ..........  5%  240M 21s
 13600K .......... .......... .......... .......... ..........  5%  179M 21s
 13650K .......... .......... .......... .......... ..........  5%  212M 21s
 13700K .......... .......... .......... .......... ..........  5%  218M 21s
 13750K .......... .......... .......... .......... ..........  5%  213M 21s
 13800K .......... .......... .......... .......... ..........  5%  188M 21s
 13850K .......... .......... .......... .......... ..........  5%  206M 21s
 13900K .......... .......... .......... .......... ..........  5%  234M 21s
 13950K .......... .......... .......... .......... ..........  5%  264M 21s
 14000K .......... .......... .......... .......... ..........  5%  272M 21s
 14050K .......... .......... .......... .......... ..........  5%  311M 21s
 14100K .......... .......... .......... .......... ..........  5%  318M 21s
 14150K .......... .......... .......... .......... ..........  6%  309M 21s
 14200K .......... .......... .......... .......... ..........  6% 1.08M 21s
 14250K .......... .......... .......... .......... ..........  6%  156M 21s
 14300K .......... .......... .......... .......... ..........  6%  164M 21s
 14350K .......... .......... .......... .......... ..........  6%  163M 21s
 14400K .......... .......... .......... .......... ..........  6% 93.1M 21s
 14450K .......... .......... .......... .......... ..........  6%  132M 21s
 14500K .......... .......... .......... .......... ..........  6%  166M 21s
 14550K .......... .......... .......... .......... ..........  6%  205M 21s
 14600K .......... .......... .......... .......... ..........  6%  144M 21s
 14650K .......... .......... .......... .......... ..........  6%  179M 21s
 14700K .......... .......... .......... .......... ..........  6%  169M 20s
 14750K .......... .......... .......... .......... ..........  6%  140M 20s
 14800K .......... .......... .......... .......... ..........  6%  146M 20s
 14850K .......... .......... .......... .......... ..........  6%  187M 20s
 14900K .......... .......... .......... .......... ..........  6%  174M 20s
 14950K .......... .......... .......... .......... ..........  6%  174M 20s
 15000K .......... .......... .......... .......... ..........  6%  153M 20s
 15050K .......... .......... .......... .......... ..........  6%  166M 20s
 15100K .......... .......... .......... .......... ..........  6%  161M 20s
 15150K .......... .......... .......... .......... ..........  6% 48.2M 20s
 15200K .......... .......... .......... .......... ..........  6%  140M 20s
 15250K .......... .......... .......... .......... ..........  6%  157M 20s
 15300K .......... .......... .......... .......... ..........  6%  156M 20s
 15350K .......... .......... .......... .......... ..........  6%  149M 20s
 15400K .......... .......... .......... .......... ..........  6%  138M 20s
 15450K .......... .......... .......... .......... ..........  6%  161M 19s
 15500K .......... .......... .......... .......... ..........  6%  207M 19s
 15550K .......... .......... .......... .......... ..........  6%  298M 19s
 15600K .......... .......... .......... .......... ..........  6%  249M 19s
 15650K .......... .......... .......... .......... ..........  6%  243M 19s
 15700K .......... .......... .......... .......... ..........  6%  217M 19s
 15750K .......... .......... .......... .......... ..........  6%  172M 19s
 15800K .......... .......... .......... .......... ..........  6%  151M 19s
 15850K .......... .......... .......... .......... ..........  6%  167M 19s
 15900K .......... .......... .......... .......... ..........  6%  146M 19s
 15950K .......... .......... .......... .......... ..........  6%  158M 19s
 16000K .......... .......... .......... .......... ..........  6%  133M 19s
 16050K .......... .......... .......... .......... ..........  6% 1.21M 19s
 16100K .......... .......... .......... .......... ..........  6%  173M 19s
 16150K .......... .......... .......... .......... ..........  6%  243M 19s
 16200K .......... .......... .......... .......... ..........  6%  240M 19s
 16250K .......... .......... .......... .......... ..........  6%  313M 19s
 16300K .......... .......... .......... .......... ..........  6%  316M 19s
 16350K .......... .......... .......... .......... ..........  6%  798K 20s
 16400K .......... .......... .......... .......... ..........  6%  142M 20s
 16450K .......... .......... .......... .......... ..........  6%  221M 20s
 16500K .......... .......... .......... .......... ..........  7%  240M 20s
 16550K .......... .......... .......... .......... ..........  7%  246M 19s
 16600K .......... .......... .......... .......... ..........  7%  215M 19s
 16650K .......... .......... .......... .......... ..........  7%  261M 19s
 16700K .......... .......... .......... .......... ..........  7%  289M 19s
 16750K .......... .......... .......... .......... ..........  7%  297M 19s
 16800K .......... .......... .......... .......... ..........  7%  267M 19s
 16850K .......... .......... .......... .......... ..........  7%  307M 19s
 16900K .......... .......... .......... .......... ..........  7%  320M 19s
 16950K .......... .......... .......... .......... ..........  7%  321M 19s
 17000K .......... .......... .......... .......... ..........  7%  280M 19s
 17050K .......... .......... .......... .......... ..........  7%  319M 19s
 17100K .......... .......... .......... .......... ..........  7%  277M 19s
 17150K .......... .......... .......... .......... ..........  7%  229M 19s
 17200K .......... .......... .......... .......... ..........  7%  195M 19s
 17250K .......... .......... .......... .......... ..........  7%  242M 19s
 17300K .......... .......... .......... .......... ..........  7%  242M 19s
 17350K .......... .......... .......... .......... ..........  7%  236M 19s
 17400K .......... .......... .......... .......... ..........  7%  216M 19s
 17450K .......... .......... .......... .......... ..........  7%  243M 18s
 17500K .......... .......... .......... .......... ..........  7%  252M 18s
 17550K .......... .......... .......... .......... ..........  7%  245M 18s
 17600K .......... .......... .......... .......... ..........  7%  207M 18s
 17650K .......... .......... .......... .......... ..........  7%  239M 18s
 17700K .......... .......... .......... .......... ..........  7%  244M 18s
 17750K .......... .......... .......... .......... ..........  7%  253M 18s
 17800K .......... .......... .......... .......... ..........  7%  224M 18s
 17850K .......... .......... .......... .......... ..........  7%  252M 18s
 17900K .......... .......... .......... .......... ..........  7%  256M 18s
 17950K .......... .......... .......... .......... ..........  7%  239M 18s
 18000K .......... .......... .......... .......... ..........  7%  202M 18s
 18050K .......... .......... .......... .......... ..........  7%  247M 18s
 18100K .......... .......... .......... .......... ..........  7%  239M 18s
 18150K .......... .......... .......... .......... ..........  7%  241M 18s
 18200K .......... .......... .......... .......... ..........  7%  214M 18s
 18250K .......... .......... .......... .......... ..........  7%  233M 18s
 18300K .......... .......... .......... .......... ..........  7%  232M 18s
 18350K .......... .......... .......... .......... ..........  7%  238M 18s
 18400K .......... .......... .......... .......... ..........  7%  200M 17s
 18450K .......... .......... .......... .......... ..........  7%  241M 17s
 18500K .......... .......... .......... .......... ..........  7%  219M 17s
 18550K .......... .......... .......... .......... ..........  7% 1.10M 18s
 18600K .......... .......... .......... .......... ..........  7%  144M 18s
 18650K .......... .......... .......... .......... ..........  7%  161M 18s
 18700K .......... .......... .......... .......... ..........  7%  139M 18s
 18750K .......... .......... .......... .......... ..........  7%  171M 18s
 18800K .......... .......... .......... .......... ..........  7%  148M 18s
 18850K .......... .......... .......... .......... ..........  8%  235M 18s
 18900K .......... .......... .......... .......... ..........  8%  256M 18s
 18950K .......... .......... .......... .......... ..........  8%  241M 17s
 19000K .......... .......... .......... .......... ..........  8%  216M 17s
 19050K .......... .......... .......... .......... ..........  8%  228M 17s
 19100K .......... .......... .......... .......... ..........  8%  250M 17s
 19150K .......... .......... .......... .......... ..........  8%  255M 17s
 19200K .......... .......... .......... .......... ..........  8%  196M 17s
 19250K .......... .......... .......... .......... ..........  8%  251M 17s
 19300K .......... .......... .......... .......... ..........  8%  238M 17s
 19350K .......... .......... .......... .......... ..........  8%  253M 17s
 19400K .......... .......... .......... .......... ..........  8%  218M 17s
 19450K .......... .......... .......... .......... ..........  8%  245M 17s
 19500K .......... .......... .......... .......... ..........  8%  224M 17s
 19550K .......... .......... .......... .......... ..........  8%  239M 17s
 19600K .......... .......... .......... .......... ..........  8%  202M 17s
 19650K .......... .......... .......... .......... ..........  8%  240M 17s
 19700K .......... .......... .......... .......... ..........  8%  227M 17s
 19750K .......... .......... .......... .......... ..........  8%  230M 17s
 19800K .......... .......... .......... .......... ..........  8%  209M 17s
 19850K .......... .......... .......... .......... ..........  8%  244M 17s
 19900K .......... .......... .......... .......... ..........  8%  239M 17s
 19950K .......... .......... .......... .......... ..........  8%  241M 17s
 20000K .......... .......... .......... .......... ..........  8%  201M 17s
 20050K .......... .......... .......... .......... ..........  8% 21.0M 17s
 20100K .......... .......... .......... .......... ..........  8%  145M 16s
 20150K .......... .......... .......... .......... ..........  8%  187M 16s
 20200K .......... .......... .......... .......... ..........  8%  169M 16s
 20250K .......... .......... .......... .......... ..........  8%  188M 16s
 20300K .......... .......... .......... .......... ..........  8%  249M 16s
 20350K .......... .......... .......... .......... ..........  8% 1.15M 17s
 20400K .......... .......... .......... .......... ..........  8%  121M 17s
 20450K .......... .......... .......... .......... ..........  8%  776K 17s
 20500K .......... .......... .......... .......... ..........  8%  115M 17s
 20550K .......... .......... .......... .......... ..........  8%  121M 17s
 20600K .......... .......... .......... .......... ..........  8%  126M 17s
 20650K .......... .......... .......... .......... ..........  8%  139M 17s
 20700K .......... .......... .......... .......... ..........  8%  150M 17s
 20750K .......... .......... .......... .......... ..........  8%  178M 17s
 20800K .......... .......... .......... .......... ..........  8%  147M 17s
 20850K .......... .......... .......... .......... ..........  8%  178M 17s
 20900K .......... .......... .......... .......... ..........  8%  176M 17s
 20950K .......... .......... .......... .......... ..........  8%  177M 17s
 21000K .......... .......... .......... .......... ..........  8%  158M 17s
 21050K .......... .......... .......... .......... ..........  8%  177M 17s
 21100K .......... .......... .......... .......... ..........  8%  178M 17s
 21150K .......... .......... .......... .......... ..........  8%  178M 17s
 21200K .......... .......... .......... .......... ..........  9%  147M 17s
 21250K .......... .......... .......... .......... ..........  9%  174M 17s
 21300K .......... .......... .......... .......... ..........  9%  171M 17s
 21350K .......... .......... .......... .......... ..........  9%  177M 17s
 21400K .......... .......... .......... .......... ..........  9%  159M 17s
 21450K .......... .......... .......... .......... ..........  9%  174M 16s
 21500K .......... .......... .......... .......... ..........  9%  169M 16s
 21550K .......... .......... .......... .......... ..........  9%  177M 16s
 21600K .......... .......... .......... .......... ..........  9%  146M 16s
 21650K .......... .......... .......... .......... ..........  9%  177M 16s
 21700K .......... .......... .......... .......... ..........  9%  170M 16s
 21750K .......... .......... .......... .......... ..........  9%  174M 16s
 21800K .......... .......... .......... .......... ..........  9%  158M 16s
 21850K .......... .......... .......... .......... ..........  9%  169M 16s
 21900K .......... .......... .......... .......... ..........  9%  177M 16s
 21950K .......... .......... .......... .......... ..........  9%  171M 16s
 22000K .......... .......... .......... .......... ..........  9%  143M 16s
 22050K .......... .......... .......... .......... ..........  9%  177M 16s
 22100K .......... .......... .......... .......... ..........  9%  178M 16s
 22150K .......... .......... .......... .......... ..........  9%  172M 16s
 22200K .......... .......... .......... .......... ..........  9%  154M 16s
 22250K .......... .......... .......... .......... ..........  9%  177M 16s
 22300K .......... .......... .......... .......... ..........  9%  174M 16s
 22350K .......... .......... .......... .......... ..........  9%  178M 16s
 22400K .......... .......... .......... .......... ..........  9%  144M 16s
 22450K .......... .......... .......... .......... ..........  9%  178M 16s
 22500K .......... .......... .......... .......... ..........  9%  178M 16s
 22550K .......... .......... .......... .......... ..........  9%  170M 16s
 22600K .......... .......... .......... .......... ..........  9%  153M 16s
