+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  2650K .......... .......... .......... .......... ..........  1%  203M 35s
  2700K .......... .......... .......... .......... ..........  1%  193M 34s
  2750K .......... .......... .......... .......... ..........  1%  255M 34s
  2800K .......... .......... .......... .......... ..........  1%  226M 33s
  2850K .......... .......... .......... .......... ..........  1%  934K 36s
  2900K .......... .......... .......... .......... ..........  1% 94.5M 35s
  2950K .......... .......... .......... .......... ..........  1%  155M 34s
  3000K .......... .......... .......... .......... ..........  1%  236M 34s
  3050K .......... .......... .......... .......... ..........  1%  240M 33s
  3100K .......... .......... .......... .......... ..........  1%  245M 33s
  3150K .......... .......... .......... .......... ..........  1%  187M 32s
  3200K .......... .......... .......... .......... ..........  1%  248M 32s
  3250K .......... .......... .......... .......... ..........  1%  244M 31s
  3300K .......... .......... .......... .......... ..........  1%  237M 31s
  3350K .......... .......... .......... .......... ..........  2%  210M 30s
  3400K .......... .......... .......... .......... ..........  2%  241M 30s
  3450K .......... .......... .......... .......... ..........  2%  232M 30s
  3500K .......... .......... .......... .......... ..........  2%  223M 29s
  3550K .......... .......... .......... .......... ..........  2%  947K 31s
  3600K .......... .......... .......... .......... ..........  2% 96.5M 31s
  3650K .......... .......... .......... .......... ..........  2%  117M 30s
  3700K .......... .......... .......... .......... ..........  2%  162M 30s
  3750K .......... .......... .......... .......... ..........  2%  143M 30s
  3800K .......... .......... .......... .......... ..........  2%  172M 29s
  3850K .......... .......... .......... .......... ..........  2%  205M 29s
  3900K .......... .......... .......... .......... ..........  2%  186M 28s
  3950K .......... .......... .......... .......... ..........  2%  148M 28s
  4000K .......... .......... .......... .......... ..........  2%  160M 28s
  4050K .......... .......... .......... .......... ..........  2%  788K 30s
  4100K .......... .......... .......... .......... ..........  2%  129M 30s
  4150K .......... .......... .......... .......... ..........  2%  146M 29s
  4200K .......... .......... .......... .......... ..........  2%  120M 29s
  4250K .......... .......... .......... .......... ..........  2%  174M 29s
  4300K .......... .......... .......... .......... ..........  2%  172M 28s
  4350K .......... .......... .......... .......... ..........  2%  166M 28s
  4400K .......... .......... .......... .......... ..........  2%  144M 28s
  4450K .......... .......... .......... .......... ..........  2%  174M 27s
  4500K .......... .......... .......... .......... ..........  2%  174M 27s
  4550K .......... .......... .......... .......... ..........  2%  172M 27s
  4600K .......... .......... .......... .......... ..........  2%  158M 26s
  4650K .......... .......... .......... .......... ..........  2%  170M 26s
  4700K .......... .......... .......... .......... ..........  2%  175M 26s
  4750K .......... .......... .......... .......... ..........  2%  174M 26s
  4800K .......... .......... .......... .......... ..........  2%  145M 25s
  4850K .......... .......... .......... .......... ..........  2%  177M 25s
  4900K .......... .......... .......... .......... ..........  2%  175M 25s
  4950K .......... .......... .......... .......... ..........  2%  173M 25s
  5000K .......... .......... .......... .......... ..........  2%  976K 26s
  5050K .......... .......... .......... .......... ..........  3%  148M 26s
  5100K .......... .......... .......... .......... ..........  3%  152M 26s
  5150K .......... .......... .......... .......... ..........  3%  173M 25s
  5200K .......... .......... .......... .......... ..........  3%  139M 25s
  5250K .......... .......... .......... .......... ..........  3%  173M 25s
  5300K .......... .......... .......... .......... ..........  3%  180M 25s
  5350K .......... .......... .......... .......... ..........  3%  173M 24s
  5400K .......... .......... .......... .......... ..........  3%  156M 24s
  5450K .......... .......... .......... .......... ..........  3%  175M 24s
  5500K .......... .......... .......... .......... ..........  3%  175M 24s
  5550K .......... .......... .......... .......... ..........  3%  174M 23s
  5600K .......... .......... .......... .......... ..........  3%  148M 23s
  5650K .......... .......... .......... .......... ..........  3%  174M 23s
  5700K .......... .......... .......... .......... ..........  3%  175M 23s
  5750K .......... .......... .......... .......... ..........  3%  178M 23s
  5800K .......... .......... .......... .......... ..........  3%  157M 22s
  5850K .......... .......... .......... .......... ..........  3%  174M 22s
  5900K .......... .......... .......... .......... ..........  3%  165M 22s
  5950K .......... .......... .......... .......... ..........  3%  174M 22s
  6000K .......... .......... .......... .......... ..........  3%  991K 23s
  6050K .......... .......... .......... .......... ..........  3%  119M 23s
  6100K .......... .......... .......... .......... ..........  3%  107M 23s
  6150K .......... .......... .......... .......... ..........  3%  123M 23s
  6200K .......... .......... .......... .......... ..........  3%  155M 22s
  6250K .......... .......... .......... .......... ..........  3%  175M 22s
  6300K .......... .......... .......... .......... ..........  3%  174M 22s
  6350K .......... .......... .......... .......... ..........  3%  173M 22s
  6400K .......... .......... .......... .......... ..........  3%  148M 22s
  6450K .......... .......... .......... .......... ..........  3%  176M 22s
  6500K .......... .......... .......... .......... ..........  3%  178M 21s
  6550K .......... .......... .......... .......... ..........  3%  180M 21s
  6600K .......... .......... .......... .......... ..........  3%  157M 21s
  6650K .......... .......... .......... .......... ..........  3%  174M 21s
  6700K .......... .......... .......... .......... ..........  3%  176M 21s
  6750K .......... .......... .......... .......... ..........  4%  171M 21s
  6800K .......... .......... .......... .......... ..........  4%  148M 20s
  6850K .......... .......... .......... .......... ..........  4%  168M 20s
  6900K .......... .......... .......... .......... ..........  4%  175M 20s
  6950K .......... .......... .......... .......... ..........  4%  172M 20s
  7000K .......... .......... .......... .......... ..........  4%  157M 20s
  7050K .......... .......... .......... .......... ..........  4%  174M 20s
  7100K .......... .......... .......... .......... ..........  4%  175M 20s
  7150K .......... .......... .......... .......... ..........  4%  175M 19s
  7200K .......... .......... .......... .......... ..........  4% 1013K 20s
  7250K .......... .......... .......... .......... ..........  4%  121M 20s
  7300K .......... .......... .......... .......... ..........  4%  117M 20s
  7350K .......... .......... .......... .......... ..........  4%  155M 20s
  7400K .......... .......... .......... .......... ..........  4%  156M 20s
  7450K .......... .......... .......... .......... ..........  4%  176M 20s
  7500K .......... .......... .......... .......... ..........  4%  174M 20s
  7550K .......... .......... .......... .......... ..........  4%  175M 19s
  7600K .......... .......... .......... .......... ..........  4%  146M 19s
  7650K .......... .......... .......... .......... ..........  4%  172M 19s
  7700K .......... .......... .......... .......... ..........  4%  178M 19s
  7750K .......... .......... .......... .......... ..........  4%  175M 19s
  7800K .......... .......... .......... .......... ..........  4%  155M 19s
  7850K .......... .......... .......... .......... ..........  4%  174M 19s
  7900K .......... .......... .......... .......... ..........  4%  175M 19s
  7950K .......... .......... .......... .......... ..........  4%  174M 18s
  8000K .......... .......... .......... .......... ..........  4%  143M 18s
  8050K .......... .......... .......... .......... ..........  4%  175M 18s
  8100K .......... .......... .......... .......... ..........  4%  175M 18s
  8150K .......... .......... .......... .......... ..........  4%  817K 19s
  8200K .......... .......... .......... .......... ..........  4% 93.3M 19s
  8250K .......... .......... .......... .......... ..........  4%  122M 19s
  8300K .......... .......... .......... .......... ..........  4%  131M 19s
  8350K .......... .......... .......... .......... ..........  4%  172M 19s
  8400K .......... .......... .......... .......... ..........  4%  147M 19s
  8450K .......... .......... .......... .......... ..........  5%  168M 19s
  8500K .......... .......... .......... .......... ..........  5%  173M 18s
  8550K .......... .......... .......... .......... ..........  5%  169M 18s
  8600K .......... .......... .......... .......... ..........  5%  154M 18s
  8650K .......... .......... .......... .......... ..........  5%  174M 18s
  8700K .......... .......... .......... .......... ..........  5%  172M 18s
  8750K .......... .......... .......... .......... ..........  5%  177M 18s
  8800K .......... .......... .......... .......... ..........  5%  146M 18s
  8850K .......... .......... .......... .......... ..........  5%  174M 18s
  8900K .......... .......... .......... .......... ..........  5%  176M 18s
  8950K .......... .......... .......... .......... ..........  5%  175M 18s
  9000K .......... .......... .......... .......... ..........  5%  155M 17s
  9050K .......... .......... .......... .......... ..........  5% 13.3M 17s
  9100K .......... .......... .......... .......... ..........  5%  127M 17s
  9150K .......... .......... .......... .......... ..........  5%  134M 17s
  9200K .......... .......... .......... .......... ..........  5%  122M 17s
  9250K .......... .......... .......... .......... ..........  5%  177M 17s
  9300K .......... .......... .......... .......... ..........  5%  175M 17s
  9350K .......... .......... .......... .......... ..........  5%  176M 17s
  9400K .......... .......... .......... .......... ..........  5%  156M 17s
  9450K .......... .......... .......... .......... ..........  5%  177M 17s
  9500K .......... .......... .......... .......... ..........  5%  174M 17s
  9550K .......... .......... .......... .......... ..........  5%  172M 16s
  9600K .......... .......... .......... .......... ..........  5%  144M 16s
  9650K .......... .......... .......... .......... ..........  5% 1.12M 17s
  9700K .......... .......... .......... .......... ..........  5%  116M 17s
  9750K .......... .......... .......... .......... ..........  5%  122M 17s
  9800K .......... .......... .......... .......... ..........  5%  128M 17s
  9850K .......... .......... .......... .......... ..........  5%  155M 17s
  9900K .......... .......... .......... .......... ..........  5%  163M 17s
  9950K .......... .......... .......... .......... ..........  5%  172M 17s
 10000K .......... .......... .......... .......... ..........  5%  143M 16s
 10050K .......... .......... .......... .......... ..........  5%  173M 16s
 10100K .......... .......... .......... .......... ..........  5%  175M 16s
 10150K .......... .......... .......... .......... ..........  6%  174M 16s
 10200K .......... .......... .......... .......... ..........  6%  156M 16s
 10250K .......... .......... .......... .......... ..........  6%  170M 16s
 10300K .......... .......... .......... .......... ..........  6%  172M 16s
 10350K .......... .......... .......... .......... ..........  6%  173M 16s
 10400K .......... .......... .......... .......... ..........  6%  144M 16s
 10450K .......... .......... .......... .......... ..........  6%  174M 16s
 10500K .......... .......... .......... .......... ..........  6%  170M 16s
 10550K .......... .......... .......... .......... ..........  6%  171M 16s
 10600K .......... .......... .......... .......... ..........  6%  148M 16s
 10650K .......... .......... .......... .......... ..........  6%  173M 15s
 10700K .......... .......... .......... .......... ..........  6% 15.7M 15s
 10750K .......... .......... .......... .......... ..........  6%  105M 15s
 10800K .......... .......... .......... .......... ..........  6%  131M 15s
 10850K .......... .......... .......... .......... ..........  6%  175M 15s
 10900K .......... .......... .......... .......... ..........  6%  176M 15s
 10950K .......... .......... .......... .......... ..........  6%  175M 15s
 11000K .......... .......... .......... .......... ..........  6%  150M 15s
 11050K .......... .......... .......... .......... ..........  6%  172M 15s
 11100K .......... .......... .......... .......... ..........  6%  175M 15s
 11150K .......... .......... .......... .......... ..........  6%  173M 15s
 11200K .......... .......... .......... .......... ..........  6%  147M 15s
 11250K .......... .......... .......... .......... ..........  6%  169M 15s
 11300K .......... .......... .......... .......... ..........  6%  175M 15s
 11350K .......... .......... .......... .......... ..........  6% 1.13M 15s
 11400K .......... .......... .......... .......... ..........  6%  106M 15s
 11450K .......... .......... .......... .......... ..........  6%  142M 15s
 11500K .......... .......... .......... .......... ..........  6%  150M 15s
 11550K .......... .......... .......... .......... ..........  6%  162M 15s
 11600K .......... .......... .......... .......... ..........  6%  152M 15s
 11650K .......... .......... .......... .......... ..........  6%  180M 15s
 11700K .......... .......... .......... .......... ..........  6%  185M 15s
 11750K .......... .......... .......... .......... ..........  6%  179M 15s
 11800K .......... .......... .......... .......... ..........  6%  164M 15s
 11850K .......... .......... .......... .......... ..........  7%  183M 14s
 11900K .......... .......... .......... .......... ..........  7%  179M 14s
 11950K .......... .......... .......... .......... ..........  7%  183M 14s
 12000K .......... .......... .......... .......... ..........  7%  151M 14s
 12050K .......... .......... .......... .......... ..........  7%  183M 14s
 12100K .......... .......... .......... .......... ..........  7%  186M 14s
 12150K .......... .......... .......... .......... ..........  7%  182M 14s
 12200K .......... .......... .......... .......... ..........  7%  165M 14s
 12250K .......... .......... .......... .......... ..........  7%  814K 15s
 12300K .......... .......... .......... .......... ..........  7%  123M 15s
 12350K .......... .......... .......... .......... ..........  7%  125M 15s
 12400K .......... .......... .......... .......... ..........  7%  102M 15s
 12450K .......... .......... .......... .......... ..........  7%  154M 15s
 12500K .......... .......... .......... .......... ..........  7%  170M 14s
 12550K .......... .......... .......... .......... ..........  7%  172M 14s
 12600K .......... .......... .......... .......... ..........  7%  153M 14s
 12650K .......... .......... .......... .......... ..........  7%  174M 14s
 12700K .......... .......... .......... .......... ..........  7%  165M 14s
 12750K .......... .......... .......... .......... ..........  7%  172M 14s
 12800K .......... .......... .......... .......... ..........  7%  145M 14s
 12850K .......... .......... .......... .......... ..........  7%  176M 14s
 12900K .......... .......... .......... .......... ..........  7%  177M 14s
 12950K .......... .......... .......... .......... ..........  7%  221M 14s
 13000K .......... .......... .......... .......... ..........  7%  149M 14s
 13050K .......... .......... .......... .......... ..........  7%  181M 14s
 13100K .......... .......... .......... .......... ..........  7%  160M 14s
 13150K .......... .......... .......... .......... ..........  7%  164M 14s
 13200K .......... .......... .......... .......... ..........  7%  215M 14s
 13250K .......... .......... .......... .......... ..........  7%  232M 14s
 13300K .......... .......... .......... .......... ..........  7%  245M 14s
 13350K .......... .......... .......... .......... ..........  7%  256M 14s
 13400K .......... .......... .......... .......... ..........  7%  217M 13s
 13450K .......... .......... .......... .......... ..........  7%  234M 13s
 13500K .......... .......... .......... .......... ..........  7%  267M 13s
 13550K .......... .......... .......... .......... ..........  8%  255M 13s
 13600K .......... .......... .......... .......... ..........  8%  173M 13s
 13650K .......... .......... .......... .......... ..........  8%  230M 13s
 13700K .......... .......... .......... .......... ..........  8%  262M 13s
 13750K .......... .......... .......... .......... ..........  8%  234M 13s
 13800K .......... .......... .......... .......... ..........  8%  214M 13s
 13850K .......... .......... .......... .......... ..........  8%  254M 13s
 13900K .......... .......... .......... .......... ..........  8%  252M 13s
 13950K .......... .......... .......... .......... ..........  8%  259M 13s
 14000K .......... .......... .......... .......... ..........  8%  201M 13s
 14050K .......... .......... .......... .......... ..........  8%  234M 13s
 14100K .......... .......... .......... .......... ..........  8%  243M 13s
 14150K .......... .......... .......... .......... ..........  8%  246M 13s
 14200K .......... .......... .......... .......... ..........  8%  219M 13s
 14250K .......... .......... .......... .......... ..........  8%  253M 13s
 14300K .......... .......... .......... .......... ..........  8% 1.06M 13s
 14350K .......... .......... .......... .......... ..........  8%  138M 13s
 14400K .......... .......... .......... .......... ..........  8%  134M 13s
 14450K .......... .......... .......... .......... ..........  8%  160M 13s
 14500K .......... .......... .......... .......... ..........  8%  153M 13s
 14550K .......... .......... .......... .......... ..........  8%  185M 13s
 14600K .......... .......... .......... .......... ..........  8%  189M 13s
 14650K .......... .......... .......... .......... ..........  8%  231M 13s
 14700K .......... .......... .......... .......... ..........  8%  259M 13s
 14750K .......... .......... .......... .......... ..........  8%  248M 13s
 14800K .......... .......... .......... .......... ..........  8%  179M 13s
 14850K .......... .......... .......... .......... ..........  8%  196M 13s
 14900K .......... .......... .......... .......... ..........  8%  269M 13s
 14950K .......... .......... .......... .......... ..........  8%  241M 13s
 15000K .......... .......... .......... .......... ..........  8%  220M 12s
 15050K .......... .......... .......... .......... ..........  8%  231M 12s
 15100K .......... .......... .......... .......... ..........  8%  253M 12s
 15150K .......... .......... .......... .......... ..........  8%  264M 12s
 15200K .......... .......... .......... .......... ..........  8%  208M 12s
 15250K .......... .......... .......... .......... ..........  9%  264M 12s
 15300K .......... .......... .......... .......... ..........  9%  235M 12s
 15350K .......... .......... .......... .......... ..........  9%  247M 12s
 15400K .......... .......... .......... .......... ..........  9%  238M 12s
 15450K .......... .......... .......... .......... ..........  9%  247M 12s
 15500K .......... .......... .......... .......... ..........  9%  232M 12s
 15550K .......... .......... .......... .......... ..........  9%  231M 12s
 15600K .......... .......... .......... .......... ..........  9%  203M 12s
 15650K .......... .......... .......... .......... ..........  9%  263M 12s
 15700K .......... .......... .......... .......... ..........  9%  232M 12s
 15750K .......... .......... .......... .......... ..........  9%  219M 12s
 15800K .......... .......... .......... .......... ..........  9%  217M 12s
 15850K .......... .......... .......... .......... ..........  9%  234M 12s
 15900K .......... .......... .......... .......... ..........  9%  267M 12s
 15950K .......... .......... .......... .......... ..........  9%  260M 12s
 16000K .......... .......... .......... .......... ..........  9%  200M 12s
 16050K .......... .......... .......... .......... ..........  9%  247M 12s
 16100K .......... .......... .......... .......... ..........  9% 1.01M 12s
 16150K .......... .......... .......... .......... ..........  9%  153M 12s
 16200K .......... .......... .......... .......... ..........  9%  133M 12s
 16250K .......... .......... .......... .......... ..........  9%  207M 12s
 16300K .......... .......... .......... .......... ..........  9%  234M 12s
 16350K .......... .......... .......... .......... ..........  9%  773K 12s
 16400K .......... .......... .......... .......... ..........  9%  152M 12s
 16450K .......... .......... .......... .......... ..........  9%  172M 12s
 16500K .......... .......... .......... .......... ..........  9%  218M 12s
 16550K .......... .......... .......... .......... ..........  9%  197M 12s
 16600K .......... .......... .......... .......... ..........  9%  181M 12s
 16650K .......... .......... .......... .......... ..........  9%  206M 12s
 16700K .......... .......... .......... .......... ..........  9%  206M 12s
 16750K .......... .......... .......... .......... ..........  9%  220M 12s
 16800K .......... .......... .......... .......... ..........  9%  210M 12s
 16850K .......... .......... .......... .......... ..........  9%  259M 12s
 16900K .......... .......... .......... .......... .......... 10%  235M 12s
 16950K .......... .......... .......... .......... .......... 10%  248M 12s
 17000K .......... .......... .......... .......... .......... 10%  214M 12s
 17050K .......... .......... .......... .......... .......... 10%  242M 12s
 17100K .......... .......... .......... .......... .......... 10%  255M 12s
 17150K .......... .......... .......... .......... .......... 10%  249M 12s
 17200K .......... .......... .......... .......... .......... 10%  207M 12s
 17250K .......... .......... .......... .......... .......... 10%  235M 12s
 17300K .......... .......... .......... .......... .......... 10%  229M 12s
 17350K .......... .......... .......... .......... .......... 10%  241M 12s
 17400K .......... .......... .......... .......... .......... 10%  217M 12s
 17450K .......... .......... .......... .......... .......... 10%  204M 12s
 17500K .......... .......... .......... .......... .......... 10%  282M 12s
 17550K .......... .......... .......... .......... .......... 10%  246M 12s
 17600K .......... .......... .......... .......... .......... 10%  177M 12s
 17650K .......... .......... .......... .......... .......... 10%  170M 12s
 17700K .......... .......... .......... .......... .......... 10%  170M 11s
 17750K .......... .......... .......... .......... .......... 10%  180M 11s
 17800K .......... .......... .......... .......... .......... 10%  187M 11s
 17850K .......... .......... .......... .......... .......... 10%  185M 11s
 17900K .......... .......... .......... .......... .......... 10%  182M 11s
 17950K .......... .......... .......... .......... .......... 10%  215M 11s
 18000K .......... .......... .......... .......... .......... 10%  173M 11s
 18050K .......... .......... .......... .......... .......... 10%  214M 11s
 18100K .......... .......... .......... .......... .......... 10%  203M 11s
 18150K .......... .......... .......... .......... .......... 10%  181M 11s
 18200K .......... .......... .......... .......... .......... 10%  177M 11s
 18250K .......... .......... .......... .......... .......... 10%  174M 11s
 18300K .......... .......... .......... .......... .......... 10%  174M 11s
 18350K .......... .......... .......... .......... .......... 10%  210M 11s
 18400K .......... .......... .......... .......... .......... 10%  157M 11s
 18450K .......... .......... .......... .......... .......... 10%  200M 11s
 18500K .......... .......... .......... .......... .......... 10%  189M 11s
 18550K .......... .......... .......... .......... .......... 10%  161M 11s
 18600K .......... .......... .......... .......... .......... 11%  207M 11s
 18650K .......... .......... .......... .......... .......... 11%  240M 11s
 18700K .......... .......... .......... .......... .......... 11%  216M 11s
 18750K .......... .......... .......... .......... .......... 11%  226M 11s
 18800K .......... .......... .......... .......... .......... 11%  187M 11s
 18850K .......... .......... .......... .......... .......... 11%  207M 11s
 18900K .......... .......... .......... .......... .......... 11% 1.11M 11s
 18950K .......... .......... .......... .......... .......... 11%  171M 11s
 19000K .......... .......... .......... .......... .......... 11%  147M 11s
 19050K .......... .......... .......... .......... .......... 11%  154M 11s
 19100K .......... .......... .......... .......... .......... 11%  207M 11s
 19150K .......... .......... .......... .......... .......... 11%  212M 11s
 19200K .......... .......... .......... .......... .......... 11%  166M 11s
 19250K .......... .......... .......... .......... .......... 11%  236M 11s
 19300K .......... .......... .......... .......... .......... 11%  190M 11s
 19350K .......... .......... .......... .......... .......... 11%  170M 11s
 19400K .......... .......... .......... .......... .......... 11%  205M 11s
 19450K .......... .......... .......... .......... .......... 11%  298M 11s
 19500K .......... .......... .......... .......... .......... 11%  321M 11s
 19550K .......... .......... .......... .......... .......... 11%  244M 11s
 19600K .......... .......... .......... .......... .......... 11%  187M 11s
 19650K .......... .......... .......... .......... .......... 11%  212M 11s
 19700K .......... .......... .......... .......... .......... 11%  237M 11s
 19750K .......... .......... .......... .......... .......... 11%  238M 11s
 19800K .......... .......... .......... .......... .......... 11%  182M 11s
 19850K .......... .......... .......... .......... .......... 11%  233M 10s
 19900K .......... .......... .......... .......... .......... 11%  224M 10s
 19950K .......... .......... .......... .......... .......... 11%  294M 10s
 20000K .......... .......... .......... .......... .......... 11%  266M 10s
 20050K .......... .......... .......... .......... .......... 11%  299M 10s
 20100K .......... .......... .......... .......... .......... 11%  320M 10s
 20150K .......... .......... .......... .......... .......... 11%  324M 10s
 20200K .......... .......... .......... .......... .......... 11%  283M 10s
 20250K .......... .......... .......... .......... .......... 11%  315M 10s
 20300K .......... .......... .......... .......... .......... 12%  308M 10s
 20350K .......... .......... .......... .......... .......... 12%  285M 10s
 20400K .......... .......... .......... .......... .......... 12%  243M 10s
 20450K .......... .......... .......... .......... .......... 12%  781K 11s
 20500K .......... .......... .......... .......... .......... 12%  154M 11s
 20550K .......... .......... .......... .......... .......... 12%  149M 11s
 20600K .......... .......... .......... .......... .......... 12%  157M 11s
 20650K .......... .......... .......... .......... .......... 12%  153M 11s
 20700K .......... .......... .......... .......... .......... 12%  165M 10s
 20750K .......... .......... .......... .......... .......... 12%  161M 10s
 20800K .......... .......... .......... .......... .......... 12%  150M 10s
 20850K .......... .......... .......... .......... .......... 12%  187M 10s
 20900K .......... .......... .......... .......... .......... 12%  218M 10s
 20950K .......... .......... .......... .......... .......... 12%  320M 10s
 21000K .......... .......... .......... .......... .......... 12%  284M 10s
 21050K .......... .......... .......... .......... .......... 12%  216M 10s
 21100K .......... .......... .......... .......... .......... 12%  224M 10s
 21150K .......... .......... .......... .......... .......... 12%  206M 10s
 21200K .......... .......... .......... .......... .......... 12%  177M 10s
 21250K .......... .......... .......... .......... .......... 12%  188M 10s
 21300K .......... .......... .......... .......... .......... 12%  211M 10s
 21350K .......... .......... .......... .......... .......... 12%  202M 10s
 21400K .......... .......... .......... .......... .......... 12%  186M 10s
 21450K .......... .......... .......... .......... .......... 12%  224M 10s
 21500K .......... .......... .......... .......... .......... 12%  159M 10s
 21550K .......... .......... .......... .......... .......... 12%  173M 10s
 21600K .......... .......... .......... .......... .......... 12%  141M 10s
 21650K .......... .......... .......... .......... .......... 12%  184M 10s
 21700K .......... .......... .......... .......... .......... 12%  200M 10s
 21750K .......... .......... .......... .......... .......... 12%  202M 10s
 21800K .......... .......... .......... .......... .......... 12%  188M 10s
 21850K .......... .......... .......... .......... .......... 12%  207M 10s
 21900K .......... .......... .......... .......... .......... 12%  202M 10s
 21950K .......... .......... .......... .......... .......... 12%  229M 10s
 22000K .......... .......... .......... .......... .......... 13%  265M 10s
 22050K .......... .......... .......... .......... .......... 13%  306M 10s
 22100K .......... .......... .......... .......... .......... 13%  241M 10s
 22150K .......... .......... .......... .......... .......... 13%  212M 10s
 22200K .......... .......... .......... .......... .......... 13%  189M 10s
 22250K .......... .......... .......... .......... .......... 13%  212M 10s
 22300K .......... .......... .......... .......... .......... 13%  192M 10s
 22350K .......... .......... .......... .......... .......... 13%  208M 10s
 22400K .......... .......... .......... .......... .......... 13%  161M 10s
 22450K .......... .......... .......... .......... .......... 13%  293M 10s
 22500K .......... .......... .......... .......... .......... 13%  284M 10s
 22550K .......... .......... .......... .......... .......... 13%  308M 10s
 22600K .......... .......... .......... .......... .......... 13%  223M 10s
