+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  1950K .......... .......... .......... .......... ..........  0%  138M 60s
  2000K .......... .......... .......... .......... ..........  0%  165M 58s
  2050K .......... .......... .......... .......... ..........  0%  991K 62s
  2100K .......... .......... .......... .......... ..........  0%  125M 61s
  2150K .......... .......... .......... .......... ..........  0%  168M 59s
  2200K .......... .......... .......... .......... ..........  0%  190M 58s
  2250K .......... .......... .......... .......... ..........  1%  187M 57s
  2300K .......... .......... .......... .......... ..........  1%  199M 56s
  2350K .......... .......... .......... .......... ..........  1%  163M 54s
  2400K .......... .......... .......... .......... ..........  1%  190M 53s
  2450K .......... .......... .......... .......... ..........  1%  198M 52s
  2500K .......... .......... .......... .......... ..........  1%  183M 51s
  2550K .......... .......... .......... .......... ..........  1%  157M 50s
  2600K .......... .......... .......... .......... ..........  1%  999K 54s
  2650K .......... .......... .......... .......... ..........  1%  158M 53s
  2700K .......... .......... .......... .......... ..........  1%  157M 52s
  2750K .......... .......... .......... .......... ..........  1%  158M 51s
  2800K .......... .......... .......... .......... ..........  1%  178M 50s
  2850K .......... .......... .......... .......... ..........  1%  175M 49s
  2900K .......... .......... .......... .......... ..........  1%  166M 48s
  2950K .......... .......... .......... .......... ..........  1%  164M 47s
  3000K .......... .......... .......... .......... ..........  1%  178M 47s
  3050K .......... .......... .......... .......... ..........  1%  180M 46s
  3100K .......... .......... .......... .......... ..........  1%  167M 45s
  3150K .......... .......... .......... .......... ..........  1%  147M 45s
  3200K .......... .......... .......... .......... ..........  1%  169M 44s
  3250K .......... .......... .......... .......... ..........  1% 1012K 46s
  3300K .......... .......... .......... .......... ..........  1%  161M 46s
  3350K .......... .......... .......... .......... ..........  1%  149M 45s
  3400K .......... .......... .......... .......... ..........  1%  135M 45s
  3450K .......... .......... .......... .......... ..........  1%  174M 44s
  3500K .......... .......... .......... .......... ..........  1%  176M 43s
  3550K .......... .......... .......... .......... ..........  1%  178M 43s
  3600K .......... .......... .......... .......... ..........  1%  222M 42s
  3650K .......... .......... .......... .......... ..........  1%  210M 42s
  3700K .......... .......... .......... .......... ..........  1%  175M 41s
  3750K .......... .......... .......... .......... ..........  1%  169M 40s
  3800K .......... .......... .......... .......... ..........  1%  189M 40s
  3850K .......... .......... .......... .......... ..........  1%  199M 39s
  3900K .......... .......... .......... .......... ..........  1%  233M 39s
  3950K .......... .......... .......... .......... ..........  1%  160M 38s
  4000K .......... .......... .......... .......... ..........  1%  221M 38s
  4050K .......... .......... .......... .......... ..........  1%  439K 44s
  4100K .......... .......... .......... .......... ..........  1%  105M 43s
  4150K .......... .......... .......... .......... ..........  1%  116M 43s
  4200K .......... .......... .......... .......... ..........  1%  122M 42s
  4250K .......... .......... .......... .......... ..........  1%  178M 42s
  4300K .......... .......... .......... .......... ..........  1%  213M 41s
  4350K .......... .......... .......... .......... ..........  1%  217M 41s
  4400K .......... .......... .......... .......... ..........  1%  172M 40s
  4450K .......... .......... .......... .......... ..........  1%  167M 40s
  4500K .......... .......... .......... .......... ..........  2%  163M 39s
  4550K .......... .......... .......... .......... ..........  2%  195M 39s
  4600K .......... .......... .......... .......... ..........  2%  158M 39s
  4650K .......... .......... .......... .......... ..........  2%  178M 38s
  4700K .......... .......... .......... .......... ..........  2%  183M 38s
  4750K .......... .......... .......... .......... ..........  2%  168M 37s
  4800K .......... .......... .......... .......... ..........  2%  154M 37s
  4850K .......... .......... .......... .......... ..........  2%  103M 37s
  4900K .......... .......... .......... .......... ..........  2%  207M 36s
  4950K .......... .......... .......... .......... ..........  2%  256M 36s
  5000K .......... .......... .......... .......... ..........  2% 1.03M 38s
  5050K .......... .......... .......... .......... ..........  2%  174M 37s
  5100K .......... .......... .......... .......... ..........  2%  172M 37s
  5150K .......... .......... .......... .......... ..........  2%  220M 37s
  5200K .......... .......... .......... .......... ..........  2%  180M 36s
  5250K .......... .......... .......... .......... ..........  2%  228M 36s
  5300K .......... .......... .......... .......... ..........  2%  255M 36s
  5350K .......... .......... .......... .......... ..........  2%  221M 35s
  5400K .......... .......... .......... .......... ..........  2%  218M 35s
  5450K .......... .......... .......... .......... ..........  2%  247M 35s
  5500K .......... .......... .......... .......... ..........  2%  244M 34s
  5550K .......... .......... .......... .......... ..........  2%  251M 34s
  5600K .......... .......... .......... .......... ..........  2%  208M 34s
  5650K .......... .......... .......... .......... ..........  2%  230M 33s
  5700K .......... .......... .......... .......... ..........  2%  227M 33s
  5750K .......... .......... .......... .......... ..........  2%  247M 33s
  5800K .......... .......... .......... .......... ..........  2%  208M 33s
  5850K .......... .......... .......... .......... ..........  2%  239M 32s
  5900K .......... .......... .......... .......... ..........  2%  248M 32s
  5950K .......... .......... .......... .......... ..........  2%  236M 32s
  6000K .......... .......... .......... .......... ..........  2%  209M 31s
  6050K .......... .......... .......... .......... ..........  2% 1.01M 33s
  6100K .......... .......... .......... .......... ..........  2%  185M 33s
  6150K .......... .......... .......... .......... ..........  2%  173M 32s
  6200K .......... .......... .......... .......... ..........  2%  157M 32s
  6250K .......... .......... .......... .......... ..........  2%  204M 32s
  6300K .......... .......... .......... .......... ..........  2%  248M 32s
  6350K .......... .......... .......... .......... ..........  2%  315M 31s
  6400K .......... .......... .......... .......... ..........  2%  203M 31s
  6450K .......... .......... .......... .......... ..........  2%  209M 31s
  6500K .......... .......... .......... .......... ..........  2%  319M 31s
  6550K .......... .......... .......... .......... ..........  2%  319M 30s
  6600K .......... .......... .......... .......... ..........  2%  250M 30s
  6650K .......... .......... .......... .......... ..........  2%  288M 30s
  6700K .......... .......... .......... .......... ..........  2%  316M 30s
  6750K .......... .......... .......... .......... ..........  3%  323M 30s
  6800K .......... .......... .......... .......... ..........  3%  242M 29s
  6850K .......... .......... .......... .......... ..........  3%  273M 29s
  6900K .......... .......... .......... .......... ..........  3%  195M 29s
  6950K .......... .......... .......... .......... ..........  3%  173M 29s
  7000K .......... .......... .......... .......... ..........  3%  174M 28s
  7050K .......... .......... .......... .......... ..........  3%  218M 28s
  7100K .......... .......... .......... .......... ..........  3%  315M 28s
  7150K .......... .......... .......... .......... ..........  3%  306M 28s
  7200K .......... .......... .......... .......... ..........  3%  262M 28s
  7250K .......... .......... .......... .......... ..........  3% 1.02M 29s
  7300K .......... .......... .......... .......... ..........  3%  170M 29s
  7350K .......... .......... .......... .......... ..........  3%  168M 29s
  7400K .......... .......... .......... .......... ..........  3%  151M 28s
  7450K .......... .......... .......... .......... ..........  3%  187M 28s
  7500K .......... .......... .......... .......... ..........  3%  186M 28s
  7550K .......... .......... .......... .......... ..........  3%  192M 28s
  7600K .......... .......... .......... .......... ..........  3%  167M 28s
  7650K .......... .......... .......... .......... ..........  3%  185M 27s
  7700K .......... .......... .......... .......... ..........  3%  198M 27s
  7750K .......... .......... .......... .......... ..........  3%  194M 27s
  7800K .......... .......... .......... .......... ..........  3%  182M 27s
  7850K .......... .......... .......... .......... ..........  3%  192M 27s
  7900K .......... .......... .......... .......... ..........  3%  179M 27s
  7950K .......... .......... .......... .......... ..........  3%  188M 26s
  8000K .......... .......... .......... .......... ..........  3%  158M 26s
  8050K .......... .......... .......... .......... ..........  3%  182M 26s
  8100K .......... .......... .......... .......... ..........  3%  178M 26s
  8150K .......... .......... .......... .......... ..........  3%  819K 27s
  8200K .......... .......... .......... .......... ..........  3%  129M 27s
  8250K .......... .......... .......... .......... ..........  3%  166M 27s
  8300K .......... .......... .......... .......... ..........  3%  135M 27s
  8350K .......... .......... .......... .......... ..........  3%  165M 27s
  8400K .......... .......... .......... .......... ..........  3%  162M 27s
  8450K .......... .......... .......... .......... ..........  3%  188M 26s
  8500K .......... .......... .......... .......... ..........  3%  198M 26s
  8550K .......... .......... .......... .......... ..........  3%  205M 26s
  8600K .......... .......... .......... .......... ..........  3%  182M 26s
  8650K .......... .......... .......... .......... ..........  3%  193M 26s
  8700K .......... .......... .......... .......... ..........  3%  197M 26s
  8750K .......... .......... .......... .......... ..........  3%  204M 26s
  8800K .......... .......... .......... .......... ..........  3%  239M 25s
  8850K .......... .......... .......... .......... ..........  3%  205M 25s
  8900K .......... .......... .......... .......... ..........  3%  169M 25s
  8950K .......... .......... .......... .......... ..........  3%  193M 25s
  9000K .......... .......... .......... .......... ..........  3%  181M 25s
  9050K .......... .......... .......... .......... ..........  4%  257M 25s
  9100K .......... .......... .......... .......... ..........  4%  316M 25s
  9150K .......... .......... .......... .......... ..........  4%  294M 24s
  9200K .......... .......... .......... .......... ..........  4%  245M 24s
  9250K .......... .......... .......... .......... ..........  4%  239M 24s
  9300K .......... .......... .......... .......... ..........  4%  216M 24s
  9350K .......... .......... .......... .......... ..........  4%  228M 24s
  9400K .......... .......... .......... .......... ..........  4%  193M 24s
  9450K .......... .......... .......... .......... ..........  4%  232M 24s
  9500K .......... .......... .......... .......... ..........  4%  217M 24s
  9550K .......... .......... .......... .......... ..........  4%  210M 23s
  9600K .......... .......... .......... .......... ..........  4%  199M 23s
  9650K .......... .......... .......... .......... ..........  4%  236M 23s
  9700K .......... .......... .......... .......... ..........  4% 1.07M 24s
  9750K .......... .......... .......... .......... ..........  4%  163M 24s
  9800K .......... .......... .......... .......... ..........  4%  161M 24s
  9850K .......... .......... .......... .......... ..........  4%  149M 24s
  9900K .......... .......... .......... .......... ..........  4%  162M 24s
  9950K .......... .......... .......... .......... ..........  4%  178M 23s
 10000K .......... .......... .......... .......... ..........  4%  134M 23s
 10050K .......... .......... .......... .......... ..........  4%  166M 23s
 10100K .......... .......... .......... .......... ..........  4%  186M 23s
 10150K .......... .......... .......... .......... ..........  4%  211M 23s
 10200K .......... .......... .......... .......... ..........  4%  231M 23s
 10250K .......... .......... .......... .......... ..........  4%  319M 23s
 10300K .......... .......... .......... .......... ..........  4%  223M 23s
 10350K .......... .......... .......... .......... ..........  4%  185M 23s
 10400K .......... .......... .......... .......... ..........  4%  150M 22s
 10450K .......... .......... .......... .......... ..........  4%  170M 22s
 10500K .......... .......... .......... .......... ..........  4%  178M 22s
 10550K .......... .......... .......... .......... ..........  4%  204M 22s
 10600K .......... .......... .......... .......... ..........  4%  204M 22s
 10650K .......... .......... .......... .......... ..........  4%  193M 22s
 10700K .......... .......... .......... .......... ..........  4%  219M 22s
 10750K .......... .......... .......... .......... ..........  4%  278M 22s
 10800K .......... .......... .......... .......... ..........  4%  210M 22s
 10850K .......... .......... .......... .......... ..........  4%  182M 22s
 10900K .......... .......... .......... .......... ..........  4%  190M 21s
 10950K .......... .......... .......... .......... ..........  4%  187M 21s
 11000K .......... .......... .......... .......... ..........  4%  153M 21s
 11050K .......... .......... .......... .......... ..........  4%  245M 21s
 11100K .......... .......... .......... .......... ..........  4%  226M 21s
 11150K .......... .......... .......... .......... ..........  4%  220M 21s
 11200K .......... .......... .......... .......... ..........  4%  192M 21s
 11250K .......... .......... .......... .......... ..........  4%  187M 21s
 11300K .......... .......... .......... .......... ..........  5%  202M 21s
 11350K .......... .......... .......... .......... ..........  5%  180M 21s
 11400K .......... .......... .......... .......... ..........  5% 1.10M 21s
 11450K .......... .......... .......... .......... ..........  5%  261M 21s
 11500K .......... .......... .......... .......... ..........  5%  265M 21s
 11550K .......... .......... .......... .......... ..........  5%  300M 21s
 11600K .......... .......... .......... .......... ..........  5%  194M 21s
 11650K .......... .......... .......... .......... ..........  5%  196M 21s
 11700K .......... .......... .......... .......... ..........  5%  258M 21s
 11750K .......... .......... .......... .......... ..........  5%  308M 21s
 11800K .......... .......... .......... .......... ..........  5%  195M 21s
 11850K .......... .......... .......... .......... ..........  5%  194M 21s
 11900K .......... .......... .......... .......... ..........  5%  198M 20s
 11950K .......... .......... .......... .......... ..........  5%  201M 20s
 12000K .......... .......... .......... .......... ..........  5%  166M 20s
 12050K .......... .......... .......... .......... ..........  5%  195M 20s
 12100K .......... .......... .......... .......... ..........  5%  174M 20s
 12150K .......... .......... .......... .......... ..........  5%  179M 20s
 12200K .......... .......... .......... .......... ..........  5%  166M 20s
 12250K .......... .......... .......... .......... ..........  5%  819K 21s
 12300K .......... .......... .......... .......... ..........  5%  190M 21s
 12350K .......... .......... .......... .......... ..........  5%  176M 21s
 12400K .......... .......... .......... .......... ..........  5%  112M 21s
 12450K .......... .......... .......... .......... ..........  5%  165M 21s
 12500K .......... .......... .......... .......... ..........  5%  220M 20s
 12550K .......... .......... .......... .......... ..........  5%  210M 20s
 12600K .......... .......... .......... .......... ..........  5%  151M 20s
 12650K .......... .......... .......... .......... ..........  5%  173M 20s
 12700K .......... .......... .......... .......... ..........  5%  192M 20s
 12750K .......... .......... .......... .......... ..........  5%  204M 20s
 12800K .......... .......... .......... .......... ..........  5%  188M 20s
 12850K .......... .......... .......... .......... ..........  5%  207M 20s
 12900K .......... .......... .......... .......... ..........  5%  188M 20s
 12950K .......... .......... .......... .......... ..........  5%  189M 20s
 13000K .......... .......... .......... .......... ..........  5%  172M 20s
 13050K .......... .......... .......... .......... ..........  5%  186M 20s
 13100K .......... .......... .......... .......... ..........  5%  211M 20s
 13150K .......... .......... .......... .......... ..........  5%  193M 19s
 13200K .......... .......... .......... .......... ..........  5%  181M 19s
 13250K .......... .......... .......... .......... ..........  5%  182M 19s
 13300K .......... .......... .......... .......... ..........  5%  207M 19s
 13350K .......... .......... .......... .......... ..........  5%  168M 19s
 13400K .......... .......... .......... .......... ..........  5%  158M 19s
 13450K .......... .......... .......... .......... ..........  5%  210M 19s
 13500K .......... .......... .......... .......... ..........  5%  206M 19s
 13550K .......... .......... .......... .......... ..........  6%  183M 19s
 13600K .......... .......... .......... .......... ..........  6%  154M 19s
 13650K .......... .......... .......... .......... ..........  6%  200M 19s
 13700K .......... .......... .......... .......... ..........  6%  191M 19s
 13750K .......... .......... .......... .......... ..........  6%  216M 19s
 13800K .......... .......... .......... .......... ..........  6%  212M 19s
 13850K .......... .......... .......... .......... ..........  6%  242M 18s
 13900K .......... .......... .......... .......... ..........  6%  241M 18s
 13950K .......... .......... .......... .......... ..........  6%  210M 18s
 14000K .......... .......... .......... .......... ..........  6%  209M 18s
 14050K .......... .......... .......... .......... ..........  6%  232M 18s
 14100K .......... .......... .......... .......... ..........  6%  241M 18s
 14150K .......... .......... .......... .......... ..........  6%  221M 18s
 14200K .......... .......... .......... .......... ..........  6%  202M 18s
 14250K .......... .......... .......... .......... ..........  6% 1.14M 19s
 14300K .......... .......... .......... .......... ..........  6%  153M 19s
 14350K .......... .......... .......... .......... ..........  6%  163M 18s
 14400K .......... .......... .......... .......... ..........  6%  161M 18s
 14450K .......... .......... .......... .......... ..........  6%  184M 18s
 14500K .......... .......... .......... .......... ..........  6%  191M 18s
 14550K .......... .......... .......... .......... ..........  6%  233M 18s
 14600K .......... .......... .......... .......... ..........  6%  188M 18s
 14650K .......... .......... .......... .......... ..........  6%  235M 18s
 14700K .......... .......... .......... .......... ..........  6%  230M 18s
 14750K .......... .......... .......... .......... ..........  6%  231M 18s
 14800K .......... .......... .......... .......... ..........  6%  196M 18s
 14850K .......... .......... .......... .......... ..........  6%  234M 18s
 14900K .......... .......... .......... .......... ..........  6%  251M 18s
 14950K .......... .......... .......... .......... ..........  6%  246M 18s
 15000K .......... .......... .......... .......... ..........  6%  198M 18s
 15050K .......... .......... .......... .......... ..........  6%  240M 18s
 15100K .......... .......... .......... .......... ..........  6%  221M 18s
 15150K .......... .......... .......... .......... ..........  6%  228M 17s
 15200K .......... .......... .......... .......... ..........  6%  192M 17s
 15250K .......... .......... .......... .......... ..........  6%  226M 17s
 15300K .......... .......... .......... .......... ..........  6%  235M 17s
 15350K .......... .......... .......... .......... ..........  6%  232M 17s
 15400K .......... .......... .......... .......... ..........  6%  218M 17s
 15450K .......... .......... .......... .......... ..........  6%  210M 17s
 15500K .......... .......... .......... .......... ..........  6%  221M 17s
 15550K .......... .......... .......... .......... ..........  6%  244M 17s
 15600K .......... .......... .......... .......... ..........  6%  194M 17s
 15650K .......... .......... .......... .......... ..........  6%  236M 17s
 15700K .......... .......... .......... .......... ..........  6%  232M 17s
 15750K .......... .......... .......... .......... ..........  6%  229M 17s
 15800K .......... .......... .......... .......... ..........  7%  213M 17s
 15850K .......... .......... .......... .......... ..........  7%  226M 17s
 15900K .......... .......... .......... .......... ..........  7%  220M 17s
 15950K .......... .......... .......... .......... ..........  7%  233M 17s
 16000K .......... .......... .......... .......... ..........  7%  207M 17s
 16050K .......... .......... .......... .......... ..........  7%  241M 16s
 16100K .......... .......... .......... .......... ..........  7%  243M 16s
 16150K .......... .......... .......... .......... ..........  7% 1.09M 17s
 16200K .......... .......... .......... .......... ..........  7%  134M 17s
 16250K .......... .......... .......... .......... ..........  7%  168M 17s
 16300K .......... .......... .......... .......... ..........  7%  172M 17s
 16350K .......... .......... .......... .......... ..........  7%  771K 18s
 16400K .......... .......... .......... .......... ..........  7%  120M 18s
 16450K .......... .......... .......... .......... ..........  7%  121M 17s
 16500K .......... .......... .......... .......... ..........  7%  131M 17s
 16550K .......... .......... .......... .......... ..........  7%  154M 17s
 16600K .......... .......... .......... .......... ..........  7%  125M 17s
 16650K .......... .......... .......... .......... ..........  7%  164M 17s
 16700K .......... .......... .......... .......... ..........  7%  187M 17s
 16750K .......... .......... .......... .......... ..........  7%  203M 17s
 16800K .......... .......... .......... .......... ..........  7%  186M 17s
 16850K .......... .......... .......... .......... ..........  7%  181M 17s
 16900K .......... .......... .......... .......... ..........  7%  235M 17s
 16950K .......... .......... .......... .......... ..........  7%  199M 17s
 17000K .......... .......... .......... .......... ..........  7%  185M 17s
 17050K .......... .......... .......... .......... ..........  7%  201M 17s
 17100K .......... .......... .......... .......... ..........  7%  219M 17s
 17150K .......... .......... .......... .......... ..........  7%  208M 17s
 17200K .......... .......... .......... .......... ..........  7%  148M 17s
 17250K .......... .......... .......... .......... ..........  7%  193M 17s
 17300K .......... .......... .......... .......... ..........  7%  181M 17s
 17350K .......... .......... .......... .......... ..........  7%  193M 17s
 17400K .......... .......... .......... .......... ..........  7%  183M 17s
 17450K .......... .......... .......... .......... ..........  7%  204M 16s
 17500K .......... .......... .......... .......... ..........  7%  223M 16s
 17550K .......... .......... .......... .......... ..........  7%  230M 16s
 17600K .......... .......... .......... .......... ..........  7%  184M 16s
 17650K .......... .......... .......... .......... ..........  7%  203M 16s
 17700K .......... .......... .......... .......... ..........  7%  194M 16s
 17750K .......... .......... .......... .......... ..........  7%  225M 16s
 17800K .......... .......... .......... .......... ..........  7%  197M 16s
 17850K .......... .......... .......... .......... ..........  7%  188M 16s
 17900K .......... .......... .......... .......... ..........  7%  234M 16s
 17950K .......... .......... .......... .......... ..........  7%  202M 16s
 18000K .......... .......... .......... .......... ..........  7%  132M 16s
 18050K .......... .......... .......... .......... ..........  7%  247M 16s
 18100K .......... .......... .......... .......... ..........  8%  215M 16s
 18150K .......... .......... .......... .......... ..........  8%  238M 16s
 18200K .......... .......... .......... .......... ..........  8%  221M 16s
 18250K .......... .......... .......... .......... ..........  8%  248M 16s
 18300K .......... .......... .......... .......... ..........  8%  246M 16s
 18350K .......... .......... .......... .......... ..........  8%  255M 16s
 18400K .......... .......... .......... .......... ..........  8%  187M 16s
 18450K .......... .......... .......... .......... ..........  8%  203M 16s
 18500K .......... .......... .......... .......... ..........  8%  249M 16s
 18550K .......... .......... .......... .......... ..........  8%  237M 15s
 18600K .......... .......... .......... .......... ..........  8%  220M 15s
 18650K .......... .......... .......... .......... ..........  8%  237M 15s
 18700K .......... .......... .......... .......... ..........  8%  184M 15s
 18750K .......... .......... .......... .......... ..........  8%  193M 15s
 18800K .......... .......... .......... .......... ..........  8%  161M 15s
 18850K .......... .......... .......... .......... ..........  8% 1.21M 16s
 18900K .......... .......... .......... .......... ..........  8%  135M 16s
 18950K .......... .......... .......... .......... ..........  8%  165M 16s
 19000K .......... .......... .......... .......... ..........  8%  153M 16s
 19050K .......... .......... .......... .......... ..........  8%  183M 15s
 19100K .......... .......... .......... .......... ..........  8%  168M 15s
 19150K .......... .......... .......... .......... ..........  8%  180M 15s
 19200K .......... .......... .......... .......... ..........  8%  146M 15s
 19250K .......... .......... .......... .......... ..........  8%  192M 15s
 19300K .......... .......... .......... .......... ..........  8%  197M 15s
 19350K .......... .......... .......... .......... ..........  8%  191M 15s
 19400K .......... .......... .......... .......... ..........  8%  199M 15s
 19450K .......... .......... .......... .......... ..........  8%  232M 15s
 19500K .......... .......... .......... .......... ..........  8%  200M 15s
 19550K .......... .......... .......... .......... ..........  8%  208M 15s
 19600K .......... .......... .......... .......... ..........  8%  173M 15s
 19650K .......... .......... .......... .......... ..........  8%  192M 15s
 19700K .......... .......... .......... .......... ..........  8%  307M 15s
 19750K .......... .......... .......... .......... ..........  8%  222M 15s
 19800K .......... .......... .......... .......... ..........  8%  196M 15s
 19850K .......... .......... .......... .......... ..........  8%  192M 15s
 19900K .......... .......... .......... .......... ..........  8%  192M 15s
 19950K .......... .......... .......... .......... ..........  8%  187M 15s
 20000K .......... .......... .......... .......... ..........  8%  157M 15s
 20050K .......... .......... .......... .......... ..........  8%  238M 15s
 20100K .......... .......... .......... .......... ..........  8%  251M 15s
 20150K .......... .......... .......... .......... ..........  8%  201M 15s
 20200K .......... .......... .......... .......... ..........  8%  180M 15s
 20250K .......... .......... .......... .......... ..........  8%  239M 15s
 20300K .......... .......... .......... .......... ..........  8%  206M 15s
 20350K .......... .......... .......... .......... ..........  9%  246M 14s
 20400K .......... .......... .......... .......... ..........  9% 8.80M 14s
 20450K .......... .......... .......... .......... ..........  9%  764K 15s
 20500K .......... .......... .......... .......... ..........  9%  161M 15s
 20550K .......... .......... .......... .......... ..........  9%  119M 15s
 20600K .......... .......... .......... .......... ..........  9%  179M 15s
 20650K .......... .......... .......... .......... ..........  9%  146M 15s
 20700K .......... .......... .......... .......... ..........  9%  204M 15s
 20750K .......... .......... .......... .......... ..........  9%  188M 15s
 20800K .......... .......... .......... .......... ..........  9%  148M 15s
 20850K .......... .......... .......... .......... ..........  9%  215M 15s
 20900K .......... .......... .......... .......... ..........  9%  249M 15s
 20950K .......... .......... .......... .......... ..........  9%  230M 15s
 21000K .......... .......... .......... .......... ..........  9%  209M 15s
 21050K .......... .......... .......... .......... ..........  9%  236M 15s
 21100K .......... .......... .......... .......... ..........  9%  241M 15s
 21150K .......... .......... .......... .......... ..........  9%  240M 15s
 21200K .......... .......... .......... .......... ..........  9%  207M 15s
 21250K .......... .......... .......... .......... ..........  9%  258M 15s
 21300K .......... .......... .......... .......... ..........  9%  239M 14s
 21350K .......... .......... .......... .......... ..........  9%  238M 14s
 21400K .......... .......... .......... .......... ..........  9%  203M 14s
 21450K .......... .......... .......... .......... ..........  9%  225M 14s
 21500K .......... .......... .......... .......... ..........  9%  239M 14s
 21550K .......... .......... .......... .......... ..........  9%  229M 14s
 21600K .......... .......... .......... .......... ..........  9%  157M 14s
 21650K .......... .......... .......... .......... ..........  9%  242M 14s
 21700K .......... .......... .......... .......... ..........  9%  171M 14s
 21750K .......... .......... .......... .......... ..........  9%  237M 14s
 21800K .......... .......... .......... .......... ..........  9%  268M 14s
 21850K .......... .......... .......... .......... ..........  9%  234M 14s
 21900K .......... .......... .......... .......... ..........  9%  280M 14s
 21950K .......... .......... .......... .......... ..........  9%  238M 14s
 22000K .......... .......... .......... .......... ..........  9%  166M 14s
 22050K .......... .......... .......... .......... ..........  9%  200M 14s
 22100K .......... .......... .......... .......... ..........  9%  220M 14s
 22150K .......... .......... .......... .......... ..........  9%  186M 14s
 22200K .......... .......... .......... .......... ..........  9%  157M 14s
 22250K .......... .......... .......... .......... ..........  9%  221M 14s
 22300K .......... .......... .......... .......... ..........  9%  312M 14s
 22350K .......... .......... .......... .......... ..........  9%  225M 14s
 22400K .......... .......... .......... .......... ..........  9%  169M 14s
 22450K .......... .......... .......... .......... ..........  9%  271M 14s
 22500K .......... .......... .......... .......... ..........  9%  216M 14s
 22550K .......... .......... .......... .......... ..........  9%  160M 14s
 22600K .......... .......... .......... .......... .......... 10%  193M 14s
