+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-6.6.y-v6.6.35-193-g3936c66a92df.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  3350K .......... .......... .......... .......... ..........  1%  142M 38s
  3400K .......... .......... .......... .......... ..........  1%  160M 38s
  3450K .......... .......... .......... .......... ..........  1%  166M 37s
  3500K .......... .......... .......... .......... ..........  1%  167M 37s
  3550K .......... .......... .......... .......... ..........  1%  139M 36s
  3600K .......... .......... .......... .......... ..........  1%  168M 36s
  3650K .......... .......... .......... .......... ..........  1%  176M 35s
  3700K .......... .......... .......... .......... ..........  1% 1.01M 37s
  3750K .......... .......... .......... .......... ..........  1%  126M 37s
  3800K .......... .......... .......... .......... ..........  1%  184M 36s
  3850K .......... .......... .......... .......... ..........  1%  171M 36s
  3900K .......... .......... .......... .......... ..........  1%  176M 36s
  3950K .......... .......... .......... .......... ..........  1%  148M 35s
  4000K .......... .......... .......... .......... ..........  1%  192M 35s
  4050K .......... .......... .......... .......... ..........  1%  778K 38s
  4100K .......... .......... .......... .......... ..........  1% 60.5M 37s
  4150K .......... .......... .......... .......... ..........  1%  207M 37s
  4200K .......... .......... .......... .......... ..........  1%  150M 36s
  4250K .......... .......... .......... .......... ..........  1%  239M 36s
  4300K .......... .......... .......... .......... ..........  1%  208M 36s
  4350K .......... .......... .......... .......... ..........  1%  113M 35s
  4400K .......... .......... .......... .......... ..........  1%  166M 35s
  4450K .......... .......... .......... .......... ..........  2%  203M 34s
  4500K .......... .......... .......... .......... ..........  2%  213M 34s
  4550K .......... .......... .......... .......... ..........  2%  188M 34s
  4600K .......... .......... .......... .......... ..........  2%  163M 33s
  4650K .......... .......... .......... .......... ..........  2%  175M 33s
  4700K .......... .......... .......... .......... ..........  2%  209M 33s
  4750K .......... .......... .......... .......... ..........  2%  226M 32s
  4800K .......... .......... .......... .......... ..........  2%  219M 32s
  4850K .......... .......... .......... .......... ..........  2%  240M 32s
  4900K .......... .......... .......... .......... ..........  2%  217M 31s
  4950K .......... .......... .......... .......... ..........  2%  255M 31s
  5000K .......... .......... .......... .......... ..........  2%  195M 31s
  5050K .......... .......... .......... .......... ..........  2%  247M 30s
  5100K .......... .......... .......... .......... ..........  2%  208M 30s
  5150K .......... .......... .......... .......... ..........  2%  243M 30s
  5200K .......... .......... .......... .......... ..........  2% 1.03M 32s
  5250K .......... .......... .......... .......... ..........  2% 95.7M 31s
  5300K .......... .......... .......... .......... ..........  2%  243M 31s
  5350K .......... .......... .......... .......... ..........  2%  245M 31s
  5400K .......... .......... .......... .......... ..........  2%  228M 30s
  5450K .......... .......... .......... .......... ..........  2%  225M 30s
  5500K .......... .......... .......... .......... ..........  2%  246M 30s
  5550K .......... .......... .......... .......... ..........  2%  110M 30s
  5600K .......... .......... .......... .......... ..........  2%  192M 29s
  5650K .......... .......... .......... .......... ..........  2%  196M 29s
  5700K .......... .......... .......... .......... ..........  2%  203M 29s
  5750K .......... .......... .......... .......... ..........  2%  200M 29s
  5800K .......... .......... .......... .......... ..........  2% 85.3M 28s
  5850K .......... .......... .......... .......... ..........  2%  191M 28s
  5900K .......... .......... .......... .......... ..........  2%  214M 28s
  5950K .......... .......... .......... .......... ..........  2%  174M 28s
  6000K .......... .......... .......... .......... ..........  2%  142M 27s
  6050K .......... .......... .......... .......... ..........  2%  171M 27s
  6100K .......... .......... .......... .......... ..........  2%  171M 27s
  6150K .......... .......... .......... .......... ..........  2%  173M 27s
  6200K .......... .......... .......... .......... ..........  2%  164M 27s
  6250K .......... .......... .......... .......... ..........  2%  238M 26s
  6300K .......... .......... .......... .......... ..........  2%  260M 26s
  6350K .......... .......... .......... .......... ..........  2%  237M 26s
  6400K .......... .......... .......... .......... ..........  2% 1.05M 27s
  6450K .......... .......... .......... .......... ..........  2% 67.0M 27s
  6500K .......... .......... .......... .......... ..........  2%  195M 27s
  6550K .......... .......... .......... .......... ..........  2%  199M 27s
  6600K .......... .......... .......... .......... ..........  2%  169M 27s
  6650K .......... .......... .......... .......... ..........  2% 66.1M 26s
  6700K .......... .......... .......... .......... ..........  3%  170M 26s
  6750K .......... .......... .......... .......... ..........  3%  180M 26s
  6800K .......... .......... .......... .......... ..........  3%  165M 26s
  6850K .......... .......... .......... .......... ..........  3% 68.6M 26s
  6900K .......... .......... .......... .......... ..........  3%  188M 25s
  6950K .......... .......... .......... .......... ..........  3%  195M 25s
  7000K .......... .......... .......... .......... ..........  3%  160M 25s
  7050K .......... .......... .......... .......... ..........  3%  197M 25s
  7100K .......... .......... .......... .......... ..........  3%  196M 25s
  7150K .......... .......... .......... .......... ..........  3%  191M 25s
  7200K .......... .......... .......... .......... ..........  3%  169M 24s
  7250K .......... .......... .......... .......... ..........  3%  191M 24s
  7300K .......... .......... .......... .......... ..........  3%  191M 24s
  7350K .......... .......... .......... .......... ..........  3%  194M 24s
  7400K .......... .......... .......... .......... ..........  3%  145M 24s
  7450K .......... .......... .......... .......... ..........  3%  197M 24s
  7500K .......... .......... .......... .......... ..........  3%  200M 23s
  7550K .......... .......... .......... .......... ..........  3%  180M 23s
  7600K .......... .......... .......... .......... ..........  3%  163M 23s
  7650K .......... .......... .......... .......... ..........  3%  185M 23s
  7700K .......... .......... .......... .......... ..........  3%  183M 23s
  7750K .......... .......... .......... .......... ..........  3%  178M 23s
  7800K .......... .......... .......... .......... ..........  3%  163M 23s
  7850K .......... .......... .......... .......... ..........  3% 1.11M 24s
  7900K .......... .......... .......... .......... ..........  3%  104M 23s
  7950K .......... .......... .......... .......... ..........  3%  162M 23s
  8000K .......... .......... .......... .......... ..........  3%  141M 23s
  8050K .......... .......... .......... .......... ..........  3%  183M 23s
  8100K .......... .......... .......... .......... ..........  3%  189M 23s
  8150K .......... .......... .......... .......... ..........  3%  810K 24s
  8200K .......... .......... .......... .......... ..........  3% 32.5M 24s
  8250K .......... .......... .......... .......... ..........  3%  177M 24s
  8300K .......... .......... .......... .......... ..........  3%  152M 24s
  8350K .......... .......... .......... .......... ..........  3%  167M 24s
  8400K .......... .......... .......... .......... ..........  3%  146M 24s
  8450K .......... .......... .......... .......... ..........  3%  178M 24s
  8500K .......... .......... .......... .......... ..........  3%  177M 23s
  8550K .......... .......... .......... .......... ..........  3%  176M 23s
  8600K .......... .......... .......... .......... ..........  3%  163M 23s
  8650K .......... .......... .......... .......... ..........  3%  181M 23s
  8700K .......... .......... .......... .......... ..........  3%  188M 23s
  8750K .......... .......... .......... .......... ..........  3%  180M 23s
  8800K .......... .......... .......... .......... ..........  3%  153M 23s
  8850K .......... .......... .......... .......... ..........  3%  181M 23s
  8900K .......... .......... .......... .......... ..........  3%  191M 22s
  8950K .......... .......... .......... .......... ..........  4%  181M 22s
  9000K .......... .......... .......... .......... ..........  4%  154M 22s
  9050K .......... .......... .......... .......... ..........  4%  181M 22s
  9100K .......... .......... .......... .......... ..........  4%  179M 22s
  9150K .......... .......... .......... .......... ..........  4%  185M 22s
  9200K .......... .......... .......... .......... ..........  4%  156M 22s
  9250K .......... .......... .......... .......... ..........  4%  108M 22s
  9300K .......... .......... .......... .......... ..........  4%  182M 21s
  9350K .......... .......... .......... .......... ..........  4%  190M 21s
  9400K .......... .......... .......... .......... ..........  4%  162M 21s
  9450K .......... .......... .......... .......... ..........  4%  195M 21s
  9500K .......... .......... .......... .......... ..........  4%  198M 21s
  9550K .......... .......... .......... .......... ..........  4%  172M 21s
  9600K .......... .......... .......... .......... ..........  4%  168M 21s
  9650K .......... .......... .......... .......... ..........  4%  198M 21s
  9700K .......... .......... .......... .......... ..........  4%  197M 21s
  9750K .......... .......... .......... .......... ..........  4%  185M 20s
  9800K .......... .......... .......... .......... ..........  4% 1.14M 21s
  9850K .......... .......... .......... .......... ..........  4% 72.6M 21s
  9900K .......... .......... .......... .......... ..........  4% 45.9M 21s
  9950K .......... .......... .......... .......... ..........  4%  177M 21s
 10000K .......... .......... .......... .......... ..........  4%  167M 21s
 10050K .......... .......... .......... .......... ..........  4%  199M 21s
 10100K .......... .......... .......... .......... ..........  4%  200M 21s
 10150K .......... .......... .......... .......... ..........  4%  201M 21s
 10200K .......... .......... .......... .......... ..........  4%  171M 20s
 10250K .......... .......... .......... .......... ..........  4%  197M 20s
 10300K .......... .......... .......... .......... ..........  4%  189M 20s
 10350K .......... .......... .......... .......... ..........  4%  196M 20s
 10400K .......... .......... .......... .......... ..........  4%  170M 20s
 10450K .......... .......... .......... .......... ..........  4%  200M 20s
 10500K .......... .......... .......... .......... ..........  4%  203M 20s
 10550K .......... .......... .......... .......... ..........  4%  202M 20s
 10600K .......... .......... .......... .......... ..........  4%  163M 20s
 10650K .......... .......... .......... .......... ..........  4%  189M 20s
 10700K .......... .......... .......... .......... ..........  4%  197M 20s
 10750K .......... .......... .......... .......... ..........  4%  204M 19s
 10800K .......... .......... .......... .......... ..........  4%  168M 19s
 10850K .......... .......... .......... .......... ..........  4%  203M 19s
 10900K .......... .......... .......... .......... ..........  4%  201M 19s
 10950K .......... .......... .......... .......... ..........  4%  186M 19s
 11000K .......... .......... .......... .......... ..........  4%  178M 19s
 11050K .......... .......... .......... .......... ..........  4%  187M 19s
 11100K .......... .......... .......... .......... ..........  4%  198M 19s
 11150K .......... .......... .......... .......... ..........  4%  203M 19s
 11200K .......... .......... .......... .......... ..........  5%  173M 19s
 11250K .......... .......... .......... .......... ..........  5%  202M 19s
 11300K .......... .......... .......... .......... ..........  5%  202M 19s
 11350K .......... .......... .......... .......... ..........  5%  192M 18s
 11400K .......... .......... .......... .......... ..........  5%  180M 18s
 11450K .......... .......... .......... .......... ..........  5%  185M 18s
 11500K .......... .......... .......... .......... ..........  5%  206M 18s
 11550K .......... .......... .......... .......... ..........  5% 1.12M 19s
 11600K .......... .......... .......... .......... ..........  5%  118M 19s
 11650K .......... .......... .......... .......... ..........  5% 76.0M 19s
 11700K .......... .......... .......... .......... ..........  5%  181M 19s
 11750K .......... .......... .......... .......... ..........  5%  184M 19s
 11800K .......... .......... .......... .......... ..........  5%  164M 19s
 11850K .......... .......... .......... .......... ..........  5%  181M 18s
 11900K .......... .......... .......... .......... ..........  5%  187M 18s
 11950K .......... .......... .......... .......... ..........  5%  179M 18s
 12000K .......... .......... .......... .......... ..........  5%  150M 18s
 12050K .......... .......... .......... .......... ..........  5%  179M 18s
 12100K .......... .......... .......... .......... ..........  5%  178M 18s
 12150K .......... .......... .......... .......... ..........  5%  163M 18s
 12200K .......... .......... .......... .......... ..........  5%  161M 18s
 12250K .......... .......... .......... .......... ..........  5%  835K 19s
 12300K .......... .......... .......... .......... ..........  5%  111M 19s
 12350K .......... .......... .......... .......... ..........  5%  119M 19s
 12400K .......... .......... .......... .......... ..........  5% 97.1M 19s
 12450K .......... .......... .......... .......... ..........  5%  152M 19s
 12500K .......... .......... .......... .......... ..........  5%  172M 19s
 12550K .......... .......... .......... .......... ..........  5%  175M 18s
 12600K .......... .......... .......... .......... ..........  5%  154M 18s
 12650K .......... .......... .......... .......... ..........  5%  177M 18s
 12700K .......... .......... .......... .......... ..........  5%  172M 18s
 12750K .......... .......... .......... .......... ..........  5%  174M 18s
 12800K .......... .......... .......... .......... ..........  5%  141M 18s
 12850K .......... .......... .......... .......... ..........  5%  174M 18s
 12900K .......... .......... .......... .......... ..........  5%  175M 18s
 12950K .......... .......... .......... .......... ..........  5%  176M 18s
 13000K .......... .......... .......... .......... ..........  5%  135M 18s
 13050K .......... .......... .......... .......... ..........  5%  173M 18s
 13100K .......... .......... .......... .......... ..........  5%  175M 18s
 13150K .......... .......... .......... .......... ..........  5%  173M 18s
 13200K .......... .......... .......... .......... ..........  5%  148M 18s
 13250K .......... .......... .......... .......... ..........  5%  175M 17s
 13300K .......... .......... .......... .......... ..........  5%  176M 17s
 13350K .......... .......... .......... .......... ..........  5%  177M 17s
 13400K .......... .......... .......... .......... ..........  5%  156M 17s
 13450K .......... .......... .......... .......... ..........  6%  174M 17s
 13500K .......... .......... .......... .......... ..........  6%  165M 17s
 13550K .......... .......... .......... .......... ..........  6%  176M 17s
 13600K .......... .......... .......... .......... ..........  6%  144M 17s
 13650K .......... .......... .......... .......... ..........  6%  170M 17s
 13700K .......... .......... .......... .......... ..........  6%  174M 17s
 13750K .......... .......... .......... .......... ..........  6%  171M 17s
 13800K .......... .......... .......... .......... ..........  6%  156M 17s
 13850K .......... .......... .......... .......... ..........  6%  176M 17s
 13900K .......... .......... .......... .......... ..........  6%  174M 17s
 13950K .......... .......... .......... .......... ..........  6%  175M 17s
 14000K .......... .......... .......... .......... ..........  6%  145M 17s
 14050K .......... .......... .......... .......... ..........  6%  175M 17s
 14100K .......... .......... .......... .......... ..........  6%  177M 16s
 14150K .......... .......... .......... .......... ..........  6% 1.17M 17s
 14200K .......... .......... .......... .......... ..........  6%  123M 17s
 14250K .......... .......... .......... .......... ..........  6%  145M 17s
 14300K .......... .......... .......... .......... ..........  6%  146M 17s
 14350K .......... .......... .......... .......... ..........  6%  148M 17s
 14400K .......... .......... .......... .......... ..........  6%  136M 17s
 14450K .......... .......... .......... .......... ..........  6%  176M 17s
 14500K .......... .......... .......... .......... ..........  6%  173M 17s
 14550K .......... .......... .......... .......... ..........  6%  175M 17s
 14600K .......... .......... .......... .......... ..........  6%  148M 16s
 14650K .......... .......... .......... .......... ..........  6%  173M 16s
 14700K .......... .......... .......... .......... ..........  6%  176M 16s
 14750K .......... .......... .......... .......... ..........  6%  175M 16s
 14800K .......... .......... .......... .......... ..........  6%  147M 16s
 14850K .......... .......... .......... .......... ..........  6%  177M 16s
 14900K .......... .......... .......... .......... ..........  6%  172M 16s
 14950K .......... .......... .......... .......... ..........  6%  167M 16s
 15000K .......... .......... .......... .......... ..........  6%  157M 16s
 15050K .......... .......... .......... .......... ..........  6%  174M 16s
 15100K .......... .......... .......... .......... ..........  6%  172M 16s
 15150K .......... .......... .......... .......... ..........  6%  173M 16s
 15200K .......... .......... .......... .......... ..........  6%  146M 16s
 15250K .......... .......... .......... .......... ..........  6%  163M 16s
 15300K .......... .......... .......... .......... ..........  6%  167M 16s
 15350K .......... .......... .......... .......... ..........  6%  174M 16s
 15400K .......... .......... .......... .......... ..........  6%  157M 16s
 15450K .......... .......... .......... .......... ..........  6%  173M 16s
 15500K .......... .......... .......... .......... ..........  6%  172M 16s
 15550K .......... .......... .......... .......... ..........  6%  172M 15s
 15600K .......... .......... .......... .......... ..........  6%  144M 15s
 15650K .......... .......... .......... .......... ..........  6%  175M 15s
 15700K .......... .......... .......... .......... ..........  7%  174M 15s
 15750K .......... .......... .......... .......... ..........  7%  125M 15s
 15800K .......... .......... .......... .......... ..........  7%  157M 15s
 15850K .......... .......... .......... .......... ..........  7%  175M 15s
 15900K .......... .......... .......... .......... ..........  7%  169M 15s
 15950K .......... .......... .......... .......... ..........  7%  173M 15s
 16000K .......... .......... .......... .......... ..........  7%  146M 15s
 16050K .......... .......... .......... .......... ..........  7%  150K 19s
 16100K .......... .......... .......... .......... ..........  7%  134M 19s
 16150K .......... .......... .......... .......... ..........  7%  140M 19s
 16200K .......... .......... .......... .......... ..........  7%  125M 19s
 16250K .......... .......... .......... .......... ..........  7%  138M 19s
 16300K .......... .......... .......... .......... ..........  7%  152M 19s
 16350K .......... .......... .......... .......... ..........  7%  172M 19s
 16400K .......... .......... .......... .......... ..........  7%  144M 19s
 16450K .......... .......... .......... .......... ..........  7%  134M 19s
 16500K .......... .......... .......... .......... ..........  7%  159M 19s
 16550K .......... .......... .......... .......... ..........  7%  170M 19s
 16600K .......... .......... .......... .......... ..........  7%  157M 19s
 16650K .......... .......... .......... .......... ..........  7%  164M 19s
 16700K .......... .......... .......... .......... ..........  7%  148M 19s
 16750K .......... .......... .......... .......... ..........  7%  165M 18s
 16800K .......... .......... .......... .......... ..........  7%  145M 18s
 16850K .......... .......... .......... .......... ..........  7%  202M 18s
 16900K .......... .......... .......... .......... ..........  7%  235M 18s
 16950K .......... .......... .......... .......... ..........  7%  255M 18s
 17000K .......... .......... .......... .......... ..........  7%  205M 18s
 17050K .......... .......... .......... .......... ..........  7%  220M 18s
 17100K .......... .......... .......... .......... ..........  7%  203M 18s
 17150K .......... .......... .......... .......... ..........  7%  237M 18s
 17200K .......... .......... .......... .......... ..........  7%  197M 18s
 17250K .......... .......... .......... .......... ..........  7%  222M 18s
 17300K .......... .......... .......... .......... ..........  7%  184M 18s
 17350K .......... .......... .......... .......... ..........  7%  188M 18s
 17400K .......... .......... .......... .......... ..........  7%  167M 18s
 17450K .......... .......... .......... .......... ..........  7%  192M 18s
 17500K .......... .......... .......... .......... ..........  7%  199M 18s
 17550K .......... .......... .......... .......... ..........  7%  184M 18s
 17600K .......... .......... .......... .......... ..........  7%  165M 18s
 17650K .......... .......... .......... .......... ..........  7%  186M 18s
 17700K .......... .......... .......... .......... ..........  7%  186M 17s
 17750K .......... .......... .......... .......... ..........  7%  182M 17s
 17800K .......... .......... .......... .......... ..........  7%  176M 17s
 17850K .......... .......... .......... .......... ..........  7%  185M 17s
 17900K .......... .......... .......... .......... ..........  7%  197M 17s
 17950K .......... .......... .......... .......... ..........  8%  184M 17s
 18000K .......... .......... .......... .......... ..........  8%  147M 17s
 18050K .......... .......... .......... .......... ..........  8%  205M 17s
 18100K .......... .......... .......... .......... ..........  8%  196M 17s
 18150K .......... .......... .......... .......... ..........  8%  198M 17s
 18200K .......... .......... .......... .......... ..........  8%  167M 17s
 18250K .......... .......... .......... .......... ..........  8%  190M 17s
 18300K .......... .......... .......... .......... ..........  8%  198M 17s
 18350K .......... .......... .......... .......... ..........  8%  201M 17s
 18400K .......... .......... .......... .......... ..........  8%  162M 17s
 18450K .......... .......... .......... .......... ..........  8%  197M 17s
 18500K .......... .......... .......... .......... ..........  8%  139M 17s
 18550K .......... .......... .......... .......... ..........  8%  186M 17s
 18600K .......... .......... .......... .......... ..........  8%  168M 17s
 18650K .......... .......... .......... .......... ..........  8%  186M 17s
 18700K .......... .......... .......... .......... ..........  8%  191M 17s
 18750K .......... .......... .......... .......... ..........  8%  161M 16s
 18800K .......... .......... .......... .......... ..........  8%  155M 16s
 18850K .......... .......... .......... .......... ..........  8%  174M 16s
 18900K .......... .......... .......... .......... ..........  8%  173M 16s
 18950K .......... .......... .......... .......... ..........  8%  178M 16s
 19000K .......... .......... .......... .......... ..........  8%  163M 16s
 19050K .......... .......... .......... .......... ..........  8%  204M 16s
 19100K .......... .......... .......... .......... ..........  8%  215M 16s
 19150K .......... .......... .......... .......... ..........  8%  252M 16s
 19200K .......... .......... .......... .......... ..........  8%  203M 16s
 19250K .......... .......... .......... .......... ..........  8%  238M 16s
 19300K .......... .......... .......... .......... ..........  8%  242M 16s
 19350K .......... .......... .......... .......... ..........  8%  235M 16s
 19400K .......... .......... .......... .......... ..........  8%  220M 16s
 19450K .......... .......... .......... .......... ..........  8%  219M 16s
 19500K .......... .......... .......... .......... ..........  8%  254M 16s
 19550K .......... .......... .......... .......... ..........  8%  253M 16s
 19600K .......... .......... .......... .......... ..........  8%  156M 16s
 19650K .......... .......... .......... .......... ..........  8%  181M 16s
 19700K .......... .......... .......... .......... ..........  8%  211M 16s
 19750K .......... .......... .......... .......... ..........  8%  197M 16s
 19800K .......... .......... .......... .......... ..........  8%  175M 16s
 19850K .......... .......... .......... .......... ..........  8%  211M 16s
 19900K .......... .......... .......... .......... ..........  8%  211M 16s
 19950K .......... .......... .......... .......... ..........  8%  216M 15s
 20000K .......... .......... .......... .......... ..........  8%  181M 15s
 20050K .......... .......... .......... .......... ..........  8%  149M 15s
 20100K .......... .......... .......... .......... ..........  8%  223M 15s
 20150K .......... .......... .......... .......... ..........  9%  232M 15s
 20200K .......... .......... .......... .......... ..........  9%  207M 15s
 20250K .......... .......... .......... .......... ..........  9%  189M 15s
 20300K .......... .......... .......... .......... ..........  9%  217M 15s
 20350K .......... .......... .......... .......... ..........  9%  213M 15s
 20400K .......... .......... .......... .......... ..........  9% 1.42M 15s
 20450K .......... .......... .......... .......... ..........  9%  790K 16s
 20500K .......... .......... .......... .......... ..........  9%  146M 16s
 20550K .......... .......... .......... .......... ..........  9%  113M 16s
 20600K .......... .......... .......... .......... ..........  9%  149M 16s
 20650K .......... .......... .......... .......... ..........  9%  163M 16s
 20700K .......... .......... .......... .......... ..........  9%  162M 16s
 20750K .......... .......... .......... .......... ..........  9%  179M 16s
 20800K .......... .......... .......... .......... ..........  9%  159M 16s
 20850K .......... .......... .......... .......... ..........  9%  191M 16s
 20900K .......... .......... .......... .......... ..........  9%  185M 16s
 20950K .......... .......... .......... .......... ..........  9%  196M 16s
 21000K .......... .......... .......... .......... ..........  9%  167M 16s
 21050K .......... .......... .......... .......... ..........  9%  187M 16s
 21100K .......... .......... .......... .......... ..........  9%  174M 16s
 21150K .......... .......... .......... .......... ..........  9%  176M 15s
 21200K .......... .......... .......... .......... ..........  9%  151M 15s
 21250K .......... .......... .......... .......... ..........  9%  170M 15s
 21300K .......... .......... .......... .......... ..........  9%  170M 15s
 21350K .......... .......... .......... .......... ..........  9%  188M 15s
 21400K .......... .......... .......... .......... ..........  9%  175M 15s
 21450K .......... .......... .......... .......... ..........  9%  188M 15s
 21500K .......... .......... .......... .......... ..........  9%  185M 15s
 21550K .......... .......... .......... .......... ..........  9%  179M 15s
 21600K .......... .......... .......... .......... ..........  9%  147M 15s
 21650K .......... .......... .......... .......... ..........  9%  174M 15s
 21700K .......... .......... .......... .......... ..........  9%  198M 15s
 21750K .......... .......... .......... .......... ..........  9%  199M 15s
 21800K .......... .......... .......... .......... ..........  9%  198M 15s
 21850K .......... .......... .......... .......... ..........  9%  195M 15s
 21900K .......... .......... .......... .......... ..........  9%  214M 15s
 21950K .......... .......... .......... .......... ..........  9%  234M 15s
 22000K .......... .......... .......... .......... ..........  9%  195M 15s
 22050K .......... .......... .......... .......... ..........  9%  188M 15s
 22100K .......... .......... .......... .......... ..........  9%  175M 15s
 22150K .......... .......... .......... .......... ..........  9%  184M 15s
 22200K .......... .......... .......... .......... ..........  9%  179M 15s
 22250K .......... .......... .......... .......... ..........  9%  247M 15s
 22300K .......... .......... .......... .......... ..........  9%  224M 15s
 22350K .......... .......... .......... .......... ..........  9%  225M 15s
 22400K .......... .......... .......... .......... .......... 10%  198M 15s
 22450K .......... .......... .......... .......... .......... 10%  261M 15s
 22500K .......... .......... .......... .......... .......... 10%  246M 15s
 22550K .......... .......... .......... .......... .......... 10%  240M 14s
