+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
  1650K .......... .......... .......... .......... ..........  0% 2.11M 54s
  1700K .......... .......... .......... .......... ..........  0% 82.9M 53s
  1750K .......... .......... .......... .......... ..........  0% 82.0M 51s
  1800K .......... .......... .......... .......... ..........  0% 82.6M 50s
  1850K .......... .......... .......... .......... ..........  0% 95.1M 49s
  1900K .......... .......... .......... .......... ..........  0% 95.8M 47s
  1950K .......... .......... .......... .......... ..........  0% 2.14M 49s
  2000K .......... .......... .......... .......... ..........  0% 93.5M 48s
  2050K .......... .......... .......... .......... ..........  0% 82.1M 47s
  2100K .......... .......... .......... .......... ..........  0% 84.4M 46s
  2150K .......... .......... .......... .......... ..........  0% 81.0M 45s
  2200K .......... .......... .......... .......... ..........  0% 93.3M 44s
  2250K .......... .......... .......... .......... ..........  0% 95.9M 43s
  2300K .......... .......... .......... .......... ..........  0% 92.0M 42s
  2350K .......... .......... .......... .......... ..........  1% 2.21M 43s
  2400K .......... .......... .......... .......... ..........  1% 99.2M 42s
  2450K .......... .......... .......... .......... ..........  1%  104M 42s
  2500K .......... .......... .......... .......... ..........  1%  115M 41s
  2550K .......... .......... .......... .......... ..........  1% 78.2M 40s
  2600K .......... .......... .......... .......... ..........  1% 95.9M 39s
  2650K .......... .......... .......... .......... ..........  1% 86.4M 39s
  2700K .......... .......... .......... .......... ..........  1% 97.0M 38s
  2750K .......... .......... .......... .......... ..........  1% 82.4M 37s
  2800K .......... .......... .......... .......... ..........  1% 2.24M 39s
  2850K .......... .......... .......... .......... ..........  1% 55.4M 38s
  2900K .......... .......... .......... .......... ..........  1% 96.0M 37s
  2950K .......... .......... .......... .......... ..........  1% 75.9M 37s
  3000K .......... .......... .......... .......... ..........  1%  102M 36s
  3050K .......... .......... .......... .......... ..........  1%  102M 36s
  3100K .......... .......... .......... .......... ..........  1%  115M 35s
  3150K .......... .......... .......... .......... ..........  1% 95.2M 35s
  3200K .......... .......... .......... .......... ..........  1%  115M 34s
  3250K .......... .......... .......... .......... ..........  1% 2.30M 35s
  3300K .......... .......... .......... .......... ..........  1% 94.3M 35s
  3350K .......... .......... .......... .......... ..........  1% 78.2M 34s
  3400K .......... .......... .......... .......... ..........  1% 94.4M 34s
  3450K .......... .......... .......... .......... ..........  1% 91.5M 33s
  3500K .......... .......... .......... .......... ..........  1%  108M 33s
  3550K .......... .......... .......... .......... ..........  1% 97.5M 32s
  3600K .......... .......... .......... .......... ..........  1%  114M 32s
  3650K .......... .......... .......... .......... ..........  1%  118M 31s
  3700K .......... .......... .......... .......... ..........  1%  114M 31s
  3750K .......... .......... .......... .......... ..........  1% 93.5M 31s
  3800K .......... .......... .......... .......... ..........  1% 2.32M 32s
  3850K .......... .......... .......... .......... ..........  1% 85.3M 31s
  3900K .......... .......... .......... .......... ..........  1% 65.8M 31s
  3950K .......... .......... .......... .......... ..........  1% 76.3M 30s
  4000K .......... .......... .......... .......... ..........  1% 71.5M 30s
  4050K .......... .......... .......... .......... ..........  1% 1.54M 32s
  4100K .......... .......... .......... .......... ..........  1%  110M 31s
  4150K .......... .......... .......... .......... ..........  1% 79.9M 31s
  4200K .......... .......... .......... .......... ..........  1% 51.2M 31s
  4250K .......... .......... .......... .......... ..........  1% 97.6M 30s
  4300K .......... .......... .......... .......... ..........  1% 89.9M 30s
  4350K .......... .......... .......... .......... ..........  1% 96.1M 30s
  4400K .......... .......... .......... .......... ..........  1% 72.6M 29s
  4450K .......... .......... .......... .......... ..........  1% 99.2M 29s
  4500K .......... .......... .......... .......... ..........  1% 97.3M 29s
  4550K .......... .......... .......... .......... ..........  1%  101M 28s
  4600K .......... .......... .......... .......... ..........  1% 92.4M 28s
  4650K .......... .......... .......... .......... ..........  1% 99.6M 28s
  4700K .......... .......... .......... .......... ..........  1% 2.54M 28s
  4750K .......... .......... .......... .......... ..........  2%  105M 28s
  4800K .......... .......... .......... .......... ..........  2% 74.3M 28s
  4850K .......... .......... .......... .......... ..........  2% 84.7M 28s
  4900K .......... .......... .......... .......... ..........  2% 90.6M 27s
  4950K .......... .......... .......... .......... ..........  2% 99.1M 27s
  5000K .......... .......... .......... .......... ..........  2% 86.3M 27s
  5050K .......... .......... .......... .......... ..........  2% 91.5M 27s
  5100K .......... .......... .......... .......... ..........  2% 96.1M 26s
  5150K .......... .......... .......... .......... ..........  2% 97.1M 26s
  5200K .......... .......... .......... .......... ..........  2% 88.1M 26s
  5250K .......... .......... .......... .......... ..........  2% 68.3M 26s
  5300K .......... .......... .......... .......... ..........  2%  105M 26s
  5350K .......... .......... .......... .......... ..........  2%  109M 25s
  5400K .......... .......... .......... .......... ..........  2% 2.63M 26s
  5450K .......... .......... .......... .......... ..........  2%  130M 26s
  5500K .......... .......... .......... .......... ..........  2% 58.7M 25s
  5550K .......... .......... .......... .......... ..........  2%  108M 25s
  5600K .......... .......... .......... .......... ..........  2% 86.6M 25s
  5650K .......... .......... .......... .......... ..........  2% 86.8M 25s
  5700K .......... .......... .......... .......... ..........  2% 96.7M 25s
  5750K .......... .......... .......... .......... ..........  2% 96.5M 24s
  5800K .......... .......... .......... .......... ..........  2% 84.3M 24s
  5850K .......... .......... .......... .......... ..........  2%  102M 24s
  5900K .......... .......... .......... .......... ..........  2% 94.8M 24s
  5950K .......... .......... .......... .......... ..........  2% 92.9M 24s
  6000K .......... .......... .......... .......... ..........  2% 82.3M 23s
  6050K .......... .......... .......... .......... ..........  2% 96.7M 23s
  6100K .......... .......... .......... .......... ..........  2% 94.0M 23s
  6150K .......... .......... .......... .......... ..........  2% 2.62M 24s
  6200K .......... .......... .......... .......... ..........  2% 78.0M 23s
  6250K .......... .......... .......... .......... ..........  2%  110M 23s
  6300K .......... .......... .......... .......... ..........  2% 97.2M 23s
  6350K .......... .......... .......... .......... ..........  2%  102M 23s
  6400K .......... .......... .......... .......... ..........  2% 81.3M 23s
  6450K .......... .......... .......... .......... ..........  2% 88.1M 23s
  6500K .......... .......... .......... .......... ..........  2% 97.5M 22s
  6550K .......... .......... .......... .......... ..........  2% 94.4M 22s
  6600K .......... .......... .......... .......... ..........  2% 85.6M 22s
  6650K .......... .......... .......... .......... ..........  2% 95.4M 22s
  6700K .......... .......... .......... .......... ..........  2% 97.3M 22s
  6750K .......... .......... .......... .......... ..........  2% 95.8M 22s
  6800K .......... .......... .......... .......... ..........  2% 83.7M 22s
  6850K .......... .......... .......... .......... ..........  2% 92.4M 21s
  6900K .......... .......... .......... .......... ..........  2% 98.5M 21s
  6950K .......... .......... .......... .......... ..........  2% 88.8M 21s
  7000K .......... .......... .......... .......... ..........  2% 2.86M 22s
  7050K .......... .......... .......... .......... ..........  2%  101M 21s
  7100K .......... .......... .......... .......... ..........  2% 85.2M 21s
  7150K .......... .......... .......... .......... ..........  3% 92.8M 21s
  7200K .......... .......... .......... .......... ..........  3% 82.5M 21s
  7250K .......... .......... .......... .......... ..........  3% 96.1M 21s
  7300K .......... .......... .......... .......... ..........  3% 95.3M 21s
  7350K .......... .......... .......... .......... ..........  3%  108M 21s
  7400K .......... .......... .......... .......... ..........  3% 92.9M 20s
  7450K .......... .......... .......... .......... ..........  3% 93.6M 20s
  7500K .......... .......... .......... .......... ..........  3%  103M 20s
  7550K .......... .......... .......... .......... ..........  3% 98.0M 20s
  7600K .......... .......... .......... .......... ..........  3% 83.2M 20s
  7650K .......... .......... .......... .......... ..........  3% 95.8M 20s
  7700K .......... .......... .......... .......... ..........  3%  140M 20s
  7750K .......... .......... .......... .......... ..........  3% 99.2M 20s
  7800K .......... .......... .......... .......... ..........  3% 57.7M 20s
  7850K .......... .......... .......... .......... ..........  3% 96.7M 19s
  7900K .......... .......... .......... .......... ..........  3% 74.9M 19s
  7950K .......... .......... .......... .......... ..........  3% 3.03M 20s
  8000K .......... .......... .......... .......... ..........  3% 75.6M 20s
  8050K .......... .......... .......... .......... ..........  3% 95.0M 19s
  8100K .......... .......... .......... .......... ..........  3% 90.4M 19s
  8150K .......... .......... .......... .......... ..........  3% 1.43M 20s
  8200K .......... .......... .......... .......... ..........  3% 90.2M 20s
  8250K .......... .......... .......... .......... ..........  3%  104M 20s
  8300K .......... .......... .......... .......... ..........  3% 84.3M 20s
  8350K .......... .......... .......... .......... ..........  3% 92.2M 20s
  8400K .......... .......... .......... .......... ..........  3% 89.2M 20s
  8450K .......... .......... .......... .......... ..........  3%  122M 20s
  8500K .......... .......... .......... .......... ..........  3% 89.6M 19s
  8550K .......... .......... .......... .......... ..........  3% 98.6M 19s
  8600K .......... .......... .......... .......... ..........  3% 81.2M 19s
  8650K .......... .......... .......... .......... ..........  3% 95.5M 19s
  8700K .......... .......... .......... .......... ..........  3% 97.7M 19s
  8750K .......... .......... .......... .......... ..........  3% 97.8M 19s
  8800K .......... .......... .......... .......... ..........  3% 89.2M 19s
  8850K .......... .......... .......... .......... ..........  3%  108M 19s
  8900K .......... .......... .......... .......... ..........  3%  105M 19s
  8950K .......... .......... .......... .......... ..........  3% 96.9M 19s
  9000K .......... .......... .......... .......... ..........  3% 82.9M 18s
  9050K .......... .......... .......... .......... ..........  3% 98.7M 18s
  9100K .......... .......... .......... .......... ..........  3% 1.75M 19s
  9150K .......... .......... .......... .......... ..........  3%  100M 19s
  9200K .......... .......... .......... .......... ..........  3% 3.31M 19s
  9250K .......... .......... .......... .......... ..........  3% 8.57M 19s
  9300K .......... .......... .......... .......... ..........  3% 42.9M 19s
  9350K .......... .......... .......... .......... ..........  3% 96.9M 19s
  9400K .......... .......... .......... .......... ..........  3% 34.1M 19s
  9450K .......... .......... .......... .......... ..........  3% 89.6M 19s
  9500K .......... .......... .......... .......... ..........  3% 93.0M 19s
  9550K .......... .......... .......... .......... ..........  4% 77.3M 19s
  9600K .......... .......... .......... .......... ..........  4% 33.6M 19s
  9650K .......... .......... .......... .......... ..........  4%  120M 18s
  9700K .......... .......... .......... .......... ..........  4% 44.7M 18s
  9750K .......... .......... .......... .......... ..........  4%  122M 18s
  9800K .......... .......... .......... .......... ..........  4% 91.2M 18s
  9850K .......... .......... .......... .......... ..........  4% 22.7M 18s
  9900K .......... .......... .......... .......... ..........  4% 90.3M 18s
  9950K .......... .......... .......... .......... ..........  4% 95.7M 18s
 10000K .......... .......... .......... .......... ..........  4% 82.8M 18s
 10050K .......... .......... .......... .......... ..........  4% 90.1M 18s
 10100K .......... .......... .......... .......... ..........  4% 13.5M 18s
 10150K .......... .......... .......... .......... ..........  4%  107M 18s
 10200K .......... .......... .......... .......... ..........  4% 88.1M 18s
 10250K .......... .......... .......... .......... ..........  4% 99.0M 18s
 10300K .......... .......... .......... .......... ..........  4% 19.7M 18s
 10350K .......... .......... .......... .......... ..........  4% 83.6M 17s
 10400K .......... .......... .......... .......... ..........  4% 33.5M 17s
 10450K .......... .......... .......... .......... ..........  4% 94.9M 17s
 10500K .......... .......... .......... .......... ..........  4% 36.6M 17s
 10550K .......... .......... .......... .......... ..........  4% 76.0M 17s
 10600K .......... .......... .......... .......... ..........  4% 33.2M 17s
 10650K .......... .......... .......... .......... ..........  4% 84.8M 17s
 10700K .......... .......... .......... .......... ..........  4% 14.3M 17s
 10750K .......... .......... .......... .......... ..........  4% 77.3M 17s
 10800K .......... .......... .......... .......... ..........  4% 66.6M 17s
 10850K .......... .......... .......... .......... ..........  4% 53.2M 17s
 10900K .......... .......... .......... .......... ..........  4% 92.8M 17s
 10950K .......... .......... .......... .......... ..........  4%  101M 17s
 11000K .......... .......... .......... .......... ..........  4% 84.7M 17s
 11050K .......... .......... .......... .......... ..........  4%  101M 17s
 11100K .......... .......... .......... .......... ..........  4% 4.41M 17s
 11150K .......... .......... .......... .......... ..........  4%  106M 17s
 11200K .......... .......... .......... .......... ..........  4% 75.8M 17s
 11250K .......... .......... .......... .......... ..........  4%  101M 17s
 11300K .......... .......... .......... .......... ..........  4% 94.9M 17s
 11350K .......... .......... .......... .......... ..........  4% 99.1M 16s
 11400K .......... .......... .......... .......... ..........  4% 85.0M 16s
 11450K .......... .......... .......... .......... ..........  4%  101M 16s
 11500K .......... .......... .......... .......... ..........  4% 94.5M 16s
 11550K .......... .......... .......... .......... ..........  4%  103M 16s
 11600K .......... .......... .......... .......... ..........  4% 82.9M 16s
 11650K .......... .......... .......... .......... ..........  4%  111M 16s
 11700K .......... .......... .......... .......... ..........  4% 99.4M 16s
 11750K .......... .......... .......... .......... ..........  4% 98.5M 16s
 11800K .......... .......... .......... .......... ..........  4% 88.9M 16s
 11850K .......... .......... .......... .......... ..........  4%  111M 16s
 11900K .......... .......... .......... .......... ..........  4% 98.1M 16s
 11950K .......... .......... .......... .......... ..........  5% 2.74M 16s
 12000K .......... .......... .......... .......... ..........  5% 72.4M 16s
 12050K .......... .......... .......... .......... ..........  5% 86.0M 16s
 12100K .......... .......... .......... .......... ..........  5% 79.4M 16s
 12150K .......... .......... .......... .......... ..........  5% 97.7M 16s
 12200K .......... .......... .......... .......... ..........  5% 84.3M 16s
 12250K .......... .......... .......... .......... ..........  5% 1.50M 16s
 12300K .......... .......... .......... .......... ..........  5% 88.9M 16s
 12350K .......... .......... .......... .......... ..........  5% 85.1M 16s
 12400K .......... .......... .......... .......... ..........  5%  105M 16s
 12450K .......... .......... .......... .......... ..........  5% 97.7M 16s
 12500K .......... .......... .......... .......... ..........  5% 99.8M 16s
 12550K .......... .......... .......... .......... ..........  5% 98.1M 16s
 12600K .......... .......... .......... .......... ..........  5% 91.6M 16s
 12650K .......... .......... .......... .......... ..........  5% 96.3M 16s
 12700K .......... .......... .......... .......... ..........  5% 99.6M 16s
 12750K .......... .......... .......... .......... ..........  5% 99.0M 16s
 12800K .......... .......... .......... .......... ..........  5% 84.9M 16s
 12850K .......... .......... .......... .......... ..........  5%  103M 16s
 12900K .......... .......... .......... .......... ..........  5%  101M 16s
 12950K .......... .......... .......... .......... ..........  5%  107M 15s
 13000K .......... .......... .......... .......... ..........  5% 84.6M 15s
 13050K .......... .......... .......... .......... ..........  5%  101M 15s
 13100K .......... .......... .......... .......... ..........  5% 2.71M 16s
 13150K .......... .......... .......... .......... ..........  5% 73.4M 16s
 13200K .......... .......... .......... .......... ..........  5% 76.3M 16s
 13250K .......... .......... .......... .......... ..........  5%  112M 15s
 13300K .......... .......... .......... .......... ..........  5%  107M 15s
 13350K .......... .......... .......... .......... ..........  5%  109M 15s
 13400K .......... .......... .......... .......... ..........  5% 97.7M 15s
 13450K .......... .......... .......... .......... ..........  5%  106M 15s
 13500K .......... .......... .......... .......... ..........  5%  110M 15s
 13550K .......... .......... .......... .......... ..........  5%  101M 15s
 13600K .......... .......... .......... .......... ..........  5% 85.2M 15s
 13650K .......... .......... .......... .......... ..........  5% 89.7M 15s
 13700K .......... .......... .......... .......... ..........  5% 96.8M 15s
 13750K .......... .......... .......... .......... ..........  5% 99.3M 15s
 13800K .......... .......... .......... .......... ..........  5% 89.5M 15s
 13850K .......... .......... .......... .......... ..........  5% 95.5M 15s
 13900K .......... .......... .......... .......... ..........  5% 2.72M 15s
 13950K .......... .......... .......... .......... ..........  5%  106M 15s
 14000K .......... .......... .......... .......... ..........  5%  100M 15s
 14050K .......... .......... .......... .......... ..........  5%  109M 15s
 14100K .......... .......... .......... .......... ..........  5% 95.7M 15s
 14150K .......... .......... .......... .......... ..........  5%  100M 15s
 14200K .......... .......... .......... .......... ..........  5% 89.8M 15s
 14250K .......... .......... .......... .......... ..........  5%  121M 15s
 14300K .......... .......... .......... .......... ..........  5%  117M 15s
 14350K .......... .......... .......... .......... ..........  6% 98.4M 15s
 14400K .......... .......... .......... .......... ..........  6% 99.5M 15s
 14450K .......... .......... .......... .......... ..........  6%  106M 15s
 14500K .......... .......... .......... .......... ..........  6% 99.1M 15s
 14550K .......... .......... .......... .......... ..........  6% 97.8M 14s
 14600K .......... .......... .......... .......... ..........  6% 86.5M 14s
 14650K .......... .......... .......... .......... ..........  6% 89.2M 14s
 14700K .......... .......... .......... .......... ..........  6% 80.2M 14s
 14750K .......... .......... .......... .......... ..........  6% 2.68M 15s
 14800K .......... .......... .......... .......... ..........  6% 71.3M 15s
 14850K .......... .......... .......... .......... ..........  6% 81.2M 14s
 14900K .......... .......... .......... .......... ..........  6% 92.2M 14s
 14950K .......... .......... .......... .......... ..........  6% 94.8M 14s
 15000K .......... .......... .......... .......... ..........  6% 83.5M 14s
 15050K .......... .......... .......... .......... ..........  6% 77.7M 14s
 15100K .......... .......... .......... .......... ..........  6% 95.5M 14s
 15150K .......... .......... .......... .......... ..........  6%  104M 14s
 15200K .......... .......... .......... .......... ..........  6% 82.9M 14s
 15250K .......... .......... .......... .......... ..........  6%  122M 14s
 15300K .......... .......... .......... .......... ..........  6%  107M 14s
 15350K .......... .......... .......... .......... ..........  6% 98.6M 14s
 15400K .......... .......... .......... .......... ..........  6% 88.9M 14s
 15450K .......... .......... .......... .......... ..........  6% 91.4M 14s
 15500K .......... .......... .......... .......... ..........  6%  117M 14s
 15550K .......... .......... .......... .......... ..........  6%  112M 14s
 15600K .......... .......... .......... .......... ..........  6% 2.83M 14s
 15650K .......... .......... .......... .......... ..........  6% 83.2M 14s
 15700K .......... .......... .......... .......... ..........  6% 76.7M 14s
 15750K .......... .......... .......... .......... ..........  6% 98.8M 14s
 15800K .......... .......... .......... .......... ..........  6% 82.5M 14s
 15850K .......... .......... .......... .......... ..........  6% 97.9M 14s
 15900K .......... .......... .......... .......... ..........  6% 92.9M 14s
 15950K .......... .......... .......... .......... ..........  6% 96.0M 14s
 16000K .......... .......... .......... .......... ..........  6% 82.1M 14s
 16050K .......... .......... .......... .......... ..........  6% 98.5M 14s
 16100K .......... .......... .......... .......... ..........  6% 95.5M 14s
 16150K .......... .......... .......... .......... ..........  6%  105M 14s
 16200K .......... .......... .......... .......... ..........  6% 85.1M 14s
 16250K .......... .......... .......... .......... ..........  6%  110M 14s
 16300K .......... .......... .......... .......... ..........  6%  108M 14s
 16350K .......... .......... .......... .......... ..........  6% 1.67M 14s
 16400K .......... .......... .......... .......... ..........  6% 91.7M 14s
 16450K .......... .......... .......... .......... ..........  6% 96.8M 14s
 16500K .......... .......... .......... .......... ..........  6% 60.7M 14s
 16550K .......... .......... .......... .......... ..........  6% 92.8M 14s
 16600K .......... .......... .......... .......... ..........  6% 92.5M 14s
 16650K .......... .......... .......... .......... ..........  6%  119M 14s
 16700K .......... .......... .......... .......... ..........  6%  107M 14s
 16750K .......... .......... .......... .......... ..........  7% 94.5M 14s
 16800K .......... .......... .......... .......... ..........  7% 57.4M 14s
 16850K .......... .......... .......... .......... ..........  7% 93.3M 14s
 16900K .......... .......... .......... .......... ..........  7%  100M 13s
 16950K .......... .......... .......... .......... ..........  7% 96.9M 13s
 17000K .......... .......... .......... .......... ..........  7%  106M 13s
 17050K .......... .......... .......... .......... ..........  7%  100M 13s
 17100K .......... .......... .......... .......... ..........  7% 98.3M 13s
 17150K .......... .......... .......... .......... ..........  7% 98.6M 13s
 17200K .......... .......... .......... .......... ..........  7% 2.76M 13s
 17250K .......... .......... .......... .......... ..........  7% 79.8M 13s
 17300K .......... .......... .......... .......... ..........  7% 94.2M 13s
 17350K .......... .......... .......... .......... ..........  7%  101M 13s
 17400K .......... .......... .......... .......... ..........  7% 84.1M 13s
 17450K .......... .......... .......... .......... ..........  7% 98.4M 13s
 17500K .......... .......... .......... .......... ..........  7%  117M 13s
 17550K .......... .......... .......... .......... ..........  7%  114M 13s
 17600K .......... .......... .......... .......... ..........  7%  105M 13s
 17650K .......... .......... .......... .......... ..........  7%  114M 13s
 17700K .......... .......... .......... .......... ..........  7%  122M 13s
 17750K .......... .......... .......... .......... ..........  7%  115M 13s
 17800K .......... .......... .......... .......... ..........  7% 92.4M 13s
 17850K .......... .......... .......... .......... ..........  7%  154M 13s
 17900K .......... .......... .......... .......... ..........  7% 59.6M 13s
 17950K .......... .......... .......... .......... ..........  7% 84.9M 13s
 18000K .......... .......... .......... .......... ..........  7% 2.73M 13s
 18050K .......... .......... .......... .......... ..........  7%  137M 13s
 18100K .......... .......... .......... .......... ..........  7% 86.6M 13s
 18150K .......... .......... .......... .......... ..........  7%  110M 13s
 18200K .......... .......... .......... .......... ..........  7%  103M 13s
 18250K .......... .......... .......... .......... ..........  7%  104M 13s
 18300K .......... .......... .......... .......... ..........  7% 81.8M 13s
 18350K .......... .......... .......... .......... ..........  7%  102M 13s
 18400K .......... .......... .......... .......... ..........  7% 82.0M 13s
 18450K .......... .......... .......... .......... ..........  7% 97.9M 13s
 18500K .......... .......... .......... .......... ..........  7% 92.0M 13s
 18550K .......... .......... .......... .......... ..........  7%  109M 13s
 18600K .......... .......... .......... .......... ..........  7% 69.0M 13s
 18650K .......... .......... .......... .......... ..........  7%  109M 13s
 18700K .......... .......... .......... .......... ..........  7%  114M 13s
 18750K .......... .......... .......... .......... ..........  7%  109M 13s
 18800K .......... .......... .......... .......... ..........  7% 91.4M 13s
 18850K .......... .......... .......... .......... ..........  7% 2.75M 13s
 18900K .......... .......... .......... .......... ..........  7% 73.3M 13s
 18950K .......... .......... .......... .......... ..........  7% 81.7M 13s
 19000K .......... .......... .......... .......... ..........  7%  100M 13s
 19050K .......... .......... .......... .......... ..........  7% 91.0M 13s
 19100K .......... .......... .......... .......... ..........  7%  108M 13s
 19150K .......... .......... .......... .......... ..........  8% 89.8M 13s
 19200K .......... .......... .......... .......... ..........  8% 94.1M 13s
 19250K .......... .......... .......... .......... ..........  8% 90.5M 13s
 19300K .......... .......... .......... .......... ..........  8%  111M 13s
 19350K .......... .......... .......... .......... ..........  8% 99.0M 13s
 19400K .......... .......... .......... .......... ..........  8%  107M 12s
 19450K .......... .......... .......... .......... ..........  8%  108M 12s
 19500K .......... .......... .......... .......... ..........  8% 98.1M 12s
 19550K .......... .......... .......... .......... ..........  8% 93.5M 12s
 19600K .......... .......... .......... .......... ..........  8% 87.3M 12s
 19650K .......... .......... .......... .......... ..........  8% 2.76M 13s
 19700K .......... .......... .......... .......... ..........  8% 97.3M 13s
 19750K .......... .......... .......... .......... ..........  8% 83.9M 12s
 19800K .......... .......... .......... .......... ..........  8% 91.9M 12s
 19850K .......... .......... .......... .......... ..........  8% 76.3M 12s
 19900K .......... .......... .......... .......... ..........  8% 98.5M 12s
 19950K .......... .......... .......... .......... ..........  8% 98.6M 12s
 20000K .......... .......... .......... .......... ..........  8% 87.7M 12s
 20050K .......... .......... .......... .......... ..........  8%  143M 12s
 20100K .......... .......... .......... .......... ..........  8% 73.3M 12s
 20150K .......... .......... .......... .......... ..........  8%  115M 12s
 20200K .......... .......... .......... .......... ..........  8%  113M 12s
 20250K .......... .......... .......... .......... ..........  8% 72.0M 12s
 20300K .......... .......... .......... .......... ..........  8% 99.2M 12s
 20350K .......... .......... .......... .......... ..........  8% 90.0M 12s
 20400K .......... .......... .......... .......... ..........  8% 84.1M 12s
 20450K .......... .......... .......... .......... ..........  8% 1.67M 12s
 20500K .......... .......... .......... .......... ..........  8%  103M 12s
 20550K .......... .......... .......... .......... ..........  8%  115M 12s
 20600K .......... .......... .......... .......... ..........  8% 60.9M 12s
 20650K .......... .......... .......... .......... ..........  8% 92.7M 12s
 20700K .......... .......... .......... .......... ..........  8% 95.4M 12s
 20750K .......... .......... .......... .......... ..........  8%  113M 12s
 20800K .......... .......... .......... .......... ..........  8%  111M 12s
 20850K .......... .......... .......... .......... ..........  8%  135M 12s
 20900K .......... .......... .......... .......... ..........  8%  103M 12s
 20950K .......... .......... .......... .......... ..........  8%  122M 12s
 21000K .......... .......... .......... .......... ..........  8% 68.9M 12s
 21050K .......... .......... .......... .......... ..........  8% 97.9M 12s
 21100K .......... .......... .......... .......... ..........  8%  103M 12s
 21150K .......... .......... .......... .......... ..........  8%  107M 12s
 21200K .......... .......... .......... .......... ..........  8% 88.3M 12s
 21250K .......... .......... .......... .......... ..........  8%  127M 12s
 21300K .......... .......... .......... .......... ..........  8% 2.73M 12s
 21350K .......... .......... .......... .......... ..........  8%  110M 12s
 21400K .......... .......... .......... .......... ..........  8% 83.7M 12s
 21450K .......... .......... .......... .......... ..........  8% 99.2M 12s
 21500K .......... .......... .......... .......... ..........  8% 95.3M 12s
 21550K .......... .......... .......... .......... ..........  9% 97.8M 12s
