+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz -O linux.tgz
  3350K .......... .......... .......... .......... ..........  1% 90.1M 2s
  3400K .......... .......... .......... .......... ..........  1%  105M 2s
  3450K .......... .......... .......... .......... ..........  1%  115M 2s
  3500K .......... .......... .......... .......... ..........  1%  143M 2s
  3550K .......... .......... .......... .......... ..........  1% 69.8M 2s
  3600K .......... .......... .......... .......... ..........  1% 86.1M 2s
  3650K .......... .......... .......... .......... ..........  1% 98.5M 2s
  3700K .......... .......... .......... .......... ..........  1%  117M 2s
  3750K .......... .......... .......... .......... ..........  1% 96.2M 2s
  3800K .......... .......... .......... .......... ..........  1%  116M 2s
  3850K .......... .......... .......... .......... ..........  1% 90.5M 2s
  3900K .......... .......... .......... .......... ..........  1%  120M 2s
  3950K .......... .......... .......... .......... ..........  1% 79.0M 2s
  4000K .......... .......... .......... .......... ..........  1%  110M 2s
  4050K .......... .......... .......... .......... ..........  1%  110M 2s
  4100K .......... .......... .......... .......... ..........  1%  106M 2s
  4150K .......... .......... .......... .......... ..........  1%  108M 2s
  4200K .......... .......... .......... .......... ..........  1% 87.1M 2s
  4250K .......... .......... .......... .......... ..........  1%  120M 2s
  4300K .......... .......... .......... .......... ..........  1%  107M 2s
  4350K .......... .......... .......... .......... ..........  1% 94.9M 2s
  4400K .......... .......... .......... .......... ..........  1%  136M 2s
  4450K .......... .......... .......... .......... ..........  1% 93.1M 2s
  4500K .......... .......... .......... .......... ..........  1% 74.0M 2s
  4550K .......... .......... .......... .......... ..........  1%  108M 2s
  4600K .......... .......... .......... .......... ..........  1%  117M 2s
  4650K .......... .......... .......... .......... ..........  1%  109M 2s
  4700K .......... .......... .......... .......... ..........  1% 87.8M 2s
  4750K .......... .......... .......... .......... ..........  1% 83.7M 2s
  4800K .......... .......... .......... .......... ..........  1% 89.1M 2s
  4850K .......... .......... .......... .......... ..........  1%  116M 2s
  4900K .......... .......... .......... .......... ..........  1%  112M 2s
  4950K .......... .......... .......... .......... ..........  2%  111M 2s
  5000K .......... .......... .......... .......... ..........  2% 90.3M 2s
  5050K .......... .......... .......... .......... ..........  2%  119M 2s
  5100K .......... .......... .......... .......... ..........  2% 75.4M 2s
  5150K .......... .......... .......... .......... ..........  2%  117M 2s
  5200K .......... .......... .......... .......... ..........  2%  120M 2s
  5250K .......... .......... .......... .......... ..........  2%  120M 2s
  5300K .......... .......... .......... .......... ..........  2%  112M 2s
  5350K .......... .......... .......... .......... ..........  2%  104M 2s
  5400K .......... .......... .......... .......... ..........  2% 87.8M 2s
  5450K .......... .......... .......... .......... ..........  2%  123M 2s
  5500K .......... .......... .......... .......... ..........  2% 76.5M 2s
  5550K .......... .......... .......... .......... ..........  2% 88.2M 2s
  5600K .......... .......... .......... .......... ..........  2%  103M 2s
  5650K .......... .......... .......... .......... ..........  2% 94.0M 2s
  5700K .......... .......... .......... .......... ..........  2%  105M 2s
  5750K .......... .......... .......... .......... ..........  2%  104M 2s
  5800K .......... .......... .......... .......... ..........  2%  117M 2s
  5850K .......... .......... .......... .......... ..........  2% 93.0M 2s
  5900K .......... .......... .......... .......... ..........  2% 89.1M 2s
  5950K .......... .......... .......... .......... ..........  2% 81.6M 2s
  6000K .......... .......... .......... .......... ..........  2%  122M 2s
  6050K .......... .......... .......... .......... ..........  2% 82.9M 2s
  6100K .......... .......... .......... .......... ..........  2%  120M 2s
  6150K .......... .......... .......... .......... ..........  2% 93.6M 2s
  6200K .......... .......... .......... .......... ..........  2% 92.9M 2s
  6250K .......... .......... .......... .......... ..........  2% 80.2M 2s
  6300K .......... .......... .......... .......... ..........  2% 88.7M 2s
  6350K .......... .......... .......... .......... ..........  2% 89.2M 2s
  6400K .......... .......... .......... .......... ..........  2% 95.7M 2s
  6450K .......... .......... .......... .......... ..........  2% 95.2M 2s
  6500K .......... .......... .......... .......... ..........  2% 81.1M 2s
  6550K .......... .......... .......... .......... ..........  2% 98.8M 2s
  6600K .......... .......... .......... .......... ..........  2%  104M 2s
  6650K .......... .......... .......... .......... ..........  2% 45.8M 2s
  6700K .......... .......... .......... .......... ..........  2%  187M 2s
  6750K .......... .......... .......... .......... ..........  2%  154M 2s
  6800K .......... .......... .......... .......... ..........  2%  158M 2s
  6850K .......... .......... .......... .......... ..........  2%  162M 2s
  6900K .......... .......... .......... .......... ..........  2% 89.3M 2s
  6950K .......... .......... .......... .......... ..........  2%  107M 2s
  7000K .......... .......... .......... .......... ..........  2%  113M 2s
  7050K .......... .......... .......... .......... ..........  2%  100M 2s
  7100K .......... .......... .......... .......... ..........  2% 99.3M 2s
  7150K .......... .......... .......... .......... ..........  2%  119M 2s
  7200K .......... .......... .......... .......... ..........  2%  137M 2s
  7250K .......... .......... .......... .......... ..........  2%  112M 2s
  7300K .......... .......... .......... .......... ..........  2%  150M 2s
  7350K .......... .......... .......... .......... ..........  2% 91.0M 2s
  7400K .......... .......... .......... .......... ..........  3%  115M 2s
  7450K .......... .......... .......... .......... ..........  3%  118M 2s
  7500K .......... .......... .......... .......... ..........  3% 86.3M 2s
  7550K .......... .......... .......... .......... ..........  3% 94.9M 2s
  7600K .......... .......... .......... .......... ..........  3% 89.2M 2s
  7650K .......... .......... .......... .......... ..........  3%  117M 2s
  7700K .......... .......... .......... .......... ..........  3%  104M 2s
  7750K .......... .......... .......... .......... ..........  3% 98.1M 2s
  7800K .......... .......... .......... .......... ..........  3%  108M 2s
  7850K .......... .......... .......... .......... ..........  3%  118M 2s
  7900K .......... .......... .......... .......... ..........  3%  109M 2s
  7950K .......... .......... .......... .......... ..........  3% 86.2M 2s
  8000K .......... .......... .......... .......... ..........  3% 97.3M 2s
  8050K .......... .......... .......... .......... ..........  3% 94.1M 2s
  8100K .......... .......... .......... .......... ..........  3%  130M 2s
  8150K .......... .......... .......... .......... ..........  3% 98.6M 2s
  8200K .......... .......... .......... .......... ..........  3% 81.9M 2s
  8250K .......... .......... .......... .......... ..........  3%  113M 2s
  8300K .......... .......... .......... .......... ..........  3%  103M 2s
  8350K .......... .......... .......... .......... ..........  3% 79.2M 2s
  8400K .......... .......... .......... .......... ..........  3%  119M 2s
  8450K .......... .......... .......... .......... ..........  3% 96.4M 2s
  8500K .......... .......... .......... .......... ..........  3%  101M 2s
  8550K .......... .......... .......... .......... ..........  3%  109M 2s
  8600K .......... .......... .......... .......... ..........  3%  116M 2s
  8650K .......... .......... .......... .......... ..........  3%  105M 2s
  8700K .......... .......... .......... .......... ..........  3%  171M 2s
  8750K .......... .......... .......... .......... ..........  3% 71.7M 2s
  8800K .......... .......... .......... .......... ..........  3%  158M 2s
  8850K .......... .......... .......... .......... ..........  3%  142M 2s
  8900K .......... .......... .......... .......... ..........  3%  106M 2s
  8950K .......... .......... .......... .......... ..........  3% 96.9M 2s
  9000K .......... .......... .......... .......... ..........  3% 97.7M 2s
  9050K .......... .......... .......... .......... ..........  3%  115M 2s
  9100K .......... .......... .......... .......... ..........  3%  100M 2s
  9150K .......... .......... .......... .......... ..........  3% 94.5M 2s
  9200K .......... .......... .......... .......... ..........  3%  102M 2s
  9250K .......... .......... .......... .......... ..........  3% 96.5M 2s
  9300K .......... .......... .......... .......... ..........  3% 82.9M 2s
  9350K .......... .......... .......... .......... ..........  3%  106M 2s
  9400K .......... .......... .......... .......... ..........  3% 75.6M 2s
  9450K .......... .......... .......... .......... ..........  3% 13.0M 2s
  9500K .......... .......... .......... .......... ..........  3% 70.0M 2s
  9550K .......... .......... .......... .......... ..........  3% 57.5M 2s
  9600K .......... .......... .......... .......... ..........  3% 58.7M 2s
  9650K .......... .......... .......... .......... ..........  3% 60.5M 2s
  9700K .......... .......... .......... .......... ..........  3% 70.2M 2s
  9750K .......... .......... .......... .......... ..........  3% 79.4M 2s
  9800K .......... .......... .......... .......... ..........  3%  121M 2s
  9850K .......... .......... .......... .......... ..........  3% 68.0M 2s
  9900K .......... .......... .......... .......... ..........  4%  122M 2s
  9950K .......... .......... .......... .......... ..........  4% 51.5M 2s
 10000K .......... .......... .......... .......... ..........  4% 81.2M 2s
 10050K .......... .......... .......... .......... ..........  4% 96.2M 2s
 10100K .......... .......... .......... .......... ..........  4% 76.9M 2s
 10150K .......... .......... .......... .......... ..........  4% 61.7M 2s
 10200K .......... .......... .......... .......... ..........  4% 52.8M 2s
 10250K .......... .......... .......... .......... ..........  4% 54.1M 2s
 10300K .......... .......... .......... .......... ..........  4% 51.2M 2s
 10350K .......... .......... .......... .......... ..........  4% 38.8M 2s
 10400K .......... .......... .......... .......... ..........  4% 55.7M 2s
 10450K .......... .......... .......... .......... ..........  4% 50.0M 2s
 10500K .......... .......... .......... .......... ..........  4% 56.1M 2s
 10550K .......... .......... .......... .......... ..........  4% 49.0M 2s
 10600K .......... .......... .......... .......... ..........  4% 72.1M 2s
 10650K .......... .......... .......... .......... ..........  4% 84.7M 2s
 10700K .......... .......... .......... .......... ..........  4% 77.9M 2s
 10750K .......... .......... .......... .......... ..........  4% 62.1M 2s
 10800K .......... .......... .......... .......... ..........  4% 71.7M 2s
 10850K .......... .......... .......... .......... ..........  4% 53.9M 3s
 10900K .......... .......... .......... .......... ..........  4% 58.4M 3s
 10950K .......... .......... .......... .......... ..........  4% 55.4M 3s
 11000K .......... .......... .......... .......... ..........  4% 52.0M 3s
 11050K .......... .......... .......... .......... ..........  4% 67.7M 3s
 11100K .......... .......... .......... .......... ..........  4% 81.1M 3s
 11150K .......... .......... .......... .......... ..........  4% 56.4M 3s
 11200K .......... .......... .......... .......... ..........  4%  144M 3s
 11250K .......... .......... .......... .......... ..........  4% 76.8M 3s
 11300K .......... .......... .......... .......... ..........  4%  107M 3s
 11350K .......... .......... .......... .......... ..........  4%  127M 3s
 11400K .......... .......... .......... .......... ..........  4%  105M 3s
 11450K .......... .......... .......... .......... ..........  4% 91.8M 3s
 11500K .......... .......... .......... .......... ..........  4% 89.1M 3s
 11550K .......... .......... .......... .......... ..........  4% 73.9M 3s
 11600K .......... .......... .......... .......... ..........  4%  116M 3s
 11650K .......... .......... .......... .......... ..........  4% 79.5M 3s
 11700K .......... .......... .......... .......... ..........  4% 92.5M 3s
 11750K .......... .......... .......... .......... ..........  4% 84.8M 3s
 11800K .......... .......... .......... .......... ..........  4% 68.3M 3s
 11850K .......... .......... .......... .......... ..........  4% 63.3M 3s
 11900K .......... .......... .......... .......... ..........  4%  104M 3s
 11950K .......... .......... .......... .......... ..........  4% 61.1M 3s
 12000K .......... .......... .......... .......... ..........  4% 76.3M 3s
 12050K .......... .......... .......... .......... ..........  4% 69.9M 3s
 12100K .......... .......... .......... .......... ..........  4% 83.9M 3s
 12150K .......... .......... .......... .......... ..........  4%  135M 3s
 12200K .......... .......... .......... .......... ..........  4% 75.2M 3s
 12250K .......... .......... .......... .......... ..........  4% 67.6M 3s
 12300K .......... .......... .......... .......... ..........  4%  126M 3s
 12350K .......... .......... .......... .......... ..........  5% 61.1M 3s
 12400K .......... .......... .......... .......... ..........  5% 82.8M 3s
 12450K .......... .......... .......... .......... ..........  5% 66.6M 3s
 12500K .......... .......... .......... .......... ..........  5% 48.0M 3s
 12550K .......... .......... .......... .......... ..........  5% 61.6M 3s
 12600K .......... .......... .......... .......... ..........  5% 42.8M 3s
 12650K .......... .......... .......... .......... ..........  5% 43.9M 3s
 12700K .......... .......... .......... .......... ..........  5% 57.6M 3s
 12750K .......... .......... .......... .......... ..........  5% 33.1M 3s
 12800K .......... .......... .......... .......... ..........  5% 55.4M 3s
 12850K .......... .......... .......... .......... ..........  5%  108M 3s
 12900K .......... .......... .......... .......... ..........  5%  105M 3s
 12950K .......... .......... .......... .......... ..........  5% 95.7M 3s
 13000K .......... .......... .......... .......... ..........  5% 82.5M 3s
 13050K .......... .......... .......... .......... ..........  5%  187M 3s
 13100K .......... .......... .......... .......... ..........  5% 82.1M 3s
 13150K .......... .......... .......... .......... ..........  5% 59.6M 3s
 13200K .......... .......... .......... .......... ..........  5% 78.8M 3s
 13250K .......... .......... .......... .......... ..........  5% 64.3M 3s
 13300K .......... .......... .......... .......... ..........  5% 58.1M 3s
 13350K .......... .......... .......... .......... ..........  5% 64.0M 3s
 13400K .......... .......... .......... .......... ..........  5% 69.2M 3s
 13450K .......... .......... .......... .......... ..........  5%  101M 3s
 13500K .......... .......... .......... .......... ..........  5% 79.3M 3s
 13550K .......... .......... .......... .......... ..........  5% 66.8M 3s
 13600K .......... .......... .......... .......... ..........  5% 63.6M 3s
 13650K .......... .......... .......... .......... ..........  5% 59.0M 3s
 13700K .......... .......... .......... .......... ..........  5%  105M 3s
 13750K .......... .......... .......... .......... ..........  5% 95.2M 3s
 13800K .......... .......... .......... .......... ..........  5%  133M 3s
 13850K .......... .......... .......... .......... ..........  5% 68.0M 3s
 13900K .......... .......... .......... .......... ..........  5% 73.1M 3s
 13950K .......... .......... .......... .......... ..........  5%  128M 3s
 14000K .......... .......... .......... .......... ..........  5% 86.1M 3s
 14050K .......... .......... .......... .......... ..........  5% 63.4M 3s
 14100K .......... .......... .......... .......... ..........  5% 90.6M 3s
 14150K .......... .......... .......... .......... ..........  5% 97.2M 3s
 14200K .......... .......... .......... .......... ..........  5% 65.3M 3s
 14250K .......... .......... .......... .......... ..........  5% 67.3M 3s
 14300K .......... .......... .......... .......... ..........  5% 62.7M 3s
 14350K .......... .......... .......... .......... ..........  5% 55.2M 3s
 14400K .......... .......... .......... .......... ..........  5% 99.1M 3s
 14450K .......... .......... .......... .......... ..........  5%  129M 3s
 14500K .......... .......... .......... .......... ..........  5%  104M 3s
 14550K .......... .......... .......... .......... ..........  5% 79.6M 3s
 14600K .......... .......... .......... .......... ..........  5%  119M 3s
 14650K .......... .......... .......... .......... ..........  5% 92.2M 3s
 14700K .......... .......... .......... .......... ..........  5% 97.9M 3s
 14750K .......... .......... .......... .......... ..........  5%  114M 3s
 14800K .......... .......... .......... .......... ..........  5% 71.8M 3s
 14850K .......... .......... .......... .......... ..........  6%  123M 3s
 14900K .......... .......... .......... .......... ..........  6% 93.9M 3s
 14950K .......... .......... .......... .......... ..........  6%  117M 3s
 15000K .......... .......... .......... .......... ..........  6%  126M 3s
 15050K .......... .......... .......... .......... ..........  6%  119M 3s
 15100K .......... .......... .......... .......... ..........  6% 91.6M 3s
 15150K .......... .......... .......... .......... ..........  6% 58.5M 3s
 15200K .......... .......... .......... .......... ..........  6%  111M 3s
 15250K .......... .......... .......... .......... ..........  6% 99.7M 3s
 15300K .......... .......... .......... .......... ..........  6% 86.0M 3s
 15350K .......... .......... .......... .......... ..........  6%  140M 3s
 15400K .......... .......... .......... .......... ..........  6%  117M 3s
 15450K .......... .......... .......... .......... ..........  6% 88.3M 3s
 15500K .......... .......... .......... .......... ..........  6%  101M 3s
 15550K .......... .......... .......... .......... ..........  6% 66.1M 3s
 15600K .......... .......... .......... .......... ..........  6% 66.6M 3s
 15650K .......... .......... .......... .......... ..........  6%  164M 3s
 15700K .......... .......... .......... .......... ..........  6% 77.4M 3s
 15750K .......... .......... .......... .......... ..........  6% 79.9M 3s
 15800K .......... .......... .......... .......... ..........  6% 85.1M 3s
 15850K .......... .......... .......... .......... ..........  6% 78.3M 3s
 15900K .......... .......... .......... .......... ..........  6% 85.1M 3s
 15950K .......... .......... .......... .......... ..........  6% 77.3M 3s
 16000K .......... .......... .......... .......... ..........  6% 83.2M 3s
 16050K .......... .......... .......... .......... ..........  6%  173M 3s
 16100K .......... .......... .......... .......... ..........  6%  113M 3s
 16150K .......... .......... .......... .......... ..........  6% 97.9M 3s
 16200K .......... .......... .......... .......... ..........  6% 96.5M 3s
 16250K .......... .......... .......... .......... ..........  6% 76.7M 3s
 16300K .......... .......... .......... .......... ..........  6% 63.4M 3s
 16350K .......... .......... .......... .......... ..........  6% 65.6M 3s
 16400K .......... .......... .......... .......... ..........  6% 93.4M 3s
 16450K .......... .......... .......... .......... ..........  6% 92.4M 3s
 16500K .......... .......... .......... .......... ..........  6%  107M 3s
 16550K .......... .......... .......... .......... ..........  6% 60.9M 3s
 16600K .......... .......... .......... .......... ..........  6%  112M 3s
 16650K .......... .......... .......... .......... ..........  6% 77.7M 3s
 16700K .......... .......... .......... .......... ..........  6% 73.4M 3s
 16750K .......... .......... .......... .......... ..........  6% 62.6M 3s
 16800K .......... .......... .......... .......... ..........  6% 97.0M 3s
 16850K .......... .......... .......... .......... ..........  6% 58.4M 3s
 16900K .......... .......... .......... .......... ..........  6% 59.1M 3s
 16950K .......... .......... .......... .......... ..........  6% 65.7M 3s
 17000K .......... .......... .......... .......... ..........  6% 48.4M 3s
 17050K .......... .......... .......... .......... ..........  6% 70.5M 3s
 17100K .......... .......... .......... .......... ..........  6% 54.4M 3s
 17150K .......... .......... .......... .......... ..........  6% 46.2M 3s
 17200K .......... .......... .......... .......... ..........  6% 66.4M 3s
 17250K .......... .......... .......... .......... ..........  6% 62.5M 3s
 17300K .......... .......... .......... .......... ..........  6% 44.0M 3s
 17350K .......... .......... .......... .......... ..........  7%  171M 3s
 17400K .......... .......... .......... .......... ..........  7% 39.8M 3s
 17450K .......... .......... .......... .......... ..........  7%  147M 3s
 17500K .......... .......... .......... .......... ..........  7% 82.8M 3s
 17550K .......... .......... .......... .......... ..........  7% 71.5M 3s
 17600K .......... .......... .......... .......... ..........  7% 87.0M 3s
 17650K .......... .......... .......... .......... ..........  7% 67.8M 3s
 17700K .......... .......... .......... .......... ..........  7% 66.7M 3s
 17750K .......... .......... .......... .......... ..........  7% 77.5M 3s
 17800K .......... .......... .......... .......... ..........  7% 71.4M 3s
 17850K .......... .......... .......... .......... ..........  7% 42.2M 3s
 17900K .......... .......... .......... .......... ..........  7%  108M 3s
 17950K .......... .......... .......... .......... ..........  7% 73.6M 3s
 18000K .......... .......... .......... .......... ..........  7% 98.4M 3s
 18050K .......... .......... .......... .......... ..........  7%  116M 3s
 18100K .......... .......... .......... .......... ..........  7% 89.1M 3s
 18150K .......... .......... .......... .......... ..........  7%  123M 3s
 18200K .......... .......... .......... .......... ..........  7%  144M 3s
 18250K .......... .......... .......... .......... ..........  7% 82.3M 3s
 18300K .......... .......... .......... .......... ..........  7%  122M 3s
 18350K .......... .......... .......... .......... ..........  7%  211M 3s
 18400K .......... .......... .......... .......... ..........  7%  186M 3s
 18450K .......... .......... .......... .......... ..........  7% 88.8M 3s
 18500K .......... .......... .......... .......... ..........  7% 86.2M 3s
 18550K .......... .......... .......... .......... ..........  7%  124M 3s
 18600K .......... .......... .......... .......... ..........  7% 94.1M 3s
 18650K .......... .......... .......... .......... ..........  7% 99.0M 3s
 18700K .......... .......... .......... .......... ..........  7%  122M 3s
 18750K .......... .......... .......... .......... ..........  7% 87.8M 3s
 18800K .......... .......... .......... .......... ..........  7% 78.2M 3s
 18850K .......... .......... .......... .......... ..........  7% 87.6M 3s
 18900K .......... .......... .......... .......... ..........  7%  120M 3s
 18950K .......... .......... .......... .......... ..........  7% 90.2M 3s
 19000K .......... .......... .......... .......... ..........  7% 74.7M 3s
 19050K .......... .......... .......... .......... ..........  7%  102M 3s
 19100K .......... .......... .......... .......... ..........  7% 85.2M 3s
 19150K .......... .......... .......... .......... ..........  7% 50.3M 3s
 19200K .......... .......... .......... .......... ..........  7% 85.5M 3s
 19250K .......... .......... .......... .......... ..........  7%  103M 3s
 19300K .......... .......... .......... .......... ..........  7% 99.8M 3s
 19350K .......... .......... .......... .......... ..........  7% 64.6M 3s
 19400K .......... .......... .......... .......... ..........  7% 75.1M 3s
 19450K .......... .......... .......... .......... ..........  7% 70.8M 3s
 19500K .......... .......... .......... .......... ..........  7% 83.6M 3s
 19550K .......... .......... .......... .......... ..........  7% 52.7M 3s
 19600K .......... .......... .......... .......... ..........  7% 75.6M 3s
 19650K .......... .......... .......... .......... ..........  7% 54.6M 3s
 19700K .......... .......... .......... .......... ..........  7% 75.5M 3s
 19750K .......... .......... .......... .......... ..........  7% 94.0M 3s
 19800K .......... .......... .......... .......... ..........  8% 96.3M 3s
 19850K .......... .......... .......... .......... ..........  8% 93.7M 3s
 19900K .......... .......... .......... .......... ..........  8% 89.1M 3s
 19950K .......... .......... .......... .......... ..........  8%  125M 3s
 20000K .......... .......... .......... .......... ..........  8%  134M 3s
 20050K .......... .......... .......... .......... ..........  8% 54.3M 3s
 20100K .......... .......... .......... .......... ..........  8% 48.4M 3s
 20150K .......... .......... .......... .......... ..........  8% 89.6M 3s
 20200K .......... .......... .......... .......... ..........  8% 79.8M 3s
 20250K .......... .......... .......... .......... ..........  8%  130M 3s
 20300K .......... .......... .......... .......... ..........  8% 90.2M 3s
 20350K .......... .......... .......... .......... ..........  8% 69.8M 3s
 20400K .......... .......... .......... .......... ..........  8%  124M 3s
 20450K .......... .......... .......... .......... ..........  8%  115M 3s
 20500K .......... .......... .......... .......... ..........  8% 81.5M 3s
 20550K .......... .......... .......... .......... ..........  8% 67.8M 3s
 20600K .......... .......... .......... .......... ..........  8% 92.1M 3s
 20650K .......... .......... .......... .......... ..........  8% 65.4M 3s
 20700K .......... .......... .......... .......... ..........  8% 60.9M 3s
 20750K .......... .......... .......... .......... ..........  8% 57.0M 3s
 20800K .......... .......... .......... .......... ..........  8% 81.5M 3s
 20850K .......... .......... .......... .......... ..........  8% 90.3M 3s
 20900K .......... .......... .......... .......... ..........  8% 43.0M 3s
 20950K .......... .......... .......... .......... ..........  8%  135M 3s
 21000K .......... .......... .......... .......... ..........  8% 96.2M 3s
 21050K .......... .......... .......... .......... ..........  8% 70.1M 3s
 21100K .......... .......... .......... .......... ..........  8% 78.8M 3s
 21150K .......... .......... .......... .......... ..........  8% 53.1M 3s
 21200K .......... .......... .......... .......... ..........  8% 47.3M 3s
 21250K .......... .......... .......... .......... ..........  8%  102M 3s
 21300K .......... .......... .......... .......... ..........  8% 75.4M 3s
 21350K .......... .......... .......... .......... ..........  8% 78.9M 3s
 21400K .......... .......... .......... .......... ..........  8% 60.1M 3s
 21450K .......... .......... .......... .......... ..........  8%  182M 3s
 21500K .......... .......... .......... .......... ..........  8%  151M 3s
 21550K .......... .......... .......... .......... ..........  8% 78.0M 3s
 21600K .......... .......... .......... .......... ..........  8% 67.2M 3s
 21650K .......... .......... .......... .......... ..........  8% 74.4M 3s
 21700K .......... .......... .......... .......... ..........  8% 80.3M 3s
 21750K .......... .......... .......... .......... ..........  8% 68.0M 3s
 21800K .......... .......... .......... .......... ..........  8% 85.9M 3s
 21850K .......... .......... .......... .......... ..........  8% 65.1M 3s
 21900K .......... .......... .......... .......... ..........  8% 67.8M 3s
 21950K .......... .......... .......... .......... ..........  8% 50.9M 3s
 22000K .......... .......... .......... .......... ..........  8% 74.0M 3s
 22050K .......... .......... .......... .......... ..........  8% 63.1M 3s
 22100K .......... .......... .......... .......... ..........  8% 78.6M 3s
 22150K .......... .......... .......... .......... ..........  8% 22.9M 3s
 22200K .......... .......... .......... .......... ..........  8%  275M 3s
 22250K .......... .......... .......... .......... ..........  8%  278M 3s
 22300K .......... .......... .......... .......... ..........  9%  203M 3s
 22350K .......... .......... .......... .......... ..........  9% 77.8M 3s
 22400K .......... .......... .......... .......... ..........  9% 54.4M 3s
 22450K .......... .......... .......... .......... ..........  9% 91.4M 3s
