+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  7600K .......... .......... .......... .......... ..........  3%  152M 27s
  7650K .......... .......... .......... .......... ..........  3%  192M 27s
  7700K .......... .......... .......... .......... ..........  3%  177M 27s
  7750K .......... .......... .......... .......... ..........  3%  178M 27s
  7800K .......... .......... .......... .......... ..........  3%  226M 27s
  7850K .......... .......... .......... .......... ..........  3%  239M 26s
  7900K .......... .......... .......... .......... ..........  3%  236M 26s
  7950K .......... .......... .......... .......... ..........  3%  210M 26s
  8000K .......... .......... .......... .......... ..........  3%  175M 26s
  8050K .......... .......... .......... .......... ..........  3%  173M 26s
  8100K .......... .......... .......... .......... ..........  3%  163M 26s
  8150K .......... .......... .......... .......... ..........  3%  838K 27s
  8200K .......... .......... .......... .......... ..........  3% 77.0M 27s
  8250K .......... .......... .......... .......... ..........  3% 96.9M 27s
  8300K .......... .......... .......... .......... ..........  3%  140M 27s
  8350K .......... .......... .......... .......... ..........  3%  176M 26s
  8400K .......... .......... .......... .......... ..........  3%  144M 26s
  8450K .......... .......... .......... .......... ..........  3%  170M 26s
  8500K .......... .......... .......... .......... ..........  3%  243M 26s
  8550K .......... .......... .......... .......... ..........  3%  235M 26s
  8600K .......... .......... .......... .......... ..........  3%  185M 26s
  8650K .......... .......... .......... .......... ..........  3%  210M 26s
  8700K .......... .......... .......... .......... ..........  3%  205M 25s
  8750K .......... .......... .......... .......... ..........  3%  219M 25s
  8800K .......... .......... .......... .......... ..........  3%  149M 25s
  8850K .......... .......... .......... .......... ..........  3%  201M 25s
  8900K .......... .......... .......... .......... ..........  3%  224M 25s
  8950K .......... .......... .......... .......... ..........  3%  191M 25s
  9000K .......... .......... .......... .......... ..........  3%  172M 25s
  9050K .......... .......... .......... .......... ..........  3%  194M 24s
  9100K .......... .......... .......... .......... ..........  3%  179M 24s
  9150K .......... .......... .......... .......... ..........  3%  173M 24s
  9200K .......... .......... .......... .......... ..........  3%  132M 24s
  9250K .......... .......... .......... .......... ..........  3%  168M 24s
  9300K .......... .......... .......... .......... ..........  3%  174M 24s
  9350K .......... .......... .......... .......... ..........  4%  240M 24s
  9400K .......... .......... .......... .......... ..........  4%  279M 24s
  9450K .......... .......... .......... .......... ..........  4%  196M 23s
  9500K .......... .......... .......... .......... ..........  4%  176M 23s
  9550K .......... .......... .......... .......... ..........  4%  165M 23s
  9600K .......... .......... .......... .......... ..........  4%  156M 23s
  9650K .......... .......... .......... .......... ..........  4%  184M 23s
  9700K .......... .......... .......... .......... ..........  4% 1.08M 24s
  9750K .......... .......... .......... .......... ..........  4% 94.0M 24s
  9800K .......... .......... .......... .......... ..........  4%  121M 24s
  9850K .......... .......... .......... .......... ..........  4%  181M 24s
  9900K .......... .......... .......... .......... ..........  4%  314M 23s
  9950K .......... .......... .......... .......... ..........  4%  302M 23s
 10000K .......... .......... .......... .......... ..........  4%  213M 23s
 10050K .......... .......... .......... .......... ..........  4%  183M 23s
 10100K .......... .......... .......... .......... ..........  4%  197M 23s
 10150K .......... .......... .......... .......... ..........  4%  179M 23s
 10200K .......... .......... .......... .......... ..........  4%  161M 23s
 10250K .......... .......... .......... .......... ..........  4%  197M 23s
 10300K .......... .......... .......... .......... ..........  4%  215M 23s
 10350K .......... .......... .......... .......... ..........  4%  229M 22s
 10400K .......... .......... .......... .......... ..........  4%  192M 22s
 10450K .......... .......... .......... .......... ..........  4%  202M 22s
 10500K .......... .......... .......... .......... ..........  4%  182M 22s
 10550K .......... .......... .......... .......... ..........  4%  166M 22s
 10600K .......... .......... .......... .......... ..........  4%  183M 22s
 10650K .......... .......... .......... .......... ..........  4%  285M 22s
 10700K .......... .......... .......... .......... ..........  4%  307M 22s
 10750K .......... .......... .......... .......... ..........  4%  230M 22s
 10800K .......... .......... .......... .......... ..........  4%  166M 21s
 10850K .......... .......... .......... .......... ..........  4%  203M 21s
 10900K .......... .......... .......... .......... ..........  4%  157M 21s
 10950K .......... .......... .......... .......... ..........  4%  246M 21s
 11000K .......... .......... .......... .......... ..........  4%  278M 21s
 11050K .......... .......... .......... .......... ..........  4%  260M 21s
 11100K .......... .......... .......... .......... ..........  4%  230M 21s
 11150K .......... .......... .......... .......... ..........  4%  211M 21s
 11200K .......... .......... .......... .......... ..........  4%  150M 21s
 11250K .......... .......... .......... .......... ..........  4%  170M 21s
 11300K .......... .......... .......... .......... ..........  4%  216M 21s
 11350K .......... .......... .......... .......... ..........  4% 1.08M 21s
 11400K .......... .......... .......... .......... ..........  4% 94.6M 21s
 11450K .......... .......... .......... .......... ..........  4%  150M 21s
 11500K .......... .......... .......... .......... ..........  4%  199M 21s
 11550K .......... .......... .......... .......... ..........  4%  199M 21s
 11600K .......... .......... .......... .......... ..........  4%  189M 21s
 11650K .......... .......... .......... .......... ..........  4%  309M 21s
 11700K .......... .......... .......... .......... ..........  5%  313M 21s
 11750K .......... .......... .......... .......... ..........  5%  318M 21s
 11800K .......... .......... .......... .......... ..........  5%  285M 21s
 11850K .......... .......... .......... .......... ..........  5%  221M 20s
 11900K .......... .......... .......... .......... ..........  5%  178M 20s
 11950K .......... .......... .......... .......... ..........  5%  169M 20s
 12000K .......... .......... .......... .......... ..........  5%  156M 20s
 12050K .......... .......... .......... .......... ..........  5%  191M 20s
 12100K .......... .......... .......... .......... ..........  5%  188M 20s
 12150K .......... .......... .......... .......... ..........  5%  167M 20s
 12200K .......... .......... .......... .......... ..........  5%  152M 20s
 12250K .......... .......... .......... .......... ..........  5%  840K 21s
 12300K .......... .......... .......... .......... ..........  5%  111M 21s
 12350K .......... .......... .......... .......... ..........  5%  141M 21s
 12400K .......... .......... .......... .......... ..........  5%  109M 21s
 12450K .......... .......... .......... .......... ..........  5%  213M 21s
 12500K .......... .......... .......... .......... ..........  5%  305M 20s
 12550K .......... .......... .......... .......... ..........  5%  310M 20s
 12600K .......... .......... .......... .......... ..........  5%  274M 20s
 12650K .......... .......... .......... .......... ..........  5%  302M 20s
 12700K .......... .......... .......... .......... ..........  5%  308M 20s
 12750K .......... .......... .......... .......... ..........  5%  306M 20s
 12800K .......... .......... .......... .......... ..........  5%  268M 20s
 12850K .......... .......... .......... .......... ..........  5%  312M 20s
 12900K .......... .......... .......... .......... ..........  5%  320M 20s
 12950K .......... .......... .......... .......... ..........  5%  286M 20s
 13000K .......... .......... .......... .......... ..........  5%  261M 20s
 13050K .......... .......... .......... .......... ..........  5%  317M 20s
 13100K .......... .......... .......... .......... ..........  5%  321M 19s
 13150K .......... .......... .......... .......... ..........  5%  319M 19s
 13200K .......... .......... .......... .......... ..........  5%  270M 19s
 13250K .......... .......... .......... .......... ..........  5%  295M 19s
 13300K .......... .......... .......... .......... ..........  5%  314M 19s
 13350K .......... .......... .......... .......... ..........  5%  307M 19s
 13400K .......... .......... .......... .......... ..........  5%  277M 19s
 13450K .......... .......... .......... .......... ..........  5%  312M 19s
 13500K .......... .......... .......... .......... ..........  5%  210M 19s
 13550K .......... .......... .......... .......... ..........  5%  208M 19s
 13600K .......... .......... .......... .......... ..........  5%  190M 19s
 13650K .......... .......... .......... .......... ..........  5%  216M 19s
 13700K .......... .......... .......... .......... ..........  5%  205M 19s
 13750K .......... .......... .......... .......... ..........  5%  209M 19s
 13800K .......... .......... .......... .......... ..........  5%  194M 18s
 13850K .......... .......... .......... .......... ..........  5%  215M 18s
 13900K .......... .......... .......... .......... ..........  5%  201M 18s
 13950K .......... .......... .......... .......... ..........  5%  188M 18s
 14000K .......... .......... .......... .......... ..........  5%  194M 18s
 14050K .......... .......... .......... .......... ..........  6%  189M 18s
 14100K .......... .......... .......... .......... ..........  6%  192M 18s
 14150K .......... .......... .......... .......... ..........  6% 1.07M 19s
 14200K .......... .......... .......... .......... ..........  6% 99.8M 19s
 14250K .......... .......... .......... .......... ..........  6%  138M 19s
 14300K .......... .......... .......... .......... ..........  6%  139M 19s
 14350K .......... .......... .......... .......... ..........  6%  199M 18s
 14400K .......... .......... .......... .......... ..........  6%  262M 18s
 14450K .......... .......... .......... .......... ..........  6%  277M 18s
 14500K .......... .......... .......... .......... ..........  6%  311M 18s
 14550K .......... .......... .......... .......... ..........  6%  313M 18s
 14600K .......... .......... .......... .......... ..........  6%  274M 18s
 14650K .......... .......... .......... .......... ..........  6%  307M 18s
 14700K .......... .......... .......... .......... ..........  6%  318M 18s
 14750K .......... .......... .......... .......... ..........  6%  320M 18s
 14800K .......... .......... .......... .......... ..........  6%  268M 18s
 14850K .......... .......... .......... .......... ..........  6%  317M 18s
 14900K .......... .......... .......... .......... ..........  6%  311M 18s
 14950K .......... .......... .......... .......... ..........  6%  314M 18s
 15000K .......... .......... .......... .......... ..........  6%  275M 18s
 15050K .......... .......... .......... .......... ..........  6%  319M 18s
 15100K .......... .......... .......... .......... ..........  6%  311M 18s
 15150K .......... .......... .......... .......... ..........  6%  318M 17s
 15200K .......... .......... .......... .......... ..........  6%  253M 17s
 15250K .......... .......... .......... .......... ..........  6%  307M 17s
 15300K .......... .......... .......... .......... ..........  6%  310M 17s
 15350K .......... .......... .......... .......... ..........  6%  295M 17s
 15400K .......... .......... .......... .......... ..........  6%  265M 17s
 15450K .......... .......... .......... .......... ..........  6%  317M 17s
 15500K .......... .......... .......... .......... ..........  6%  322M 17s
 15550K .......... .......... .......... .......... ..........  6%  315M 17s
 15600K .......... .......... .......... .......... ..........  6%  255M 17s
 15650K .......... .......... .......... .......... ..........  6%  316M 17s
 15700K .......... .......... .......... .......... ..........  6%  273M 17s
 15750K .......... .......... .......... .......... ..........  6%  315M 17s
 15800K .......... .......... .......... .......... ..........  6%  278M 17s
 15850K .......... .......... .......... .......... ..........  6%  298M 17s
 15900K .......... .......... .......... .......... ..........  6%  309M 17s
 15950K .......... .......... .......... .......... ..........  6%  316M 17s
 16000K .......... .......... .......... .......... ..........  6%  267M 17s
 16050K .......... .......... .......... .......... ..........  6% 1.05M 17s
 16100K .......... .......... .......... .......... ..........  6%  211M 17s
 16150K .......... .......... .......... .......... ..........  6%  299M 17s
 16200K .......... .......... .......... .......... ..........  6%  237M 17s
 16250K .......... .......... .......... .......... ..........  6%  300M 17s
 16300K .......... .......... .......... .......... ..........  6%  304M 17s
 16350K .......... .......... .......... .......... ..........  6%  804K 18s
 16400K .......... .......... .......... .......... ..........  7% 85.7M 18s
 16450K .......... .......... .......... .......... ..........  7% 97.2M 17s
 16500K .......... .......... .......... .......... ..........  7%  134M 17s
 16550K .......... .......... .......... .......... ..........  7%  146M 17s
 16600K .......... .......... .......... .......... ..........  7%  193M 17s
 16650K .......... .......... .......... .......... ..........  7%  306M 17s
 16700K .......... .......... .......... .......... ..........  7%  300M 17s
 16750K .......... .......... .......... .......... ..........  7%  300M 17s
 16800K .......... .......... .......... .......... ..........  7%  262M 17s
 16850K .......... .......... .......... .......... ..........  7%  314M 17s
 16900K .......... .......... .......... .......... ..........  7%  311M 17s
 16950K .......... .......... .......... .......... ..........  7%  314M 17s
 17000K .......... .......... .......... .......... ..........  7%  278M 17s
 17050K .......... .......... .......... .......... ..........  7%  318M 17s
 17100K .......... .......... .......... .......... ..........  7%  293M 17s
 17150K .......... .......... .......... .......... ..........  7%  311M 17s
 17200K .......... .......... .......... .......... ..........  7%  262M 17s
 17250K .......... .......... .......... .......... ..........  7%  311M 17s
 17300K .......... .......... .......... .......... ..........  7%  315M 17s
 17350K .......... .......... .......... .......... ..........  7%  294M 17s
 17400K .......... .......... .......... .......... ..........  7%  275M 17s
 17450K .......... .......... .......... .......... ..........  7%  309M 16s
 17500K .......... .......... .......... .......... ..........  7%  289M 16s
 17550K .......... .......... .......... .......... ..........  7%  311M 16s
 17600K .......... .......... .......... .......... ..........  7%  265M 16s
 17650K .......... .......... .......... .......... ..........  7%  274M 16s
 17700K .......... .......... .......... .......... ..........  7%  283M 16s
 17750K .......... .......... .......... .......... ..........  7%  318M 16s
 17800K .......... .......... .......... .......... ..........  7%  283M 16s
 17850K .......... .......... .......... .......... ..........  7%  319M 16s
 17900K .......... .......... .......... .......... ..........  7%  315M 16s
 17950K .......... .......... .......... .......... ..........  7%  289M 16s
 18000K .......... .......... .......... .......... ..........  7%  268M 16s
 18050K .......... .......... .......... .......... ..........  7%  294M 16s
 18100K .......... .......... .......... .......... ..........  7%  314M 16s
 18150K .......... .......... .......... .......... ..........  7%  291M 16s
 18200K .......... .......... .......... .......... ..........  7%  284M 16s
 18250K .......... .......... .......... .......... ..........  7%  317M 16s
 18300K .......... .......... .......... .......... ..........  7%  312M 16s
 18350K .......... .......... .......... .......... ..........  7%  315M 16s
 18400K .......... .......... .......... .......... ..........  7%  249M 16s
 18450K .......... .......... .......... .......... ..........  7%  318M 16s
 18500K .......... .......... .......... .......... ..........  7%  314M 16s
 18550K .......... .......... .......... .......... ..........  7%  316M 15s
 18600K .......... .......... .......... .......... ..........  7%  275M 15s
 18650K .......... .......... .......... .......... ..........  7%  308M 15s
 18700K .......... .......... .......... .......... ..........  7% 1.08M 16s
 18750K .......... .......... .......... .......... ..........  8%  119M 16s
 18800K .......... .......... .......... .......... ..........  8%  161M 16s
 18850K .......... .......... .......... .......... ..........  8%  212M 16s
 18900K .......... .......... .......... .......... ..........  8%  196M 16s
 18950K .......... .......... .......... .......... ..........  8%  309M 16s
 19000K .......... .......... .......... .......... ..........  8%  268M 16s
 19050K .......... .......... .......... .......... ..........  8%  308M 16s
 19100K .......... .......... .......... .......... ..........  8%  304M 16s
 19150K .......... .......... .......... .......... ..........  8%  313M 15s
 19200K .......... .......... .......... .......... ..........  8%  254M 15s
 19250K .......... .......... .......... .......... ..........  8%  315M 15s
 19300K .......... .......... .......... .......... ..........  8%  314M 15s
 19350K .......... .......... .......... .......... ..........  8%  309M 15s
 19400K .......... .......... .......... .......... ..........  8%  274M 15s
 19450K .......... .......... .......... .......... ..........  8%  309M 15s
 19500K .......... .......... .......... .......... ..........  8%  315M 15s
 19550K .......... .......... .......... .......... ..........  8%  308M 15s
 19600K .......... .......... .......... .......... ..........  8%  220M 15s
 19650K .......... .......... .......... .......... ..........  8%  313M 15s
 19700K .......... .......... .......... .......... ..........  8%  313M 15s
 19750K .......... .......... .......... .......... ..........  8%  315M 15s
 19800K .......... .......... .......... .......... ..........  8%  262M 15s
 19850K .......... .......... .......... .......... ..........  8%  319M 15s
 19900K .......... .......... .......... .......... ..........  8%  317M 15s
 19950K .......... .......... .......... .......... ..........  8%  314M 15s
 20000K .......... .......... .......... .......... ..........  8%  269M 15s
 20050K .......... .......... .......... .......... ..........  8%  290M 15s
 20100K .......... .......... .......... .......... ..........  8%  315M 15s
 20150K .......... .......... .......... .......... ..........  8%  315M 15s
 20200K .......... .......... .......... .......... ..........  8%  275M 15s
 20250K .......... .......... .......... .......... ..........  8%  318M 15s
 20300K .......... .......... .......... .......... ..........  8% 1.03M 15s
 20350K .......... .......... .......... .......... ..........  8%  195M 15s
 20400K .......... .......... .......... .......... ..........  8%  163M 15s
 20450K .......... .......... .......... .......... ..........  8%  802K 16s
 20500K .......... .......... .......... .......... ..........  8%  103M 16s
 20550K .......... .......... .......... .......... ..........  8%  111M 16s
 20600K .......... .......... .......... .......... ..........  8%  126M 15s
 20650K .......... .......... .......... .......... ..........  8%  147M 15s
 20700K .......... .......... .......... .......... ..........  8%  168M 15s
 20750K .......... .......... .......... .......... ..........  8%  313M 15s
 20800K .......... .......... .......... .......... ..........  8%  268M 15s
 20850K .......... .......... .......... .......... ..........  8%  321M 15s
 20900K .......... .......... .......... .......... ..........  8%  319M 15s
 20950K .......... .......... .......... .......... ..........  8%  324M 15s
 21000K .......... .......... .......... .......... ..........  8%  287M 15s
 21050K .......... .......... .......... .......... ..........  8%  323M 15s
 21100K .......... .......... .......... .......... ..........  9%  328M 15s
 21150K .......... .......... .......... .......... ..........  9%  326M 15s
 21200K .......... .......... .......... .......... ..........  9%  234M 15s
 21250K .......... .......... .......... .......... ..........  9%  299M 15s
 21300K .......... .......... .......... .......... ..........  9%  322M 15s
 21350K .......... .......... .......... .......... ..........  9%  314M 15s
 21400K .......... .......... .......... .......... ..........  9%  289M 15s
 21450K .......... .......... .......... .......... ..........  9%  314M 15s
 21500K .......... .......... .......... .......... ..........  9%  311M 15s
 21550K .......... .......... .......... .......... ..........  9%  315M 15s
 21600K .......... .......... .......... .......... ..........  9%  272M 15s
 21650K .......... .......... .......... .......... ..........  9%  312M 15s
 21700K .......... .......... .......... .......... ..........  9%  319M 15s
 21750K .......... .......... .......... .......... ..........  9%  313M 15s
 21800K .......... .......... .......... .......... ..........  9%  278M 15s
 21850K .......... .......... .......... .......... ..........  9%  326M 15s
 21900K .......... .......... .......... .......... ..........  9%  323M 15s
 21950K .......... .......... .......... .......... ..........  9%  325M 14s
 22000K .......... .......... .......... .......... ..........  9%  268M 14s
 22050K .......... .......... .......... .......... ..........  9%  313M 14s
 22100K .......... .......... .......... .......... ..........  9%  313M 14s
 22150K .......... .......... .......... .......... ..........  9%  309M 14s
 22200K .......... .......... .......... .......... ..........  9%  273M 14s
 22250K .......... .......... .......... .......... ..........  9%  310M 14s
 22300K .......... .......... .......... .......... ..........  9%  311M 14s
 22350K .......... .......... .......... .......... ..........  9%  308M 14s
 22400K .......... .......... .......... .......... ..........  9%  259M 14s
 22450K .......... .......... .......... .......... ..........  9%  274M 14s
 22500K .......... .......... .......... .......... ..........  9%  304M 14s
 22550K .......... .......... .......... .......... ..........  9%  304M 14s
 22600K .......... .......... .......... .......... ..........  9%  282M 14s
 22650K .......... .......... .......... .......... ..........  9%  311M 14s
 22700K .......... .......... .......... .......... ..........  9%  279M 14s
