+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  6800K .......... .......... .......... .......... ..........  3%  127M 26s
  6850K .......... .......... .......... .......... ..........  3%  127M 26s
  6900K .......... .......... .......... .......... ..........  3%  126M 26s
  6950K .......... .......... .......... .......... ..........  3%  141M 26s
  7000K .......... .......... .......... .......... ..........  3%  109M 26s
  7050K .......... .......... .......... .......... ..........  3%  121M 25s
  7100K .......... .......... .......... .......... ..........  3%  130M 25s
  7150K .......... .......... .......... .......... ..........  3%  135M 25s
  7200K .......... .......... .......... .......... ..........  3%  119M 25s
  7250K .......... .......... .......... .......... ..........  3%  133M 25s
  7300K .......... .......... .......... .......... ..........  3%  124M 25s
  7350K .......... .......... .......... .......... ..........  3%  130M 24s
  7400K .......... .......... .......... .......... ..........  3%  112M 24s
  7450K .......... .......... .......... .......... ..........  3%  127M 24s
  7500K .......... .......... .......... .......... ..........  3%  121M 24s
  7550K .......... .......... .......... .......... ..........  3%  127M 24s
  7600K .......... .......... .......... .......... ..........  3%  109M 24s
  7650K .......... .......... .......... .......... ..........  3% 1.15M 25s
  7700K .......... .......... .......... .......... ..........  3% 85.3M 25s
  7750K .......... .......... .......... .......... ..........  3%  110M 24s
  7800K .......... .......... .......... .......... ..........  3%  118M 24s
  7850K .......... .......... .......... .......... ..........  3%  128M 24s
  7900K .......... .......... .......... .......... ..........  3%  130M 24s
  7950K .......... .......... .......... .......... ..........  3%  129M 24s
  8000K .......... .......... .......... .......... ..........  3%  108M 24s
  8050K .......... .......... .......... .......... ..........  3%  128M 24s
  8100K .......... .......... .......... .......... ..........  3%  126M 23s
  8150K .......... .......... .......... .......... ..........  3%  807K 25s
  8200K .......... .......... .......... .......... ..........  3% 73.3M 25s
  8250K .......... .......... .......... .......... ..........  3% 91.3M 25s
  8300K .......... .......... .......... .......... ..........  3%  115M 24s
  8350K .......... .......... .......... .......... ..........  3%  131M 24s
  8400K .......... .......... .......... .......... ..........  3%  110M 24s
  8450K .......... .......... .......... .......... ..........  3%  127M 24s
  8500K .......... .......... .......... .......... ..........  3%  126M 24s
  8550K .......... .......... .......... .......... ..........  3%  130M 24s
  8600K .......... .......... .......... .......... ..........  4%  118M 24s
  8650K .......... .......... .......... .......... ..........  4%  130M 23s
  8700K .......... .......... .......... .......... ..........  4%  129M 23s
  8750K .......... .......... .......... .......... ..........  4%  127M 23s
  8800K .......... .......... .......... .......... ..........  4%  109M 23s
  8850K .......... .......... .......... .......... ..........  4%  128M 23s
  8900K .......... .......... .......... .......... ..........  4%  131M 23s
  8950K .......... .......... .......... .......... ..........  4%  129M 23s
  9000K .......... .......... .......... .......... ..........  4%  113M 23s
  9050K .......... .......... .......... .......... ..........  4%  131M 22s
  9100K .......... .......... .......... .......... ..........  4%  130M 22s
  9150K .......... .......... .......... .......... ..........  4%  131M 22s
  9200K .......... .......... .......... .......... ..........  4%  109M 22s
  9250K .......... .......... .......... .......... ..........  4%  131M 22s
  9300K .......... .......... .......... .......... ..........  4%  127M 22s
  9350K .......... .......... .......... .......... ..........  4%  131M 22s
  9400K .......... .......... .......... .......... ..........  4%  120M 22s
  9450K .......... .......... .......... .......... ..........  4%  129M 21s
  9500K .......... .......... .......... .......... ..........  4%  126M 21s
  9550K .......... .......... .......... .......... ..........  4%  128M 21s
  9600K .......... .......... .......... .......... ..........  4%  108M 21s
  9650K .......... .......... .......... .......... ..........  4%  130M 21s
  9700K .......... .......... .......... .......... ..........  4%  128M 21s
  9750K .......... .......... .......... .......... ..........  4%  132M 21s
  9800K .......... .......... .......... .......... ..........  4% 1.22M 22s
  9850K .......... .......... .......... .......... ..........  4% 78.5M 21s
  9900K .......... .......... .......... .......... ..........  4% 82.5M 21s
  9950K .......... .......... .......... .......... ..........  4%  109M 21s
 10000K .......... .......... .......... .......... ..........  4% 97.6M 21s
 10050K .......... .......... .......... .......... ..........  4%  125M 21s
 10100K .......... .......... .......... .......... ..........  4%  129M 21s
 10150K .......... .......... .......... .......... ..........  4%  156M 21s
 10200K .......... .......... .......... .......... ..........  4%  127M 21s
 10250K .......... .......... .......... .......... ..........  4%  138M 21s
 10300K .......... .......... .......... .......... ..........  4%  140M 21s
 10350K .......... .......... .......... .......... ..........  4%  143M 20s
 10400K .......... .......... .......... .......... ..........  4%  123M 20s
 10450K .......... .......... .......... .......... ..........  4%  135M 20s
 10500K .......... .......... .......... .......... ..........  4%  123M 20s
 10550K .......... .......... .......... .......... ..........  4%  124M 20s
 10600K .......... .......... .......... .......... ..........  4%  118M 20s
 10650K .......... .......... .......... .......... ..........  4%  133M 20s
 10700K .......... .......... .......... .......... ..........  4%  129M 20s
 10750K .......... .......... .......... .......... ..........  4%  132M 20s
 10800K .......... .......... .......... .......... ..........  5%  114M 20s
 10850K .......... .......... .......... .......... ..........  5%  170M 20s
 10900K .......... .......... .......... .......... ..........  5%  152M 19s
 10950K .......... .......... .......... .......... ..........  5%  140M 19s
 11000K .......... .......... .......... .......... ..........  5%  106M 19s
 11050K .......... .......... .......... .......... ..........  5%  122M 19s
 11100K .......... .......... .......... .......... ..........  5%  128M 19s
 11150K .......... .......... .......... .......... ..........  5%  127M 19s
 11200K .......... .......... .......... .......... ..........  5%  107M 19s
 11250K .......... .......... .......... .......... ..........  5%  124M 19s
 11300K .......... .......... .......... .......... ..........  5%  124M 19s
 11350K .......... .......... .......... .......... ..........  5%  127M 19s
 11400K .......... .......... .......... .......... ..........  5%  114M 19s
 11450K .......... .......... .......... .......... ..........  5%  126M 19s
 11500K .......... .......... .......... .......... ..........  5%  126M 18s
 11550K .......... .......... .......... .......... ..........  5%  121M 18s
 11600K .......... .......... .......... .......... ..........  5% 1.25M 19s
 11650K .......... .......... .......... .......... ..........  5% 90.8M 19s
 11700K .......... .......... .......... .......... ..........  5%  103M 19s
 11750K .......... .......... .......... .......... ..........  5%  123M 19s
 11800K .......... .......... .......... .......... ..........  5%  115M 19s
 11850K .......... .......... .......... .......... ..........  5%  126M 19s
 11900K .......... .......... .......... .......... ..........  5%  125M 19s
 11950K .......... .......... .......... .......... ..........  5%  128M 18s
 12000K .......... .......... .......... .......... ..........  5%  107M 18s
 12050K .......... .......... .......... .......... ..........  5%  126M 18s
 12100K .......... .......... .......... .......... ..........  5%  129M 18s
 12150K .......... .......... .......... .......... ..........  5%  128M 18s
 12200K .......... .......... .......... .......... ..........  5%  112M 18s
 12250K .......... .......... .......... .......... ..........  5%  814K 19s
 12300K .......... .......... .......... .......... ..........  5% 84.6M 19s
 12350K .......... .......... .......... .......... ..........  5% 90.3M 19s
 12400K .......... .......... .......... .......... ..........  5% 85.9M 19s
 12450K .......... .......... .......... .......... ..........  5%  129M 19s
 12500K .......... .......... .......... .......... ..........  5%  123M 19s
 12550K .......... .......... .......... .......... ..........  5%  126M 19s
 12600K .......... .......... .......... .......... ..........  5%  114M 19s
 12650K .......... .......... .......... .......... ..........  5%  127M 18s
 12700K .......... .......... .......... .......... ..........  5%  129M 18s
 12750K .......... .......... .......... .......... ..........  5%  130M 18s
 12800K .......... .......... .......... .......... ..........  5%  107M 18s
 12850K .......... .......... .......... .......... ..........  5%  130M 18s
 12900K .......... .......... .......... .......... ..........  5%  131M 18s
 12950K .......... .......... .......... .......... ..........  6%  126M 18s
 13000K .......... .......... .......... .......... ..........  6%  111M 18s
 13050K .......... .......... .......... .......... ..........  6%  126M 18s
 13100K .......... .......... .......... .......... ..........  6%  125M 18s
 13150K .......... .......... .......... .......... ..........  6%  128M 18s
 13200K .......... .......... .......... .......... ..........  6%  109M 18s
 13250K .......... .......... .......... .......... ..........  6%  131M 18s
 13300K .......... .......... .......... .......... ..........  6%  124M 18s
 13350K .......... .......... .......... .......... ..........  6%  125M 18s
 13400K .......... .......... .......... .......... ..........  6%  116M 17s
 13450K .......... .......... .......... .......... ..........  6%  128M 17s
 13500K .......... .......... .......... .......... ..........  6%  125M 17s
 13550K .......... .......... .......... .......... ..........  6%  123M 17s
 13600K .......... .......... .......... .......... ..........  6%  106M 17s
 13650K .......... .......... .......... .......... ..........  6%  128M 17s
 13700K .......... .......... .......... .......... ..........  6%  127M 17s
 13750K .......... .......... .......... .......... ..........  6%  129M 17s
 13800K .......... .......... .......... .......... ..........  6%  116M 17s
 13850K .......... .......... .......... .......... ..........  6%  125M 17s
 13900K .......... .......... .......... .......... ..........  6%  127M 17s
 13950K .......... .......... .......... .......... ..........  6%  118M 17s
 14000K .......... .......... .......... .......... ..........  6%  102M 17s
 14050K .......... .......... .......... .......... ..........  6%  127M 17s
 14100K .......... .......... .......... .......... ..........  6%  125M 17s
 14150K .......... .......... .......... .......... ..........  6%  130M 17s
 14200K .......... .......... .......... .......... ..........  6%  114M 17s
 14250K .......... .......... .......... .......... ..........  6%  131M 16s
 14300K .......... .......... .......... .......... ..........  6%  128M 16s
 14350K .......... .......... .......... .......... ..........  6% 1.34M 17s
 14400K .......... .......... .......... .......... ..........  6% 92.4M 17s
 14450K .......... .......... .......... .......... ..........  6%  105M 17s
 14500K .......... .......... .......... .......... ..........  6%  108M 17s
 14550K .......... .......... .......... .......... ..........  6%  127M 17s
 14600K .......... .......... .......... .......... ..........  6%  109M 17s
 14650K .......... .......... .......... .......... ..........  6%  123M 17s
 14700K .......... .......... .......... .......... ..........  6%  128M 16s
 14750K .......... .......... .......... .......... ..........  6%  129M 16s
 14800K .......... .......... .......... .......... ..........  6%  109M 16s
 14850K .......... .......... .......... .......... ..........  6%  128M 16s
 14900K .......... .......... .......... .......... ..........  6%  129M 16s
 14950K .......... .......... .......... .......... ..........  6%  123M 16s
 15000K .......... .......... .......... .......... ..........  6%  112M 16s
 15050K .......... .......... .......... .......... ..........  6%  123M 16s
 15100K .......... .......... .......... .......... ..........  7%  127M 16s
 15150K .......... .......... .......... .......... ..........  7%  128M 16s
 15200K .......... .......... .......... .......... ..........  7%  105M 16s
 15250K .......... .......... .......... .......... ..........  7%  126M 16s
 15300K .......... .......... .......... .......... ..........  7%  126M 16s
 15350K .......... .......... .......... .......... ..........  7%  125M 16s
 15400K .......... .......... .......... .......... ..........  7%  114M 16s
 15450K .......... .......... .......... .......... ..........  7%  124M 16s
 15500K .......... .......... .......... .......... ..........  7%  125M 16s
 15550K .......... .......... .......... .......... ..........  7%  127M 16s
 15600K .......... .......... .......... .......... ..........  7%  104M 16s
 15650K .......... .......... .......... .......... ..........  7%  129M 16s
 15700K .......... .......... .......... .......... ..........  7%  129M 15s
 15750K .......... .......... .......... .......... ..........  7%  127M 15s
 15800K .......... .......... .......... .......... ..........  7%  111M 15s
 15850K .......... .......... .......... .......... ..........  7%  126M 15s
 15900K .......... .......... .......... .......... ..........  7%  127M 15s
 15950K .......... .......... .......... .......... ..........  7%  129M 15s
 16000K .......... .......... .......... .......... ..........  7%  103M 15s
 16050K .......... .......... .......... .......... ..........  7%  127M 15s
 16100K .......... .......... .......... .......... ..........  7% 1.25M 16s
 16150K .......... .......... .......... .......... ..........  7%  120M 16s
 16200K .......... .......... .......... .......... ..........  7%  116M 15s
 16250K .......... .......... .......... .......... ..........  7%  128M 15s
 16300K .......... .......... .......... .......... ..........  7%  129M 15s
 16350K .......... .......... .......... .......... ..........  7%  793K 16s
 16400K .......... .......... .......... .......... ..........  7% 76.1M 16s
 16450K .......... .......... .......... .......... ..........  7%  110M 16s
 16500K .......... .......... .......... .......... ..........  7%  110M 16s
 16550K .......... .......... .......... .......... ..........  7%  114M 16s
 16600K .......... .......... .......... .......... ..........  7%  112M 16s
 16650K .......... .......... .......... .......... ..........  7%  122M 16s
 16700K .......... .......... .......... .......... ..........  7%  127M 16s
 16750K .......... .......... .......... .......... ..........  7%  125M 16s
 16800K .......... .......... .......... .......... ..........  7%  104M 16s
 16850K .......... .......... .......... .......... ..........  7%  127M 16s
 16900K .......... .......... .......... .......... ..........  7%  128M 16s
 16950K .......... .......... .......... .......... ..........  7%  128M 16s
 17000K .......... .......... .......... .......... ..........  7%  117M 15s
 17050K .......... .......... .......... .......... ..........  7%  127M 15s
 17100K .......... .......... .......... .......... ..........  7%  127M 15s
 17150K .......... .......... .......... .......... ..........  7%  124M 15s
 17200K .......... .......... .......... .......... ..........  7%  107M 15s
 17250K .......... .......... .......... .......... ..........  8%  123M 15s
 17300K .......... .......... .......... .......... ..........  8%  129M 15s
 17350K .......... .......... .......... .......... ..........  8%  125M 15s
 17400K .......... .......... .......... .......... ..........  8%  117M 15s
 17450K .......... .......... .......... .......... ..........  8%  127M 15s
 17500K .......... .......... .......... .......... ..........  8%  126M 15s
 17550K .......... .......... .......... .......... ..........  8%  128M 15s
 17600K .......... .......... .......... .......... ..........  8%  107M 15s
 17650K .......... .......... .......... .......... ..........  8%  128M 15s
 17700K .......... .......... .......... .......... ..........  8%  129M 15s
 17750K .......... .......... .......... .......... ..........  8%  128M 15s
 17800K .......... .......... .......... .......... ..........  8%  110M 15s
 17850K .......... .......... .......... .......... ..........  8%  119M 15s
 17900K .......... .......... .......... .......... ..........  8%  125M 15s
 17950K .......... .......... .......... .......... ..........  8%  122M 15s
 18000K .......... .......... .......... .......... ..........  8%  106M 15s
 18050K .......... .......... .......... .......... ..........  8%  129M 15s
 18100K .......... .......... .......... .......... ..........  8%  125M 15s
 18150K .......... .......... .......... .......... ..........  8%  126M 15s
 18200K .......... .......... .......... .......... ..........  8%  114M 14s
 18250K .......... .......... .......... .......... ..........  8%  122M 14s
 18300K .......... .......... .......... .......... ..........  8%  125M 14s
 18350K .......... .......... .......... .......... ..........  8%  126M 14s
 18400K .......... .......... .......... .......... ..........  8%  107M 14s
 18450K .......... .......... .......... .......... ..........  8%  127M 14s
 18500K .......... .......... .......... .......... ..........  8%  128M 14s
 18550K .......... .......... .......... .......... ..........  8%  126M 14s
 18600K .......... .......... .......... .......... ..........  8%  113M 14s
 18650K .......... .......... .......... .......... ..........  8%  126M 14s
 18700K .......... .......... .......... .......... ..........  8%  130M 14s
 18750K .......... .......... .......... .......... ..........  8%  118M 14s
 18800K .......... .......... .......... .......... ..........  8%  106M 14s
 18850K .......... .......... .......... .......... ..........  8% 1.48M 14s
 18900K .......... .......... .......... .......... ..........  8% 84.9M 14s
 18950K .......... .......... .......... .......... ..........  8%  106M 14s
 19000K .......... .......... .......... .......... ..........  8% 98.0M 14s
 19050K .......... .......... .......... .......... ..........  8%  113M 14s
 19100K .......... .......... .......... .......... ..........  8%  126M 14s
 19150K .......... .......... .......... .......... ..........  8%  121M 14s
 19200K .......... .......... .......... .......... ..........  8%  110M 14s
 19250K .......... .......... .......... .......... ..........  8%  126M 14s
 19300K .......... .......... .......... .......... ..........  8%  128M 14s
 19350K .......... .......... .......... .......... ..........  8%  126M 14s
 19400K .......... .......... .......... .......... ..........  9%  117M 14s
 19450K .......... .......... .......... .......... ..........  9%  126M 14s
 19500K .......... .......... .......... .......... ..........  9%  128M 14s
 19550K .......... .......... .......... .......... ..........  9%  128M 14s
 19600K .......... .......... .......... .......... ..........  9%  105M 14s
 19650K .......... .......... .......... .......... ..........  9%  121M 14s
 19700K .......... .......... .......... .......... ..........  9%  128M 14s
 19750K .......... .......... .......... .......... ..........  9%  129M 14s
 19800K .......... .......... .......... .......... ..........  9%  116M 14s
 19850K .......... .......... .......... .......... ..........  9%  125M 14s
 19900K .......... .......... .......... .......... ..........  9%  127M 14s
 19950K .......... .......... .......... .......... ..........  9%  129M 14s
 20000K .......... .......... .......... .......... ..........  9%  109M 14s
 20050K .......... .......... .......... .......... ..........  9%  130M 13s
 20100K .......... .......... .......... .......... ..........  9%  125M 13s
 20150K .......... .......... .......... .......... ..........  9%  127M 13s
 20200K .......... .......... .......... .......... ..........  9%  116M 13s
 20250K .......... .......... .......... .......... ..........  9%  126M 13s
 20300K .......... .......... .......... .......... ..........  9%  127M 13s
 20350K .......... .......... .......... .......... ..........  9% 6.29M 13s
 20400K .......... .......... .......... .......... ..........  9% 80.2M 13s
 20450K .......... .......... .......... .......... ..........  9%  777K 14s
 20500K .......... .......... .......... .......... ..........  9% 88.4M 14s
 20550K .......... .......... .......... .......... ..........  9% 90.6M 14s
 20600K .......... .......... .......... .......... ..........  9% 94.4M 14s
 20650K .......... .......... .......... .......... ..........  9%  104M 14s
 20700K .......... .......... .......... .......... ..........  9%  125M 14s
 20750K .......... .......... .......... .......... ..........  9%  127M 14s
 20800K .......... .......... .......... .......... ..........  9%  108M 14s
 20850K .......... .......... .......... .......... ..........  9%  128M 14s
 20900K .......... .......... .......... .......... ..........  9%  126M 14s
 20950K .......... .......... .......... .......... ..........  9%  130M 14s
 21000K .......... .......... .......... .......... ..........  9%  115M 14s
 21050K .......... .......... .......... .......... ..........  9%  131M 14s
 21100K .......... .......... .......... .......... ..........  9%  127M 13s
 21150K .......... .......... .......... .......... ..........  9%  131M 13s
 21200K .......... .......... .......... .......... ..........  9%  148M 13s
 21250K .......... .......... .......... .......... ..........  9%  153M 13s
 21300K .......... .......... .......... .......... ..........  9%  130M 13s
 21350K .......... .......... .......... .......... ..........  9%  122M 13s
 21400K .......... .......... .......... .......... ..........  9%  114M 13s
 21450K .......... .......... .......... .......... ..........  9%  127M 13s
 21500K .......... .......... .......... .......... ..........  9%  123M 13s
 21550K .......... .......... .......... .......... ..........  9%  130M 13s
 21600K .......... .......... .......... .......... .......... 10%  104M 13s
 21650K .......... .......... .......... .......... .......... 10%  124M 13s
 21700K .......... .......... .......... .......... .......... 10%  123M 13s
 21750K .......... .......... .......... .......... .......... 10%  127M 13s
 21800K .......... .......... .......... .......... .......... 10%  110M 13s
 21850K .......... .......... .......... .......... .......... 10%  129M 13s
 21900K .......... .......... .......... .......... .......... 10%  129M 13s
 21950K .......... .......... .......... .......... .......... 10%  130M 13s
 22000K .......... .......... .......... .......... .......... 10%  116M 13s
 22050K .......... .......... .......... .......... .......... 10%  135M 13s
 22100K .......... .......... .......... .......... .......... 10%  143M 13s
 22150K .......... .......... .......... .......... .......... 10%  139M 13s
 22200K .......... .......... .......... .......... .......... 10%  123M 13s
 22250K .......... .......... .......... .......... .......... 10%  136M 13s
 22300K .......... .......... .......... .......... .......... 10%  134M 13s
 22350K .......... .......... .......... .......... .......... 10%  138M 13s
 22400K .......... .......... .......... .......... .......... 10%  117M 13s
 22450K .......... .......... .......... .......... .......... 10%  141M 13s
 22500K .......... .......... .......... .......... .......... 10%  130M 13s
