+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
   750K .......... .......... .......... .......... ..........  0%  138M 1m53s
   800K .......... .......... .......... .......... ..........  0%  143M 1m47s
   850K .......... .......... .......... .......... ..........  0%  906K 1m55s
   900K .......... .......... .......... .......... ..........  0% 76.6M 1m49s
   950K .......... .......... .......... .......... ..........  0%  112M 1m43s
  1000K .......... .......... .......... .......... ..........  0%  146M 98s
  1050K .......... .......... .......... .......... ..........  0%  126M 94s
  1100K .......... .......... .......... .......... ..........  0%  120M 90s
  1150K .......... .......... .......... .......... ..........  0%  104M 86s
  1200K .......... .......... .......... .......... ..........  0%  123M 83s
  1250K .......... .......... .......... .......... ..........  0%  920K 89s
  1300K .......... .......... .......... .......... ..........  0% 79.7M 86s
  1350K .......... .......... .......... .......... ..........  0%  125M 83s
  1400K .......... .......... .......... .......... ..........  0%  162M 80s
  1450K .......... .......... .......... .......... ..........  0%  163M 77s
  1500K .......... .......... .......... .......... ..........  0%  161M 75s
  1550K .......... .......... .......... .......... ..........  0%  139M 73s
  1600K .......... .......... .......... .......... ..........  0%  163M 70s
  1650K .......... .......... .......... .......... ..........  0%  162M 68s
  1700K .......... .......... .......... .......... ..........  0%  920K 73s
  1750K .......... .......... .......... .......... ..........  0% 66.8M 71s
  1800K .......... .......... .......... .......... ..........  0%  152M 70s
  1850K .......... .......... .......... .......... ..........  0%  163M 68s
  1900K .......... .......... .......... .......... ..........  0%  163M 66s
  1950K .......... .......... .......... .......... ..........  0%  137M 64s
  2000K .......... .......... .......... .......... ..........  0%  162M 63s
  2050K .......... .......... .......... .......... ..........  0%  163M 61s
  2100K .......... .......... .......... .......... ..........  0%  153M 60s
  2150K .......... .......... .......... .......... ..........  0%  143M 59s
  2200K .......... .......... .......... .......... ..........  0%  928K 63s
  2250K .......... .......... .......... .......... ..........  1% 85.3M 61s
  2300K .......... .......... .......... .......... ..........  1%  116M 60s
  2350K .......... .......... .......... .......... ..........  1%  138M 59s
  2400K .......... .......... .......... .......... ..........  1%  151M 58s
  2450K .......... .......... .......... .......... ..........  1%  157M 57s
  2500K .......... .......... .......... .......... ..........  1%  162M 55s
  2550K .......... .......... .......... .......... ..........  1%  144M 54s
  2600K .......... .......... .......... .......... ..........  1%  164M 53s
  2650K .......... .......... .......... .......... ..........  1%  163M 52s
  2700K .......... .......... .......... .......... ..........  1%  148M 51s
  2750K .......... .......... .......... .......... ..........  1%  137M 51s
  2800K .......... .......... .......... .......... ..........  1%  943K 54s
  2850K .......... .......... .......... .......... ..........  1%  103M 53s
  2900K .......... .......... .......... .......... ..........  1%  109M 52s
  2950K .......... .......... .......... .......... ..........  1% 99.0M 51s
  3000K .......... .......... .......... .......... ..........  1%  160M 50s
  3050K .......... .......... .......... .......... ..........  1%  162M 50s
  3100K .......... .......... .......... .......... ..........  1%  163M 49s
  3150K .......... .......... .......... .......... ..........  1%  138M 48s
  3200K .......... .......... .......... .......... ..........  1%  152M 47s
  3250K .......... .......... .......... .......... ..........  1%  161M 47s
  3300K .......... .......... .......... .......... ..........  1%  162M 46s
  3350K .......... .......... .......... .......... ..........  1%  142M 45s
  3400K .......... .......... .......... .......... ..........  1%  164M 45s
  3450K .......... .......... .......... .......... ..........  1%  156M 44s
  3500K .......... .......... .......... .......... ..........  1%  953K 47s
  3550K .......... .......... .......... .......... ..........  1% 81.4M 46s
  3600K .......... .......... .......... .......... ..........  1%  107M 45s
  3650K .......... .......... .......... .......... ..........  1%  124M 45s
  3700K .......... .......... .......... .......... ..........  1%  162M 44s
  3750K .......... .......... .......... .......... ..........  1%  142M 44s
  3800K .......... .......... .......... .......... ..........  1%  162M 43s
  3850K .......... .......... .......... .......... ..........  1%  161M 43s
  3900K .......... .......... .......... .......... ..........  1%  136M 42s
  3950K .......... .......... .......... .......... ..........  1%  111M 42s
  4000K .......... .......... .......... .......... ..........  1%  124M 41s
  4050K .......... .......... .......... .......... ..........  1%  754K 44s
  4100K .......... .......... .......... .......... ..........  1%  102M 44s
  4150K .......... .......... .......... .......... ..........  1%  104M 43s
  4200K .......... .......... .......... .......... ..........  1% 84.6M 43s
  4250K .......... .......... .......... .......... ..........  1%  105M 42s
  4300K .......... .......... .......... .......... ..........  1%  115M 42s
  4350K .......... .......... .......... .......... ..........  1%  121M 41s
  4400K .......... .......... .......... .......... ..........  1%  101M 41s
  4450K .......... .......... .......... .......... ..........  1%  120M 40s
  4500K .......... .......... .......... .......... ..........  2%  119M 40s
  4550K .......... .......... .......... .......... ..........  2%  151M 39s
  4600K .......... .......... .......... .......... ..........  2%  129M 39s
  4650K .......... .......... .......... .......... ..........  2%  137M 39s
  4700K .......... .......... .......... .......... ..........  2%  133M 38s
  4750K .......... .......... .......... .......... ..........  2%  126M 38s
  4800K .......... .......... .......... .......... ..........  2%  108M 37s
  4850K .......... .......... .......... .......... ..........  2%  122M 37s
  4900K .......... .......... .......... .......... ..........  2%  135M 37s
  4950K .......... .......... .......... .......... ..........  2%  127M 36s
  5000K .......... .......... .......... .......... ..........  2%  120M 36s
  5050K .......... .......... .......... .......... ..........  2%  132M 36s
  5100K .......... .......... .......... .......... ..........  2%  130M 35s
  5150K .......... .......... .......... .......... ..........  2% 1.01M 37s
  5200K .......... .......... .......... .......... ..........  2% 64.0M 37s
  5250K .......... .......... .......... .......... ..........  2%  121M 36s
  5300K .......... .......... .......... .......... ..........  2%  119M 36s
  5350K .......... .......... .......... .......... ..........  2%  105M 36s
  5400K .......... .......... .......... .......... ..........  2%  114M 35s
  5450K .......... .......... .......... .......... ..........  2%  172M 35s
  5500K .......... .......... .......... .......... ..........  2%  172M 35s
  5550K .......... .......... .......... .......... ..........  2%  171M 34s
  5600K .......... .......... .......... .......... ..........  2%  149M 34s
  5650K .......... .......... .......... .......... ..........  2%  173M 34s
  5700K .......... .......... .......... .......... ..........  2%  175M 34s
  5750K .......... .......... .......... .......... ..........  2%  135M 33s
  5800K .......... .......... .......... .......... ..........  2%  119M 33s
  5850K .......... .......... .......... .......... ..........  2%  139M 33s
  5900K .......... .......... .......... .......... ..........  2%  120M 32s
  5950K .......... .......... .......... .......... ..........  2%  116M 32s
  6000K .......... .......... .......... .......... ..........  2%  102M 32s
  6050K .......... .......... .......... .......... ..........  2%  136M 32s
  6100K .......... .......... .......... .......... ..........  2%  132M 31s
  6150K .......... .......... .......... .......... ..........  2%  133M 31s
  6200K .......... .......... .......... .......... ..........  2%  121M 31s
  6250K .......... .......... .......... .......... ..........  2%  135M 31s
  6300K .......... .......... .......... .......... ..........  2%  138M 30s
  6350K .......... .......... .......... .......... ..........  2%  130M 30s
  6400K .......... .......... .......... .......... ..........  2%  108M 30s
  6450K .......... .......... .......... .......... ..........  2%  125M 30s
  6500K .......... .......... .......... .......... ..........  2% 1.03M 31s
  6550K .......... .......... .......... .......... ..........  2% 82.4M 31s
  6600K .......... .......... .......... .......... ..........  2% 87.5M 31s
  6650K .......... .......... .......... .......... ..........  2% 99.4M 30s
  6700K .......... .......... .......... .......... ..........  2%  101M 30s
  6750K .......... .......... .......... .......... ..........  3%  136M 30s
  6800K .......... .......... .......... .......... ..........  3%  104M 30s
  6850K .......... .......... .......... .......... ..........  3%  119M 30s
  6900K .......... .......... .......... .......... ..........  3%  157M 29s
  6950K .......... .......... .......... .......... ..........  3%  141M 29s
  7000K .......... .......... .......... .......... ..........  3%  111M 29s
  7050K .......... .......... .......... .......... ..........  3%  147M 29s
  7100K .......... .......... .......... .......... ..........  3%  143M 29s
  7150K .......... .......... .......... .......... ..........  3%  136M 28s
  7200K .......... .......... .......... .......... ..........  3%  111M 28s
  7250K .......... .......... .......... .......... ..........  3%  137M 28s
  7300K .......... .......... .......... .......... ..........  3%  125M 28s
  7350K .......... .......... .......... .......... ..........  3%  131M 28s
  7400K .......... .......... .......... .......... ..........  3%  115M 27s
  7450K .......... .......... .......... .......... ..........  3%  116M 27s
  7500K .......... .......... .......... .......... ..........  3%  126M 27s
  7550K .......... .......... .......... .......... ..........  3%  148M 27s
  7600K .......... .......... .......... .......... ..........  3%  148M 27s
  7650K .......... .......... .......... .......... ..........  3%  153M 27s
  7700K .......... .......... .......... .......... ..........  3%  141M 26s
  7750K .......... .......... .......... .......... ..........  3%  119M 26s
  7800K .......... .......... .......... .......... ..........  3%  128M 26s
  7850K .......... .......... .......... .......... ..........  3%  138M 26s
  7900K .......... .......... .......... .......... ..........  3%  136M 26s
  7950K .......... .......... .......... .......... ..........  3%  123M 26s
  8000K .......... .......... .......... .......... ..........  3%  111M 25s
  8050K .......... .......... .......... .......... ..........  3% 1.09M 27s
  8100K .......... .......... .......... .......... ..........  3%  132M 26s
  8150K .......... .......... .......... .......... ..........  3%  729K 28s
  8200K .......... .......... .......... .......... ..........  3% 74.6M 28s
  8250K .......... .......... .......... .......... ..........  3% 98.9M 28s
  8300K .......... .......... .......... .......... ..........  3% 97.3M 28s
  8350K .......... .......... .......... .......... ..........  3%  151M 27s
  8400K .......... .......... .......... .......... ..........  3%  147M 27s
  8450K .......... .......... .......... .......... ..........  3%  174M 27s
  8500K .......... .......... .......... .......... ..........  3%  172M 27s
  8550K .......... .......... .......... .......... ..........  3%  171M 27s
  8600K .......... .......... .......... .......... ..........  3%  153M 27s
  8650K .......... .......... .......... .......... ..........  3%  175M 26s
  8700K .......... .......... .......... .......... ..........  3%  173M 26s
  8750K .......... .......... .......... .......... ..........  3%  174M 26s
  8800K .......... .......... .......... .......... ..........  3%  148M 26s
  8850K .......... .......... .......... .......... ..........  3%  167M 26s
  8900K .......... .......... .......... .......... ..........  3%  176M 26s
  8950K .......... .......... .......... .......... ..........  3%  170M 26s
  9000K .......... .......... .......... .......... ..........  3%  107M 25s
  9050K .......... .......... .......... .......... ..........  4%  123M 25s
  9100K .......... .......... .......... .......... ..........  4%  172M 25s
  9150K .......... .......... .......... .......... ..........  4%  177M 25s
  9200K .......... .......... .......... .......... ..........  4%  150M 25s
  9250K .......... .......... .......... .......... ..........  4%  177M 25s
  9300K .......... .......... .......... .......... ..........  4%  170M 25s
  9350K .......... .......... .......... .......... ..........  4%  137M 25s
  9400K .......... .......... .......... .......... ..........  4%  119M 24s
  9450K .......... .......... .......... .......... ..........  4%  121M 24s
  9500K .......... .......... .......... .......... ..........  4%  121M 24s
  9550K .......... .......... .......... .......... ..........  4%  145M 24s
  9600K .......... .......... .......... .......... ..........  4%  149M 24s
  9650K .......... .......... .......... .......... ..........  4%  177M 24s
  9700K .......... .......... .......... .......... ..........  4%  142M 24s
  9750K .......... .......... .......... .......... ..........  4%  131M 24s
  9800K .......... .......... .......... .......... ..........  4%  114M 23s
  9850K .......... .......... .......... .......... ..........  4%  128M 23s
  9900K .......... .......... .......... .......... ..........  4%  133M 23s
  9950K .......... .......... .......... .......... ..........  4%  127M 23s
 10000K .......... .......... .......... .......... ..........  4%  107M 23s
 10050K .......... .......... .......... .......... ..........  4% 1.10M 24s
 10100K .......... .......... .......... .......... ..........  4% 84.2M 24s
 10150K .......... .......... .......... .......... ..........  4%  102M 24s
 10200K .......... .......... .......... .......... ..........  4% 91.5M 23s
 10250K .......... .......... .......... .......... ..........  4%  112M 23s
 10300K .......... .......... .......... .......... ..........  4%  129M 23s
 10350K .......... .......... .......... .......... ..........  4%  173M 23s
 10400K .......... .......... .......... .......... ..........  4%  125M 23s
 10450K .......... .......... .......... .......... ..........  4%  118M 23s
 10500K .......... .......... .......... .......... ..........  4%  148M 23s
 10550K .......... .......... .......... .......... ..........  4%  131M 23s
 10600K .......... .......... .......... .......... ..........  4%  116M 23s
 10650K .......... .......... .......... .......... ..........  4%  122M 23s
 10700K .......... .......... .......... .......... ..........  4%  118M 22s
 10750K .......... .......... .......... .......... ..........  4%  128M 22s
 10800K .......... .......... .......... .......... ..........  4%  112M 22s
 10850K .......... .......... .......... .......... ..........  4%  129M 22s
 10900K .......... .......... .......... .......... ..........  4%  126M 22s
 10950K .......... .......... .......... .......... ..........  4%  131M 22s
 11000K .......... .......... .......... .......... ..........  4%  112M 22s
 11050K .......... .......... .......... .......... ..........  4%  118M 22s
 11100K .......... .......... .......... .......... ..........  4%  154M 22s
 11150K .......... .......... .......... .......... ..........  4%  175M 22s
 11200K .......... .......... .......... .......... ..........  4%  143M 21s
 11250K .......... .......... .......... .......... ..........  4%  163M 21s
 11300K .......... .......... .......... .......... ..........  5%  139M 21s
 11350K .......... .......... .......... .......... ..........  5%  135M 21s
 11400K .......... .......... .......... .......... ..........  5%  111M 21s
 11450K .......... .......... .......... .......... ..........  5%  129M 21s
 11500K .......... .......... .......... .......... ..........  5%  140M 21s
 11550K .......... .......... .......... .......... ..........  5%  116M 21s
 11600K .......... .......... .......... .......... ..........  5% 99.5M 21s
 11650K .......... .......... .......... .......... ..........  5%  134M 21s
 11700K .......... .......... .......... .......... ..........  5%  127M 21s
 11750K .......... .......... .......... .......... ..........  5%  127M 20s
 11800K .......... .......... .......... .......... ..........  5%  113M 20s
 11850K .......... .......... .......... .......... ..........  5%  114M 20s
 11900K .......... .......... .......... .......... ..........  5%  122M 20s
 11950K .......... .......... .......... .......... ..........  5% 1.15M 21s
 12000K .......... .......... .......... .......... ..........  5% 90.1M 21s
 12050K .......... .......... .......... .......... ..........  5%  126M 21s
 12100K .......... .......... .......... .......... ..........  5%  130M 21s
 12150K .......... .......... .......... .......... ..........  5%  128M 21s
 12200K .......... .......... .......... .......... ..........  5%  115M 20s
 12250K .......... .......... .......... .......... ..........  5%  740K 22s
 12300K .......... .......... .......... .......... ..........  5% 79.7M 21s
 12350K .......... .......... .......... .......... ..........  5% 93.7M 21s
 12400K .......... .......... .......... .......... ..........  5% 77.8M 21s
 12450K .......... .......... .......... .......... ..........  5%  126M 21s
 12500K .......... .......... .......... .......... ..........  5%  174M 21s
 12550K .......... .......... .......... .......... ..........  5%  170M 21s
 12600K .......... .......... .......... .......... ..........  5%  152M 21s
 12650K .......... .......... .......... .......... ..........  5%  174M 21s
 12700K .......... .......... .......... .......... ..........  5%  172M 21s
 12750K .......... .......... .......... .......... ..........  5%  175M 21s
 12800K .......... .......... .......... .......... ..........  5%  139M 21s
 12850K .......... .......... .......... .......... ..........  5%  157M 21s
 12900K .......... .......... .......... .......... ..........  5%  135M 20s
 12950K .......... .......... .......... .......... ..........  5%  144M 20s
 13000K .......... .......... .......... .......... ..........  5%  126M 20s
 13050K .......... .......... .......... .......... ..........  5%  133M 20s
 13100K .......... .......... .......... .......... ..........  5%  146M 20s
 13150K .......... .......... .......... .......... ..........  5%  142M 20s
 13200K .......... .......... .......... .......... ..........  5%  118M 20s
 13250K .......... .......... .......... .......... ..........  5%  140M 20s
 13300K .......... .......... .......... .......... ..........  5%  139M 20s
 13350K .......... .......... .......... .......... ..........  5%  140M 20s
 13400K .......... .......... .......... .......... ..........  5%  127M 20s
 13450K .......... .......... .......... .......... ..........  5%  135M 20s
 13500K .......... .......... .......... .......... ..........  5%  139M 20s
 13550K .......... .......... .......... .......... ..........  6%  144M 20s
 13600K .......... .......... .......... .......... ..........  6%  149M 19s
 13650K .......... .......... .......... .......... ..........  6%  143M 19s
 13700K .......... .......... .......... .......... ..........  6%  130M 19s
 13750K .......... .......... .......... .......... ..........  6%  141M 19s
 13800K .......... .......... .......... .......... ..........  6%  117M 19s
 13850K .......... .......... .......... .......... ..........  6%  131M 19s
 13900K .......... .......... .......... .......... ..........  6%  127M 19s
 13950K .......... .......... .......... .......... ..........  6%  136M 19s
 14000K .......... .......... .......... .......... ..........  6%  113M 19s
 14050K .......... .......... .......... .......... ..........  6%  133M 19s
 14100K .......... .......... .......... .......... ..........  6%  143M 19s
 14150K .......... .......... .......... .......... ..........  6%  116M 19s
 14200K .......... .......... .......... .......... ..........  6%  106M 19s
 14250K .......... .......... .......... .......... ..........  6%  152M 19s
 14300K .......... .......... .......... .......... ..........  6%  174M 19s
 14350K .......... .......... .......... .......... ..........  6%  141M 18s
 14400K .......... .......... .......... .......... ..........  6%  102M 18s
 14450K .......... .......... .......... .......... ..........  6%  115M 18s
 14500K .......... .......... .......... .......... ..........  6% 1.20M 19s
 14550K .......... .......... .......... .......... ..........  6% 80.7M 19s
 14600K .......... .......... .......... .......... ..........  6% 79.1M 19s
 14650K .......... .......... .......... .......... ..........  6%  104M 19s
 14700K .......... .......... .......... .......... ..........  6%  106M 19s
 14750K .......... .......... .......... .......... ..........  6%  128M 19s
 14800K .......... .......... .......... .......... ..........  6%  119M 18s
 14850K .......... .......... .......... .......... ..........  6%  138M 18s
 14900K .......... .......... .......... .......... ..........  6%  118M 18s
 14950K .......... .......... .......... .......... ..........  6%  156M 18s
 15000K .......... .......... .......... .......... ..........  6%  135M 18s
 15050K .......... .......... .......... .......... ..........  6%  144M 18s
 15100K .......... .......... .......... .......... ..........  6%  141M 18s
 15150K .......... .......... .......... .......... ..........  6%  143M 18s
 15200K .......... .......... .......... .......... ..........  6%  135M 18s
 15250K .......... .......... .......... .......... ..........  6%  151M 18s
 15300K .......... .......... .......... .......... ..........  6%  160M 18s
 15350K .......... .......... .......... .......... ..........  6%  148M 18s
 15400K .......... .......... .......... .......... ..........  6%  115M 18s
 15450K .......... .......... .......... .......... ..........  6%  135M 18s
 15500K .......... .......... .......... .......... ..........  6%  131M 18s
 15550K .......... .......... .......... .......... ..........  6%  161M 18s
 15600K .......... .......... .......... .......... ..........  6%  144M 18s
 15650K .......... .......... .......... .......... ..........  6%  174M 18s
 15700K .......... .......... .......... .......... ..........  6%  176M 17s
 15750K .......... .......... .......... .......... ..........  6%  172M 17s
 15800K .......... .......... .......... .......... ..........  6%  154M 17s
 15850K .......... .......... .......... .......... ..........  7%  170M 17s
 15900K .......... .......... .......... .......... ..........  7%  172M 17s
 15950K .......... .......... .......... .......... ..........  7%  176M 17s
 16000K .......... .......... .......... .......... ..........  7%  149M 17s
 16050K .......... .......... .......... .......... ..........  7%  146M 17s
 16100K .......... .......... .......... .......... ..........  7%  120M 17s
 16150K .......... .......... .......... .......... ..........  7%  161M 17s
 16200K .......... .......... .......... .......... ..........  7% 1.07M 17s
 16250K .......... .......... .......... .......... ..........  7%  113M 17s
 16300K .......... .......... .......... .......... ..........  7%  132M 17s
 16350K .......... .......... .......... .......... ..........  7%  721K 18s
 16400K .......... .......... .......... .......... ..........  7% 94.1M 18s
 16450K .......... .......... .......... .......... ..........  7% 98.0M 18s
 16500K .......... .......... .......... .......... ..........  7%  131M 18s
 16550K .......... .......... .......... .......... ..........  7%  127M 18s
 16600K .......... .......... .......... .......... ..........  7%  115M 18s
 16650K .......... .......... .......... .......... ..........  7%  133M 18s
 16700K .......... .......... .......... .......... ..........  7%  130M 18s
 16750K .......... .......... .......... .......... ..........  7%  131M 18s
 16800K .......... .......... .......... .......... ..........  7%  110M 18s
 16850K .......... .......... .......... .......... ..........  7%  121M 18s
 16900K .......... .......... .......... .......... ..........  7%  127M 18s
 16950K .......... .......... .......... .......... ..........  7%  129M 18s
 17000K .......... .......... .......... .......... ..........  7%  115M 18s
 17050K .......... .......... .......... .......... ..........  7%  130M 17s
 17100K .......... .......... .......... .......... ..........  7%  133M 17s
 17150K .......... .......... .......... .......... ..........  7%  125M 17s
 17200K .......... .......... .......... .......... ..........  7%  110M 17s
 17250K .......... .......... .......... .......... ..........  7%  127M 17s
 17300K .......... .......... .......... .......... ..........  7%  131M 17s
 17350K .......... .......... .......... .......... ..........  7%  128M 17s
 17400K .......... .......... .......... .......... ..........  7%  118M 17s
 17450K .......... .......... .......... .......... ..........  7%  129M 17s
 17500K .......... .......... .......... .......... ..........  7%  129M 17s
 17550K .......... .......... .......... .......... ..........  7%  127M 17s
 17600K .......... .......... .......... .......... ..........  7%  124M 17s
 17650K .......... .......... .......... .......... ..........  7%  134M 17s
 17700K .......... .......... .......... .......... ..........  7%  128M 17s
 17750K .......... .......... .......... .......... ..........  7%  120M 17s
 17800K .......... .......... .......... .......... ..........  7%  108M 17s
 17850K .......... .......... .......... .......... ..........  7%  118M 17s
 17900K .......... .......... .......... .......... ..........  7%  120M 17s
 17950K .......... .......... .......... .......... ..........  7%  122M 17s
 18000K .......... .......... .......... .......... ..........  7%  105M 17s
 18050K .......... .......... .......... .......... ..........  7%  123M 17s
 18100K .......... .......... .......... .......... ..........  8%  123M 16s
 18150K .......... .......... .......... .......... ..........  8%  121M 16s
 18200K .......... .......... .......... .......... ..........  8%  108M 16s
 18250K .......... .......... .......... .......... ..........  8%  124M 16s
 18300K .......... .......... .......... .......... ..........  8%  124M 16s
 18350K .......... .......... .......... .......... ..........  8%  121M 16s
 18400K .......... .......... .......... .......... ..........  8%  101M 16s
 18450K .......... .......... .......... .......... ..........  8%  118M 16s
 18500K .......... .......... .......... .......... ..........  8%  120M 16s
 18550K .......... .......... .......... .......... ..........  8%  120M 16s
 18600K .......... .......... .......... .......... ..........  8%  114M 16s
 18650K .......... .......... .......... .......... ..........  8%  139M 16s
 18700K .......... .......... .......... .......... ..........  8%  138M 16s
 18750K .......... .......... .......... .......... ..........  8%  136M 16s
 18800K .......... .......... .......... .......... ..........  8%  119M 16s
 18850K .......... .......... .......... .......... ..........  8%  138M 16s
 18900K .......... .......... .......... .......... ..........  8%  138M 16s
 18950K .......... .......... .......... .......... ..........  8%  132M 16s
 19000K .......... .......... .......... .......... ..........  8%  123M 16s
 19050K .......... .......... .......... .......... ..........  8% 1.43M 16s
 19100K .......... .......... .......... .......... ..........  8% 25.9M 16s
 19150K .......... .......... .......... .......... ..........  8%  127M 16s
 19200K .......... .......... .......... .......... ..........  8%  115M 16s
 19250K .......... .......... .......... .......... ..........  8%  125M 16s
 19300K .......... .......... .......... .......... ..........  8%  120M 16s
 19350K .......... .......... .......... .......... ..........  8%  130M 16s
 19400K .......... .......... .......... .......... ..........  8%  123M 16s
 19450K .......... .......... .......... .......... ..........  8%  129M 16s
 19500K .......... .......... .......... .......... ..........  8%  137M 16s
 19550K .......... .......... .......... .......... ..........  8%  130M 16s
 19600K .......... .......... .......... .......... ..........  8%  113M 16s
 19650K .......... .......... .......... .......... ..........  8%  135M 16s
 19700K .......... .......... .......... .......... ..........  8%  131M 16s
 19750K .......... .......... .......... .......... ..........  8%  124M 16s
 19800K .......... .......... .......... .......... ..........  8%  125M 15s
 19850K .......... .......... .......... .......... ..........  8%  136M 15s
 19900K .......... .......... .......... .......... ..........  8%  124M 15s
 19950K .......... .......... .......... .......... ..........  8%  128M 15s
 20000K .......... .......... .......... .......... ..........  8%  108M 15s
 20050K .......... .......... .......... .......... ..........  8%  143M 15s
 20100K .......... .......... .......... .......... ..........  8%  141M 15s
 20150K .......... .......... .......... .......... ..........  8%  143M 15s
 20200K .......... .......... .......... .......... ..........  8%  123M 15s
 20250K .......... .......... .......... .......... ..........  8%  137M 15s
 20300K .......... .......... .......... .......... ..........  8% 7.41M 15s
 20350K .......... .......... .......... .......... ..........  9%  136M 15s
 20400K .......... .......... .......... .......... ..........  9%  118M 15s
 20450K .......... .......... .......... .......... ..........  9%  735K 16s
 20500K .......... .......... .......... .......... ..........  9% 94.0M 16s
 20550K .......... .......... .......... .......... ..........  9% 96.4M 16s
 20600K .......... .......... .......... .......... ..........  9%  103M 16s
 20650K .......... .......... .......... .......... ..........  9%  121M 16s
 20700K .......... .......... .......... .......... ..........  9%  122M 16s
 20750K .......... .......... .......... .......... ..........  9%  126M 15s
 20800K .......... .......... .......... .......... ..........  9%  150M 15s
 20850K .......... .......... .......... .......... ..........  9%  170M 15s
 20900K .......... .......... .......... .......... ..........  9%  173M 15s
 20950K .......... .......... .......... .......... ..........  9%  174M 15s
 21000K .......... .......... .......... .......... ..........  9%  133M 15s
 21050K .......... .......... .......... .......... ..........  9%  132M 15s
 21100K .......... .......... .......... .......... ..........  9%  142M 15s
 21150K .......... .......... .......... .......... ..........  9%  132M 15s
 21200K .......... .......... .......... .......... ..........  9%  119M 15s
 21250K .......... .......... .......... .......... ..........  9%  140M 15s
 21300K .......... .......... .......... .......... ..........  9%  140M 15s
 21350K .......... .......... .......... .......... ..........  9%  134M 15s
 21400K .......... .......... .......... .......... ..........  9%  120M 15s
 21450K .......... .......... .......... .......... ..........  9%  141M 15s
 21500K .......... .......... .......... .......... ..........  9%  140M 15s
 21550K .......... .......... .......... .......... ..........  9%  138M 15s
 21600K .......... .......... .......... .......... ..........  9%  120M 15s
 21650K .......... .......... .......... .......... ..........  9%  134M 15s
 21700K .......... .......... .......... .......... ..........  9%  140M 15s
 21750K .......... .......... .......... .......... ..........  9%  140M 15s
 21800K .......... .......... .......... .......... ..........  9%  126M 15s
 21850K .......... .......... .......... .......... ..........  9%  136M 15s
 21900K .......... .......... .......... .......... ..........  9%  134M 15s
 21950K .......... .......... .......... .......... ..........  9%  134M 15s
 22000K .......... .......... .......... .......... ..........  9%  118M 15s
 22050K .......... .......... .......... .......... ..........  9%  139M 15s
 22100K .......... .......... .......... .......... ..........  9%  139M 15s
 22150K .......... .......... .......... .......... ..........  9%  138M 15s
 22200K .......... .......... .......... .......... ..........  9%  125M 14s
 22250K .......... .......... .......... .......... ..........  9%  131M 14s
 22300K .......... .......... .......... .......... ..........  9%  144M 14s
 22350K .......... .......... .......... .......... ..........  9%  142M 14s
 22400K .......... .......... .......... .......... ..........  9%  115M 14s
 22450K .......... .......... .......... .......... ..........  9%  145M 14s
