+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  2200K .......... .......... .......... .......... ..........  1% 67.5M 46s
  2250K .......... .......... .......... .......... ..........  1%  116M 45s
  2300K .......... .......... .......... .......... ..........  1%  116M 44s
  2350K .......... .......... .......... .......... ..........  1% 95.7M 43s
  2400K .......... .......... .......... .......... ..........  1%  114M 42s
  2450K .......... .......... .......... .......... ..........  1% 1.04M 45s
  2500K .......... .......... .......... .......... ..........  1% 60.5M 44s
  2550K .......... .......... .......... .......... ..........  1% 53.0M 44s
  2600K .......... .......... .......... .......... ..........  1%  109M 43s
  2650K .......... .......... .......... .......... ..........  1%  116M 42s
  2700K .......... .......... .......... .......... ..........  1%  118M 41s
  2750K .......... .......... .......... .......... ..........  1% 83.1M 41s
  2800K .......... .......... .......... .......... ..........  1% 73.9M 40s
  2850K .......... .......... .......... .......... ..........  1%  111M 39s
  2900K .......... .......... .......... .......... ..........  1%  115M 39s
  2950K .......... .......... .......... .......... ..........  1%  102M 38s
  3000K .......... .......... .......... .......... ..........  1%  114M 37s
  3050K .......... .......... .......... .......... ..........  1%  116M 37s
  3100K .......... .......... .......... .......... ..........  1%  116M 36s
  3150K .......... .......... .......... .......... ..........  1% 1.06M 38s
  3200K .......... .......... .......... .......... ..........  1% 46.5M 38s
  3250K .......... .......... .......... .......... ..........  1% 76.8M 37s
  3300K .......... .......... .......... .......... ..........  1% 77.6M 37s
  3350K .......... .......... .......... .......... ..........  1%  102M 36s
  3400K .......... .......... .......... .......... ..........  1%  117M 36s
  3450K .......... .......... .......... .......... ..........  1% 74.6M 35s
  3500K .......... .......... .......... .......... ..........  1% 71.3M 35s
  3550K .......... .......... .......... .......... ..........  1% 96.4M 34s
  3600K .......... .......... .......... .......... ..........  1%  116M 34s
  3650K .......... .......... .......... .......... ..........  1%  115M 33s
  3700K .......... .......... .......... .......... ..........  1%  117M 33s
  3750K .......... .......... .......... .......... ..........  1%  103M 33s
  3800K .......... .......... .......... .......... ..........  1%  115M 32s
  3850K .......... .......... .......... .......... ..........  1%  110M 32s
  3900K .......... .......... .......... .......... ..........  2%  116M 31s
  3950K .......... .......... .......... .......... ..........  2% 99.0M 31s
  4000K .......... .......... .......... .......... ..........  2% 1.10M 33s
  4050K .......... .......... .......... .......... ..........  2%  756K 35s
  4100K .......... .......... .......... .......... ..........  2% 36.6M 35s
  4150K .......... .......... .......... .......... ..........  2%  122M 35s
  4200K .......... .......... .......... .......... ..........  2% 90.8M 34s
  4250K .......... .......... .......... .......... ..........  2%  124M 34s
  4300K .......... .......... .......... .......... ..........  2%  121M 33s
  4350K .......... .......... .......... .......... ..........  2%  122M 33s
  4400K .......... .......... .......... .......... ..........  2%  104M 33s
  4450K .......... .......... .......... .......... ..........  2%  118M 32s
  4500K .......... .......... .......... .......... ..........  2%  132M 32s
  4550K .......... .......... .......... .......... ..........  2%  130M 32s
  4600K .......... .......... .......... .......... ..........  2%  108M 31s
  4650K .......... .......... .......... .......... ..........  2%  125M 31s
  4700K .......... .......... .......... .......... ..........  2%  124M 31s
  4750K .......... .......... .......... .......... ..........  2%  125M 30s
  4800K .......... .......... .......... .......... ..........  2%  104M 30s
  4850K .......... .......... .......... .......... ..........  2%  125M 30s
  4900K .......... .......... .......... .......... ..........  2%  123M 29s
  4950K .......... .......... .......... .......... ..........  2%  117M 29s
  5000K .......... .......... .......... .......... ..........  2%  107M 29s
  5050K .......... .......... .......... .......... ..........  2%  123M 29s
  5100K .......... .......... .......... .......... ..........  2%  124M 28s
  5150K .......... .......... .......... .......... ..........  2% 1.12M 30s
  5200K .......... .......... .......... .......... ..........  2%  106M 29s
  5250K .......... .......... .......... .......... ..........  2% 38.9M 29s
  5300K .......... .......... .......... .......... ..........  2%  125M 29s
  5350K .......... .......... .......... .......... ..........  2%  124M 29s
  5400K .......... .......... .......... .......... ..........  2%  103M 28s
  5450K .......... .......... .......... .......... ..........  2%  122M 28s
  5500K .......... .......... .......... .......... ..........  2%  125M 28s
  5550K .......... .......... .......... .......... ..........  2%  125M 28s
  5600K .......... .......... .......... .......... ..........  2%  105M 27s
  5650K .......... .......... .......... .......... ..........  2%  124M 27s
  5700K .......... .......... .......... .......... ..........  2%  123M 27s
  5750K .......... .......... .......... .......... ..........  2%  125M 27s
  5800K .......... .......... .......... .......... ..........  2%  111M 27s
  5850K .......... .......... .......... .......... ..........  3%  122M 26s
  5900K .......... .......... .......... .......... ..........  3%  119M 26s
  5950K .......... .......... .......... .......... ..........  3%  126M 26s
  6000K .......... .......... .......... .......... ..........  3%  106M 26s
  6050K .......... .......... .......... .......... ..........  3%  124M 25s
  6100K .......... .......... .......... .......... ..........  3%  120M 25s
  6150K .......... .......... .......... .......... ..........  3%  123M 25s
  6200K .......... .......... .......... .......... ..........  3%  111M 25s
  6250K .......... .......... .......... .......... ..........  3%  124M 25s
  6300K .......... .......... .......... .......... ..........  3% 1.14M 26s
  6350K .......... .......... .......... .......... ..........  3% 79.3M 26s
  6400K .......... .......... .......... .......... ..........  3% 90.7M 25s
  6450K .......... .......... .......... .......... ..........  3% 36.4M 25s
  6500K .......... .......... .......... .......... ..........  3%  121M 25s
  6550K .......... .......... .......... .......... ..........  3%  125M 25s
  6600K .......... .......... .......... .......... ..........  3%  110M 25s
  6650K .......... .......... .......... .......... ..........  3%  126M 24s
  6700K .......... .......... .......... .......... ..........  3%  124M 24s
  6750K .......... .......... .......... .......... ..........  3%  125M 24s
  6800K .......... .......... .......... .......... ..........  3%  106M 24s
  6850K .......... .......... .......... .......... ..........  3%  123M 24s
  6900K .......... .......... .......... .......... ..........  3%  123M 24s
  6950K .......... .......... .......... .......... ..........  3%  119M 23s
  7000K .......... .......... .......... .......... ..........  3%  111M 23s
  7050K .......... .......... .......... .......... ..........  3%  124M 23s
  7100K .......... .......... .......... .......... ..........  3%  124M 23s
  7150K .......... .......... .......... .......... ..........  3%  124M 23s
  7200K .......... .......... .......... .......... ..........  3%  106M 23s
  7250K .......... .......... .......... .......... ..........  3%  124M 23s
  7300K .......... .......... .......... .......... ..........  3%  122M 22s
  7350K .......... .......... .......... .......... ..........  3%  123M 22s
  7400K .......... .......... .......... .......... ..........  3%  104M 22s
  7450K .......... .......... .......... .......... ..........  3%  124M 22s
  7500K .......... .......... .......... .......... ..........  3%  124M 22s
  7550K .......... .......... .......... .......... ..........  3% 1.17M 23s
  7600K .......... .......... .......... .......... ..........  3% 59.9M 23s
  7650K .......... .......... .......... .......... ..........  3%  118M 22s
  7700K .......... .......... .......... .......... ..........  3% 71.9M 22s
  7750K .......... .......... .......... .......... ..........  3%  123M 22s
  7800K .......... .......... .......... .......... ..........  3%  110M 22s
  7850K .......... .......... .......... .......... ..........  4%  125M 22s
  7900K .......... .......... .......... .......... ..........  4%  124M 22s
  7950K .......... .......... .......... .......... ..........  4%  126M 22s
  8000K .......... .......... .......... .......... ..........  4%  114M 21s
  8050K .......... .......... .......... .......... ..........  4%  129M 21s
  8100K .......... .......... .......... .......... ..........  4%  125M 21s
  8150K .......... .......... .......... .......... ..........  4%  809K 22s
  8200K .......... .......... .......... .......... ..........  4% 36.2M 22s
  8250K .......... .......... .......... .......... ..........  4%  140M 22s
  8300K .......... .......... .......... .......... ..........  4%  112M 22s
  8350K .......... .......... .......... .......... ..........  4%  123M 22s
  8400K .......... .......... .......... .......... ..........  4%  126M 22s
  8450K .......... .......... .......... .......... ..........  4%  137M 22s
  8500K .......... .......... .......... .......... ..........  4%  139M 22s
  8550K .......... .......... .......... .......... ..........  4%  144M 21s
  8600K .......... .......... .......... .......... ..........  4%  129M 21s
  8650K .......... .......... .......... .......... ..........  4%  168M 21s
  8700K .......... .......... .......... .......... ..........  4%  153M 21s
  8750K .......... .......... .......... .......... ..........  4%  145M 21s
  8800K .......... .......... .......... .......... ..........  4%  130M 21s
  8850K .......... .......... .......... .......... ..........  4%  148M 21s
  8900K .......... .......... .......... .......... ..........  4%  140M 21s
  8950K .......... .......... .......... .......... ..........  4%  122M 21s
  9000K .......... .......... .......... .......... ..........  4%  127M 20s
  9050K .......... .......... .......... .......... ..........  4%  173M 20s
  9100K .......... .......... .......... .......... ..........  4%  146M 20s
  9150K .......... .......... .......... .......... ..........  4%  142M 20s
  9200K .......... .......... .......... .......... ..........  4%  114M 20s
  9250K .......... .......... .......... .......... ..........  4%  159M 20s
  9300K .......... .......... .......... .......... ..........  4%  135M 20s
  9350K .......... .......... .......... .......... ..........  4%  128M 20s
  9400K .......... .......... .......... .......... ..........  4%  123M 20s
  9450K .......... .......... .......... .......... ..........  4%  166M 19s
  9500K .......... .......... .......... .......... ..........  4%  156M 19s
  9550K .......... .......... .......... .......... ..........  4%  171M 19s
  9600K .......... .......... .......... .......... ..........  4% 1.15M 20s
  9650K .......... .......... .......... .......... ..........  4% 7.74M 20s
  9700K .......... .......... .......... .......... ..........  4% 37.0M 20s
  9750K .......... .......... .......... .......... ..........  4%  135M 20s
  9800K .......... .......... .......... .......... ..........  5%  116M 20s
  9850K .......... .......... .......... .......... ..........  5%  126M 20s
  9900K .......... .......... .......... .......... ..........  5%  130M 20s
  9950K .......... .......... .......... .......... ..........  5%  117M 19s
 10000K .......... .......... .......... .......... ..........  5%  100M 19s
 10050K .......... .......... .......... .......... ..........  5%  141M 19s
 10100K .......... .......... .......... .......... ..........  5%  146M 19s
 10150K .......... .......... .......... .......... ..........  5%  134M 19s
 10200K .......... .......... .......... .......... ..........  5%  129M 19s
 10250K .......... .......... .......... .......... ..........  5%  130M 19s
 10300K .......... .......... .......... .......... ..........  5%  124M 19s
 10350K .......... .......... .......... .......... ..........  5%  132M 19s
 10400K .......... .......... .......... .......... ..........  5%  107M 19s
 10450K .......... .......... .......... .......... ..........  5%  121M 19s
 10500K .......... .......... .......... .......... ..........  5%  134M 18s
 10550K .......... .......... .......... .......... ..........  5%  147M 18s
 10600K .......... .......... .......... .......... ..........  5%  119M 18s
 10650K .......... .......... .......... .......... ..........  5%  143M 18s
 10700K .......... .......... .......... .......... ..........  5%  151M 18s
 10750K .......... .......... .......... .......... ..........  5%  131M 18s
 10800K .......... .......... .......... .......... ..........  5%  103M 18s
 10850K .......... .......... .......... .......... ..........  5%  129M 18s
 10900K .......... .......... .......... .......... ..........  5%  144M 18s
 10950K .......... .......... .......... .......... ..........  5%  133M 18s
 11000K .......... .......... .......... .......... ..........  5%  122M 18s
 11050K .......... .......... .......... .......... ..........  5%  144M 18s
 11100K .......... .......... .......... .......... ..........  5%  129M 17s
 11150K .......... .......... .......... .......... ..........  5% 1.40M 18s
 11200K .......... .......... .......... .......... ..........  5% 7.81M 18s
 11250K .......... .......... .......... .......... ..........  5% 89.4M 18s
 11300K .......... .......... .......... .......... ..........  5% 41.7M 18s
 11350K .......... .......... .......... .......... ..........  5%  112M 18s
 11400K .......... .......... .......... .......... ..........  5%  106M 18s
 11450K .......... .......... .......... .......... ..........  5%  129M 18s
 11500K .......... .......... .......... .......... ..........  5%  120M 18s
 11550K .......... .......... .......... .......... ..........  5%  126M 17s
 11600K .......... .......... .......... .......... ..........  5%  108M 17s
 11650K .......... .......... .......... .......... ..........  5%  122M 17s
 11700K .......... .......... .......... .......... ..........  5%  119M 17s
 11750K .......... .......... .......... .......... ..........  6%  125M 17s
 11800K .......... .......... .......... .......... ..........  6%  112M 17s
 11850K .......... .......... .......... .......... ..........  6%  126M 17s
 11900K .......... .......... .......... .......... ..........  6%  130M 17s
 11950K .......... .......... .......... .......... ..........  6%  134M 17s
 12000K .......... .......... .......... .......... ..........  6%  114M 17s
 12050K .......... .......... .......... .......... ..........  6%  125M 17s
 12100K .......... .......... .......... .......... ..........  6%  130M 17s
 12150K .......... .......... .......... .......... ..........  6%  128M 17s
 12200K .......... .......... .......... .......... ..........  6%  108M 17s
 12250K .......... .......... .......... .......... ..........  6%  861K 17s
 12300K .......... .......... .......... .......... ..........  6% 42.8M 17s
 12350K .......... .......... .......... .......... ..........  6%  130M 17s
 12400K .......... .......... .......... .......... ..........  6% 91.7M 17s
 12450K .......... .......... .......... .......... ..........  6%  129M 17s
 12500K .......... .......... .......... .......... ..........  6%  149M 17s
 12550K .......... .......... .......... .......... ..........  6%  129M 17s
 12600K .......... .......... .......... .......... ..........  6%  116M 17s
 12650K .......... .......... .......... .......... ..........  6%  126M 17s
 12700K .......... .......... .......... .......... ..........  6%  125M 17s
 12750K .......... .......... .......... .......... ..........  6%  135M 17s
 12800K .......... .......... .......... .......... ..........  6%  113M 17s
 12850K .......... .......... .......... .......... ..........  6%  132M 17s
 12900K .......... .......... .......... .......... ..........  6%  133M 17s
 12950K .......... .......... .......... .......... ..........  6%  130M 16s
 13000K .......... .......... .......... .......... ..........  6%  115M 16s
 13050K .......... .......... .......... .......... ..........  6%  133M 16s
 13100K .......... .......... .......... .......... ..........  6%  132M 16s
 13150K .......... .......... .......... .......... ..........  6%  131M 16s
 13200K .......... .......... .......... .......... ..........  6%  111M 16s
 13250K .......... .......... .......... .......... ..........  6%  128M 16s
 13300K .......... .......... .......... .......... ..........  6%  134M 16s
 13350K .......... .......... .......... .......... ..........  6%  134M 16s
 13400K .......... .......... .......... .......... ..........  6%  134M 16s
 13450K .......... .......... .......... .......... ..........  6%  147M 16s
 13500K .......... .......... .......... .......... ..........  6%  135M 16s
 13550K .......... .......... .......... .......... ..........  6%  145M 16s
 13600K .......... .......... .......... .......... ..........  6%  120M 16s
 13650K .......... .......... .......... .......... ..........  6%  130M 16s
 13700K .......... .......... .......... .......... ..........  7%  143M 16s
 13750K .......... .......... .......... .......... ..........  7%  138M 16s
 13800K .......... .......... .......... .......... ..........  7%  110M 15s
 13850K .......... .......... .......... .......... ..........  7%  130M 15s
 13900K .......... .......... .......... .......... ..........  7%  132M 15s
 13950K .......... .......... .......... .......... ..........  7%  132M 15s
 14000K .......... .......... .......... .......... ..........  7% 1.24M 16s
 14050K .......... .......... .......... .......... ..........  7%  117M 16s
 14100K .......... .......... .......... .......... ..........  7% 35.4M 16s
 14150K .......... .......... .......... .......... ..........  7%  102M 16s
 14200K .......... .......... .......... .......... ..........  7%  113M 16s
 14250K .......... .......... .......... .......... ..........  7%  137M 15s
 14300K .......... .......... .......... .......... ..........  7%  134M 15s
 14350K .......... .......... .......... .......... ..........  7%  130M 15s
 14400K .......... .......... .......... .......... ..........  7%  103M 15s
 14450K .......... .......... .......... .......... ..........  7%  154M 15s
 14500K .......... .......... .......... .......... ..........  7%  147M 15s
 14550K .......... .......... .......... .......... ..........  7%  133M 15s
 14600K .......... .......... .......... .......... ..........  7%  124M 15s
 14650K .......... .......... .......... .......... ..........  7%  137M 15s
 14700K .......... .......... .......... .......... ..........  7%  140M 15s
 14750K .......... .......... .......... .......... ..........  7%  140M 15s
 14800K .......... .......... .......... .......... ..........  7%  122M 15s
 14850K .......... .......... .......... .......... ..........  7%  146M 15s
 14900K .......... .......... .......... .......... ..........  7%  147M 15s
 14950K .......... .......... .......... .......... ..........  7%  136M 15s
 15000K .......... .......... .......... .......... ..........  7%  118M 15s
 15050K .......... .......... .......... .......... ..........  7%  125M 15s
 15100K .......... .......... .......... .......... ..........  7%  128M 15s
 15150K .......... .......... .......... .......... ..........  7%  141M 15s
 15200K .......... .......... .......... .......... ..........  7%  111M 15s
 15250K .......... .......... .......... .......... ..........  7%  125M 14s
 15300K .......... .......... .......... .......... ..........  7%  122M 14s
 15350K .......... .......... .......... .......... ..........  7%  128M 14s
 15400K .......... .......... .......... .......... ..........  7%  113M 14s
 15450K .......... .......... .......... .......... ..........  7%  138M 14s
 15500K .......... .......... .......... .......... ..........  7%  130M 14s
 15550K .......... .......... .......... .......... ..........  7%  132M 14s
 15600K .......... .......... .......... .......... ..........  7%  105M 14s
 15650K .......... .......... .......... .......... ..........  7%  124M 14s
 15700K .......... .......... .......... .......... ..........  8%  136M 14s
 15750K .......... .......... .......... .......... ..........  8% 1.27M 14s
 15800K .......... .......... .......... .......... ..........  8% 62.3M 14s
 15850K .......... .......... .......... .......... ..........  8%  107M 14s
 15900K .......... .......... .......... .......... ..........  8%  126M 14s
 15950K .......... .......... .......... .......... ..........  8% 79.2M 14s
 16000K .......... .......... .......... .......... ..........  8%  108M 14s
 16050K .......... .......... .......... .......... ..........  8%  136M 14s
 16100K .......... .......... .......... .......... ..........  8%  134M 14s
 16150K .......... .......... .......... .......... ..........  8%  120M 14s
 16200K .......... .......... .......... .......... ..........  8%  104M 14s
 16250K .......... .......... .......... .......... ..........  8%  118M 14s
 16300K .......... .......... .......... .......... ..........  8%  123M 14s
 16350K .......... .......... .......... .......... ..........  8%  779K 15s
 16400K .......... .......... .......... .......... ..........  8% 60.7M 15s
 16450K .......... .......... .......... .......... ..........  8%  108M 15s
 16500K .......... .......... .......... .......... ..........  8%  123M 15s
 16550K .......... .......... .......... .......... ..........  8%  122M 14s
 16600K .......... .......... .......... .......... ..........  8%  108M 14s
 16650K .......... .......... .......... .......... ..........  8%  124M 14s
 16700K .......... .......... .......... .......... ..........  8%  125M 14s
 16750K .......... .......... .......... .......... ..........  8%  119M 14s
 16800K .......... .......... .......... .......... ..........  8%  105M 14s
 16850K .......... .......... .......... .......... ..........  8%  123M 14s
 16900K .......... .......... .......... .......... ..........  8%  124M 14s
 16950K .......... .......... .......... .......... ..........  8%  125M 14s
 17000K .......... .......... .......... .......... ..........  8%  110M 14s
 17050K .......... .......... .......... .......... ..........  8%  125M 14s
 17100K .......... .......... .......... .......... ..........  8%  124M 14s
 17150K .......... .......... .......... .......... ..........  8%  123M 14s
 17200K .......... .......... .......... .......... ..........  8% 97.5M 14s
 17250K .......... .......... .......... .......... ..........  8%  119M 14s
 17300K .......... .......... .......... .......... ..........  8%  120M 14s
 17350K .......... .......... .......... .......... ..........  8%  118M 14s
 17400K .......... .......... .......... .......... ..........  8%  104M 14s
 17450K .......... .......... .......... .......... ..........  8%  119M 14s
 17500K .......... .......... .......... .......... ..........  8%  120M 14s
 17550K .......... .......... .......... .......... ..........  8%  119M 14s
 17600K .......... .......... .......... .......... ..........  8%  101M 14s
 17650K .......... .......... .......... .......... ..........  9%  117M 14s
 17700K .......... .......... .......... .......... ..........  9%  118M 14s
 17750K .......... .......... .......... .......... ..........  9%  118M 14s
 17800K .......... .......... .......... .......... ..........  9%  106M 13s
 17850K .......... .......... .......... .......... ..........  9%  119M 13s
 17900K .......... .......... .......... .......... ..........  9%  121M 13s
 17950K .......... .......... .......... .......... ..........  9%  119M 13s
 18000K .......... .......... .......... .......... ..........  9% 98.6M 13s
 18050K .......... .......... .......... .......... ..........  9%  119M 13s
 18100K .......... .......... .......... .......... ..........  9%  119M 13s
 18150K .......... .......... .......... .......... ..........  9%  114M 13s
 18200K .......... .......... .......... .......... ..........  9%  106M 13s
 18250K .......... .......... .......... .......... ..........  9% 1.35M 13s
 18300K .......... .......... .......... .......... ..........  9%  122M 13s
 18350K .......... .......... .......... .......... ..........  9% 65.4M 13s
 18400K .......... .......... .......... .......... ..........  9% 29.0M 13s
 18450K .......... .......... .......... .......... ..........  9%  113M 13s
 18500K .......... .......... .......... .......... ..........  9%  120M 13s
 18550K .......... .......... .......... .......... ..........  9%  119M 13s
 18600K .......... .......... .......... .......... ..........  9%  108M 13s
 18650K .......... .......... .......... .......... ..........  9%  121M 13s
 18700K .......... .......... .......... .......... ..........  9%  121M 13s
 18750K .......... .......... .......... .......... ..........  9%  120M 13s
 18800K .......... .......... .......... .......... ..........  9%  101M 13s
 18850K .......... .......... .......... .......... ..........  9%  119M 13s
 18900K .......... .......... .......... .......... ..........  9%  117M 13s
 18950K .......... .......... .......... .......... ..........  9%  123M 13s
 19000K .......... .......... .......... .......... ..........  9%  110M 13s
 19050K .......... .......... .......... .......... ..........  9%  123M 13s
 19100K .......... .......... .......... .......... ..........  9%  125M 13s
 19150K .......... .......... .......... .......... ..........  9%  125M 13s
 19200K .......... .......... .......... .......... ..........  9%  104M 13s
 19250K .......... .......... .......... .......... ..........  9%  120M 13s
 19300K .......... .......... .......... .......... ..........  9%  121M 13s
 19350K .......... .......... .......... .......... ..........  9%  129M 13s
 19400K .......... .......... .......... .......... ..........  9%  111M 13s
 19450K .......... .......... .......... .......... ..........  9%  140M 13s
 19500K .......... .......... .......... .......... ..........  9%  143M 13s
 19550K .......... .......... .......... .......... ..........  9%  131M 13s
 19600K .......... .......... .......... .......... .......... 10%  100M 13s
 19650K .......... .......... .......... .......... .......... 10%  119M 13s
 19700K .......... .......... .......... .......... .......... 10%  122M 13s
 19750K .......... .......... .......... .......... .......... 10%  123M 12s
 19800K .......... .......... .......... .......... .......... 10%  114M 12s
 19850K .......... .......... .......... .......... .......... 10%  139M 12s
 19900K .......... .......... .......... .......... .......... 10%  133M 12s
 19950K .......... .......... .......... .......... .......... 10%  128M 12s
 20000K .......... .......... .......... .......... .......... 10% 1.31M 13s
 20050K .......... .......... .......... .......... .......... 10% 82.8M 13s
 20100K .......... .......... .......... .......... .......... 10%  114M 13s
 20150K .......... .......... .......... .......... .......... 10% 90.6M 13s
 20200K .......... .......... .......... .......... .......... 10% 80.8M 13s
 20250K .......... .......... .......... .......... .......... 10%  119M 13s
 20300K .......... .......... .......... .......... .......... 10%  118M 12s
 20350K .......... .......... .......... .......... .......... 10%  134M 12s
 20400K .......... .......... .......... .......... .......... 10%  113M 12s
 20450K .......... .......... .......... .......... .......... 10%  785K 13s
 20500K .......... .......... .......... .......... .......... 10% 97.0M 13s
 20550K .......... .......... .......... .......... .......... 10%  126M 13s
 20600K .......... .......... .......... .......... .......... 10%  129M 13s
 20650K .......... .......... .......... .......... .......... 10%  132M 13s
 20700K .......... .......... .......... .......... .......... 10%  128M 13s
 20750K .......... .......... .......... .......... .......... 10%  130M 13s
 20800K .......... .......... .......... .......... .......... 10%  105M 13s
 20850K .......... .......... .......... .......... .......... 10%  134M 13s
 20900K .......... .......... .......... .......... .......... 10%  146M 13s
 20950K .......... .......... .......... .......... .......... 10%  142M 13s
 21000K .......... .......... .......... .......... .......... 10%  131M 13s
 21050K .......... .......... .......... .......... .......... 10%  148M 13s
 21100K .......... .......... .......... .......... .......... 10%  144M 13s
 21150K .......... .......... .......... .......... .......... 10%  151M 12s
 21200K .......... .......... .......... .......... .......... 10%  106M 12s
 21250K .......... .......... .......... .......... .......... 10%  137M 12s
 21300K .......... .......... .......... .......... .......... 10%  140M 12s
 21350K .......... .......... .......... .......... .......... 10%  144M 12s
 21400K .......... .......... .......... .......... .......... 10%  120M 12s
 21450K .......... .......... .......... .......... .......... 10%  143M 12s
 21500K .......... .......... .......... .......... .......... 10%  139M 12s
 21550K .......... .......... .......... .......... .......... 11%  145M 12s
 21600K .......... .......... .......... .......... .......... 11%  122M 12s
 21650K .......... .......... .......... .......... .......... 11%  130M 12s
 21700K .......... .......... .......... .......... .......... 11%  136M 12s
 21750K .......... .......... .......... .......... .......... 11%  132M 12s
 21800K .......... .......... .......... .......... .......... 11%  120M 12s
 21850K .......... .......... .......... .......... .......... 11%  132M 12s
 21900K .......... .......... .......... .......... .......... 11%  130M 12s
 21950K .......... .......... .......... .......... .......... 11%  137M 12s
 22000K .......... .......... .......... .......... .......... 11%  116M 12s
 22050K .......... .......... .......... .......... .......... 11%  134M 12s
 22100K .......... .......... .......... .......... .......... 11%  132M 12s
 22150K .......... .......... .......... .......... .......... 11%  122M 12s
 22200K .......... .......... .......... .......... .......... 11%  114M 12s
 22250K .......... .......... .......... .......... .......... 11%  135M 12s
 22300K .......... .......... .......... .......... .......... 11%  121M 12s
 22350K .......... .......... .......... .......... .......... 11%  131M 12s
 22400K .......... .......... .......... .......... .......... 11%  136M 12s
