+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 11900K .......... .......... .......... .......... ..........  5%  318M 20s
 11950K .......... .......... .......... .......... ..........  5%  315M 20s
 12000K .......... .......... .......... .......... ..........  5%  200M 20s
 12050K .......... .......... .......... .......... ..........  5%  241M 20s
 12100K .......... .......... .......... .......... ..........  5%  224M 20s
 12150K .......... .......... .......... .......... ..........  5%  234M 20s
 12200K .......... .......... .......... .......... ..........  5%  220M 20s
 12250K .......... .......... .......... .......... ..........  5%  814K 21s
 12300K .......... .......... .......... .......... ..........  5%  119M 21s
 12350K .......... .......... .......... .......... ..........  5%  121M 21s
 12400K .......... .......... .......... .......... ..........  5%  105M 20s
 12450K .......... .......... .......... .......... ..........  5%  150M 20s
 12500K .......... .......... .......... .......... ..........  5%  235M 20s
 12550K .......... .......... .......... .......... ..........  5%  322M 20s
 12600K .......... .......... .......... .......... ..........  5%  278M 20s
 12650K .......... .......... .......... .......... ..........  5%  325M 20s
 12700K .......... .......... .......... .......... ..........  5%  306M 20s
 12750K .......... .......... .......... .......... ..........  5%  321M 20s
 12800K .......... .......... .......... .......... ..........  5%  270M 20s
 12850K .......... .......... .......... .......... ..........  5%  312M 20s
 12900K .......... .......... .......... .......... ..........  5%  317M 20s
 12950K .......... .......... .......... .......... ..........  5%  319M 20s
 13000K .......... .......... .......... .......... ..........  5%  285M 20s
 13050K .......... .......... .......... .......... ..........  5%  317M 19s
 13100K .......... .......... .......... .......... ..........  5%  299M 19s
 13150K .......... .......... .......... .......... ..........  5%  323M 19s
 13200K .......... .......... .......... .......... ..........  5%  267M 19s
 13250K .......... .......... .......... .......... ..........  5%  300M 19s
 13300K .......... .......... .......... .......... ..........  5%  322M 19s
 13350K .......... .......... .......... .......... ..........  5%  321M 19s
 13400K .......... .......... .......... .......... ..........  5%  280M 19s
 13450K .......... .......... .......... .......... ..........  5%  319M 19s
 13500K .......... .......... .......... .......... ..........  5%  259M 19s
 13550K .......... .......... .......... .......... ..........  5%  260M 19s
 13600K .......... .......... .......... .......... ..........  5%  234M 19s
 13650K .......... .......... .......... .......... ..........  5%  202M 19s
 13700K .......... .......... .......... .......... ..........  5%  196M 19s
 13750K .......... .......... .......... .......... ..........  5%  184M 18s
 13800K .......... .......... .......... .......... ..........  5%  185M 18s
 13850K .......... .......... .......... .......... ..........  5%  197M 18s
 13900K .......... .......... .......... .......... ..........  5%  189M 18s
 13950K .......... .......... .......... .......... ..........  5%  206M 18s
 14000K .......... .......... .......... .......... ..........  6%  156M 18s
 14050K .......... .......... .......... .......... ..........  6%  206M 18s
 14100K .......... .......... .......... .......... ..........  6%  207M 18s
 14150K .......... .......... .......... .......... ..........  6%  191M 18s
 14200K .......... .......... .......... .......... ..........  6% 1.09M 19s
 14250K .......... .......... .......... .......... ..........  6%  154M 18s
 14300K .......... .......... .......... .......... ..........  6%  171M 18s
 14350K .......... .......... .......... .......... ..........  6%  151M 18s
 14400K .......... .......... .......... .......... ..........  6%  102M 18s
 14450K .......... .......... .......... .......... ..........  6%  155M 18s
 14500K .......... .......... .......... .......... ..........  6%  297M 18s
 14550K .......... .......... .......... .......... ..........  6%  307M 18s
 14600K .......... .......... .......... .......... ..........  6%  273M 18s
 14650K .......... .......... .......... .......... ..........  6%  308M 18s
 14700K .......... .......... .......... .......... ..........  6%  303M 18s
 14750K .......... .......... .......... .......... ..........  6%  318M 18s
 14800K .......... .......... .......... .......... ..........  6%  260M 18s
 14850K .......... .......... .......... .......... ..........  6%  312M 18s
 14900K .......... .......... .......... .......... ..........  6%  237M 18s
 14950K .......... .......... .......... .......... ..........  6%  183M 18s
 15000K .......... .......... .......... .......... ..........  6%  175M 18s
 15050K .......... .......... .......... .......... ..........  6%  185M 17s
 15100K .......... .......... .......... .......... ..........  6%  199M 17s
 15150K .......... .......... .......... .......... ..........  6%  237M 17s
 15200K .......... .......... .......... .......... ..........  6%  201M 17s
 15250K .......... .......... .......... .......... ..........  6%  197M 17s
 15300K .......... .......... .......... .......... ..........  6%  152M 17s
 15350K .......... .......... .......... .......... ..........  6%  169M 17s
 15400K .......... .......... .......... .......... ..........  6%  141M 17s
 15450K .......... .......... .......... .......... ..........  6%  171M 17s
 15500K .......... .......... .......... .......... ..........  6%  230M 17s
 15550K .......... .......... .......... .......... ..........  6%  233M 17s
 15600K .......... .......... .......... .......... ..........  6%  185M 17s
 15650K .......... .......... .......... .......... ..........  6%  238M 17s
 15700K .......... .......... .......... .......... ..........  6%  238M 17s
 15750K .......... .......... .......... .......... ..........  6%  248M 17s
 15800K .......... .......... .......... .......... ..........  6%  199M 17s
 15850K .......... .......... .......... .......... ..........  6%  197M 17s
 15900K .......... .......... .......... .......... ..........  6%  229M 17s
 15950K .......... .......... .......... .......... ..........  6%  239M 17s
 16000K .......... .......... .......... .......... ..........  6%  196M 16s
 16050K .......... .......... .......... .......... ..........  6%  224M 16s
 16100K .......... .......... .......... .......... ..........  6% 1.10M 17s
 16150K .......... .......... .......... .......... ..........  6%  245M 17s
 16200K .......... .......... .......... .......... ..........  6%  182M 17s
 16250K .......... .......... .......... .......... ..........  6%  203M 17s
 16300K .......... .......... .......... .......... ..........  7%  208M 17s
 16350K .......... .......... .......... .......... ..........  7%  782K 18s
 16400K .......... .......... .......... .......... ..........  7%  107M 17s
 16450K .......... .......... .......... .......... ..........  7%  105M 17s
 16500K .......... .......... .......... .......... ..........  7%  167M 17s
 16550K .......... .......... .......... .......... ..........  7%  143M 17s
 16600K .......... .......... .......... .......... ..........  7%  132M 17s
 16650K .......... .......... .......... .......... ..........  7%  301M 17s
 16700K .......... .......... .......... .......... ..........  7%  215M 17s
 16750K .......... .......... .......... .......... ..........  7%  204M 17s
 16800K .......... .......... .......... .......... ..........  7%  153M 17s
 16850K .......... .......... .......... .......... ..........  7%  193M 17s
 16900K .......... .......... .......... .......... ..........  7%  179M 17s
 16950K .......... .......... .......... .......... ..........  7%  191M 17s
 17000K .......... .......... .......... .......... ..........  7%  216M 17s
 17050K .......... .......... .......... .......... ..........  7%  306M 17s
 17100K .......... .......... .......... .......... ..........  7%  314M 17s
 17150K .......... .......... .......... .......... ..........  7%  315M 17s
 17200K .......... .......... .......... .......... ..........  7%  208M 17s
 17250K .......... .......... .......... .......... ..........  7%  194M 17s
 17300K .......... .......... .......... .......... ..........  7%  209M 17s
 17350K .......... .......... .......... .......... ..........  7%  194M 17s
 17400K .......... .......... .......... .......... ..........  7%  180M 16s
 17450K .......... .......... .......... .......... ..........  7%  184M 16s
 17500K .......... .......... .......... .......... ..........  7%  172M 16s
 17550K .......... .......... .......... .......... ..........  7%  189M 16s
 17600K .......... .......... .......... .......... ..........  7%  154M 16s
 17650K .......... .......... .......... .......... ..........  7%  188M 16s
 17700K .......... .......... .......... .......... ..........  7%  191M 16s
 17750K .......... .......... .......... .......... ..........  7%  192M 16s
 17800K .......... .......... .......... .......... ..........  7%  178M 16s
 17850K .......... .......... .......... .......... ..........  7%  179M 16s
 17900K .......... .......... .......... .......... ..........  7%  196M 16s
 17950K .......... .......... .......... .......... ..........  7%  172M 16s
 18000K .......... .......... .......... .......... ..........  7%  158M 16s
 18050K .......... .......... .......... .......... ..........  7%  190M 16s
 18100K .......... .......... .......... .......... ..........  7%  192M 16s
 18150K .......... .......... .......... .......... ..........  7%  184M 16s
 18200K .......... .......... .......... .......... ..........  7%  155M 16s
 18250K .......... .......... .......... .......... ..........  7%  187M 16s
 18300K .......... .......... .......... .......... ..........  7%  193M 16s
 18350K .......... .......... .......... .......... ..........  7%  200M 16s
 18400K .......... .......... .......... .......... ..........  7%  143M 16s
 18450K .......... .......... .......... .......... ..........  7%  186M 16s
 18500K .......... .......... .......... .......... ..........  7%  173M 15s
 18550K .......... .......... .......... .......... ..........  7%  180M 15s
 18600K .......... .......... .......... .......... ..........  7%  157M 15s
 18650K .......... .......... .......... .......... ..........  8%  200M 15s
 18700K .......... .......... .......... .......... ..........  8%  182M 15s
 18750K .......... .......... .......... .......... ..........  8%  183M 15s
 18800K .......... .......... .......... .......... ..........  8% 1.21M 16s
 18850K .......... .......... .......... .......... ..........  8% 96.5M 16s
 18900K .......... .......... .......... .......... ..........  8%  147M 16s
 18950K .......... .......... .......... .......... ..........  8%  156M 16s
 19000K .......... .......... .......... .......... ..........  8%  168M 16s
 19050K .......... .......... .......... .......... ..........  8%  241M 15s
 19100K .......... .......... .......... .......... ..........  8%  306M 15s
 19150K .......... .......... .......... .......... ..........  8%  316M 15s
 19200K .......... .......... .......... .......... ..........  8%  272M 15s
 19250K .......... .......... .......... .......... ..........  8%  323M 15s
 19300K .......... .......... .......... .......... ..........  8%  313M 15s
 19350K .......... .......... .......... .......... ..........  8%  270M 15s
 19400K .......... .......... .......... .......... ..........  8%  280M 15s
 19450K .......... .......... .......... .......... ..........  8%  321M 15s
 19500K .......... .......... .......... .......... ..........  8%  325M 15s
 19550K .......... .......... .......... .......... ..........  8%  318M 15s
 19600K .......... .......... .......... .......... ..........  8%  265M 15s
 19650K .......... .......... .......... .......... ..........  8%  250M 15s
 19700K .......... .......... .......... .......... ..........  8%  207M 15s
 19750K .......... .......... .......... .......... ..........  8%  170M 15s
 19800K .......... .......... .......... .......... ..........  8%  136M 15s
 19850K .......... .......... .......... .......... ..........  8%  163M 15s
 19900K .......... .......... .......... .......... ..........  8%  170M 15s
 19950K .......... .......... .......... .......... ..........  8%  169M 15s
 20000K .......... .......... .......... .......... ..........  8%  136M 15s
 20050K .......... .......... .......... .......... ..........  8%  169M 15s
 20100K .......... .......... .......... .......... ..........  8%  168M 15s
 20150K .......... .......... .......... .......... ..........  8%  171M 15s
 20200K .......... .......... .......... .......... ..........  8%  152M 15s
 20250K .......... .......... .......... .......... ..........  8%  165M 15s
 20300K .......... .......... .......... .......... ..........  8%  168M 15s
 20350K .......... .......... .......... .......... ..........  8% 1.08M 15s
 20400K .......... .......... .......... .......... ..........  8%  108M 15s
 20450K .......... .......... .......... .......... ..........  8%  795K 16s
 20500K .......... .......... .......... .......... ..........  8%  109M 15s
 20550K .......... .......... .......... .......... ..........  8%  112M 15s
 20600K .......... .......... .......... .......... ..........  8%  152M 15s
 20650K .......... .......... .......... .......... ..........  8%  163M 15s
 20700K .......... .......... .......... .......... ..........  8%  140M 15s
 20750K .......... .......... .......... .......... ..........  8%  143M 15s
 20800K .......... .......... .......... .......... ..........  8%  238M 15s
 20850K .......... .......... .......... .......... ..........  8%  306M 15s
 20900K .......... .......... .......... .......... ..........  8%  315M 15s
 20950K .......... .......... .......... .......... ..........  8%  315M 15s
 21000K .......... .......... .......... .......... ..........  9%  278M 15s
 21050K .......... .......... .......... .......... ..........  9%  319M 15s
 21100K .......... .......... .......... .......... ..........  9%  320M 15s
 21150K .......... .......... .......... .......... ..........  9%  316M 15s
 21200K .......... .......... .......... .......... ..........  9%  259M 15s
 21250K .......... .......... .......... .......... ..........  9%  299M 15s
 21300K .......... .......... .......... .......... ..........  9%  313M 15s
 21350K .......... .......... .......... .......... ..........  9%  264M 15s
 21400K .......... .......... .......... .......... ..........  9%  280M 15s
 21450K .......... .......... .......... .......... ..........  9%  295M 15s
 21500K .......... .......... .......... .......... ..........  9%  317M 15s
 21550K .......... .......... .......... .......... ..........  9%  322M 15s
 21600K .......... .......... .......... .......... ..........  9%  275M 15s
 21650K .......... .......... .......... .......... ..........  9%  312M 15s
 21700K .......... .......... .......... .......... ..........  9%  290M 15s
 21750K .......... .......... .......... .......... ..........  9%  323M 15s
 21800K .......... .......... .......... .......... ..........  9%  264M 15s
 21850K .......... .......... .......... .......... ..........  9%  319M 14s
 21900K .......... .......... .......... .......... ..........  9%  297M 14s
 21950K .......... .......... .......... .......... ..........  9%  308M 14s
 22000K .......... .......... .......... .......... ..........  9%  272M 14s
 22050K .......... .......... .......... .......... ..........  9%  312M 14s
 22100K .......... .......... .......... .......... ..........  9%  312M 14s
 22150K .......... .......... .......... .......... ..........  9%  270M 14s
 22200K .......... .......... .......... .......... ..........  9%  280M 14s
 22250K .......... .......... .......... .......... ..........  9%  316M 14s
 22300K .......... .......... .......... .......... ..........  9%  315M 14s
 22350K .......... .......... .......... .......... ..........  9%  319M 14s
 22400K .......... .......... .......... .......... ..........  9%  260M 14s
 22450K .......... .......... .......... .......... ..........  9%  310M 14s
 22500K .......... .......... .......... .......... ..........  9%  313M 14s
 22550K .......... .......... .......... .......... ..........  9%  253M 14s
